areaCode,areaName,areaType,date,cumPeopleVaccinatedFirstDoseByVaccinationDate
E06000046,Isle of Wight,ltla,2022-08-02,113730
E06000046,Isle of Wight,ltla,2022-08-01,113730
E06000046,Isle of Wight,ltla,2022-07-31,113730
E06000046,Isle of Wight,ltla,2022-07-30,113730
E06000046,Isle of Wight,ltla,2022-07-29,113730
E06000046,Isle of Wight,ltla,2022-07-28,113727
E06000046,Isle of Wight,ltla,2022-07-27,113725
E06000046,Isle of Wight,ltla,2022-07-26,113723
E06000046,Isle of Wight,ltla,2022-07-25,113720
E06000046,Isle of Wight,ltla,2022-07-24,113716
E06000046,Isle of Wight,ltla,2022-07-23,113716
E06000046,Isle of Wight,ltla,2022-07-22,113716
E06000046,Isle of Wight,ltla,2022-07-21,113711
E06000046,Isle of Wight,ltla,2022-07-20,113711
E06000046,Isle of Wight,ltla,2022-07-19,113711
E06000046,Isle of Wight,ltla,2022-07-18,113711
E06000046,Isle of Wight,ltla,2022-07-17,113707
E06000046,Isle of Wight,ltla,2022-07-16,113707
E06000046,Isle of Wight,ltla,2022-07-15,113707
E06000046,Isle of Wight,ltla,2022-07-14,113697
E06000046,Isle of Wight,ltla,2022-07-13,113697
E06000046,Isle of Wight,ltla,2022-07-12,113695
E06000046,Isle of Wight,ltla,2022-07-11,113695
E06000046,Isle of Wight,ltla,2022-07-10,113692
E06000046,Isle of Wight,ltla,2022-07-09,113691
E06000046,Isle of Wight,ltla,2022-07-08,113691
E06000046,Isle of Wight,ltla,2022-07-07,113684
E06000046,Isle of Wight,ltla,2022-07-06,113684
E06000046,Isle of Wight,ltla,2022-07-05,113682
E06000046,Isle of Wight,ltla,2022-07-04,113682
E06000046,Isle of Wight,ltla,2022-07-03,113679
E06000046,Isle of Wight,ltla,2022-07-02,113679
E06000046,Isle of Wight,ltla,2022-07-01,113679
E06000046,Isle of Wight,ltla,2022-06-30,113668
E06000046,Isle of Wight,ltla,2022-06-29,113665
E06000046,Isle of Wight,ltla,2022-06-28,113665
E06000046,Isle of Wight,ltla,2022-06-27,113661
E06000046,Isle of Wight,ltla,2022-06-26,113656
E06000046,Isle of Wight,ltla,2022-06-25,113652
E06000046,Isle of Wight,ltla,2022-06-24,113652
E06000046,Isle of Wight,ltla,2022-06-23,113652
E06000046,Isle of Wight,ltla,2022-06-22,113650
E06000046,Isle of Wight,ltla,2022-06-21,113647
E06000046,Isle of Wight,ltla,2022-06-20,113646
E06000046,Isle of Wight,ltla,2022-06-19,113645
E06000046,Isle of Wight,ltla,2022-06-18,113645
E06000046,Isle of Wight,ltla,2022-06-17,113645
E06000046,Isle of Wight,ltla,2022-06-16,113645
E06000046,Isle of Wight,ltla,2022-06-15,113644
E06000046,Isle of Wight,ltla,2022-06-14,113635
E06000046,Isle of Wight,ltla,2022-06-13,113635
E06000046,Isle of Wight,ltla,2022-06-12,113632
E06000046,Isle of Wight,ltla,2022-06-11,113631
E06000046,Isle of Wight,ltla,2022-06-10,113626
E06000046,Isle of Wight,ltla,2022-06-09,113619
E06000046,Isle of Wight,ltla,2022-06-08,113618
E06000046,Isle of Wight,ltla,2022-06-07,113607
E06000046,Isle of Wight,ltla,2022-06-06,113607
E06000046,Isle of Wight,ltla,2022-06-05,113601
E06000046,Isle of Wight,ltla,2022-06-04,113601
E06000046,Isle of Wight,ltla,2022-06-03,113601
E06000046,Isle of Wight,ltla,2022-06-02,113600
E06000046,Isle of Wight,ltla,2022-06-01,113600
E06000046,Isle of Wight,ltla,2022-05-31,113593
E06000046,Isle of Wight,ltla,2022-05-30,113592
E06000046,Isle of Wight,ltla,2022-05-29,113586
E06000046,Isle of Wight,ltla,2022-05-28,113586
E06000046,Isle of Wight,ltla,2022-05-27,113583
E06000046,Isle of Wight,ltla,2022-05-26,113574
E06000046,Isle of Wight,ltla,2022-05-25,113571
E06000046,Isle of Wight,ltla,2022-05-24,113570
E06000046,Isle of Wight,ltla,2022-05-23,113567
E06000046,Isle of Wight,ltla,2022-05-22,113566
E06000046,Isle of Wight,ltla,2022-05-21,113566
E06000046,Isle of Wight,ltla,2022-05-20,113562
E06000046,Isle of Wight,ltla,2022-05-19,113558
E06000046,Isle of Wight,ltla,2022-05-18,113557
E06000046,Isle of Wight,ltla,2022-05-17,113553
E06000046,Isle of Wight,ltla,2022-05-16,113552
E06000046,Isle of Wight,ltla,2022-05-15,113552
E06000046,Isle of Wight,ltla,2022-05-14,113550
E06000046,Isle of Wight,ltla,2022-05-13,113547
E06000046,Isle of Wight,ltla,2022-05-12,113534
E06000046,Isle of Wight,ltla,2022-05-11,113529
E06000046,Isle of Wight,ltla,2022-05-10,113523
E06000046,Isle of Wight,ltla,2022-05-09,113523
E06000046,Isle of Wight,ltla,2022-05-08,113522
E06000046,Isle of Wight,ltla,2022-05-07,113517
E06000046,Isle of Wight,ltla,2022-05-06,113509
E06000046,Isle of Wight,ltla,2022-05-05,113508
E06000046,Isle of Wight,ltla,2022-05-04,113507
E06000046,Isle of Wight,ltla,2022-05-03,113505
E06000046,Isle of Wight,ltla,2022-05-02,113504
E06000046,Isle of Wight,ltla,2022-05-01,113503
E06000046,Isle of Wight,ltla,2022-04-30,113498
E06000046,Isle of Wight,ltla,2022-04-29,113491
E06000046,Isle of Wight,ltla,2022-04-28,113488
E06000046,Isle of Wight,ltla,2022-04-27,113485
E06000046,Isle of Wight,ltla,2022-04-26,113472
E06000046,Isle of Wight,ltla,2022-04-25,113472
E06000046,Isle of Wight,ltla,2022-04-24,113470
E06000046,Isle of Wight,ltla,2022-04-23,113464
E06000046,Isle of Wight,ltla,2022-04-22,113455
E06000046,Isle of Wight,ltla,2022-04-21,113443
E06000046,Isle of Wight,ltla,2022-04-20,113439
E06000046,Isle of Wight,ltla,2022-04-19,113436
E06000046,Isle of Wight,ltla,2022-04-18,113429
E06000046,Isle of Wight,ltla,2022-04-17,113427
E06000046,Isle of Wight,ltla,2022-04-16,113427
E06000046,Isle of Wight,ltla,2022-04-15,113419
E06000046,Isle of Wight,ltla,2022-04-14,113419
E06000046,Isle of Wight,ltla,2022-04-13,113417
E06000046,Isle of Wight,ltla,2022-04-12,113407
E06000046,Isle of Wight,ltla,2022-04-11,113399
E06000046,Isle of Wight,ltla,2022-04-10,113395
E06000046,Isle of Wight,ltla,2022-04-09,113390
E06000046,Isle of Wight,ltla,2022-04-08,113379
E06000046,Isle of Wight,ltla,2022-04-07,113374
E06000046,Isle of Wight,ltla,2022-04-06,113372
E06000046,Isle of Wight,ltla,2022-04-05,113367
E06000046,Isle of Wight,ltla,2022-04-04,113365
E06000046,Isle of Wight,ltla,2022-04-03,113363
E06000046,Isle of Wight,ltla,2022-04-02,113363
E06000046,Isle of Wight,ltla,2022-04-01,113356
E06000046,Isle of Wight,ltla,2022-03-31,113353
E06000046,Isle of Wight,ltla,2022-03-30,113351
E06000046,Isle of Wight,ltla,2022-03-29,113347
E06000046,Isle of Wight,ltla,2022-03-28,113345
E06000046,Isle of Wight,ltla,2022-03-27,113344
E06000046,Isle of Wight,ltla,2022-03-26,113344
E06000046,Isle of Wight,ltla,2022-03-25,113325
E06000046,Isle of Wight,ltla,2022-03-24,113316
E06000046,Isle of Wight,ltla,2022-03-23,113314
E06000046,Isle of Wight,ltla,2022-03-22,113308
E06000046,Isle of Wight,ltla,2022-03-21,113300
E06000046,Isle of Wight,ltla,2022-03-20,113288
E06000046,Isle of Wight,ltla,2022-03-19,113288
E06000046,Isle of Wight,ltla,2022-03-18,113279
E06000046,Isle of Wight,ltla,2022-03-17,113274
E06000046,Isle of Wight,ltla,2022-03-16,113272
E06000046,Isle of Wight,ltla,2022-03-15,113264
E06000046,Isle of Wight,ltla,2022-03-14,113261
E06000046,Isle of Wight,ltla,2022-03-13,113259
E06000046,Isle of Wight,ltla,2022-03-12,113259
E06000046,Isle of Wight,ltla,2022-03-11,113250
E06000046,Isle of Wight,ltla,2022-03-10,113241
E06000046,Isle of Wight,ltla,2022-03-09,113237
E06000046,Isle of Wight,ltla,2022-03-08,113225
E06000046,Isle of Wight,ltla,2022-03-07,113221
E06000046,Isle of Wight,ltla,2022-03-06,113219
E06000046,Isle of Wight,ltla,2022-03-05,113218
E06000046,Isle of Wight,ltla,2022-03-04,113207
E06000046,Isle of Wight,ltla,2022-03-03,113199
E06000046,Isle of Wight,ltla,2022-03-02,113197
E06000046,Isle of Wight,ltla,2022-03-01,113187
E06000046,Isle of Wight,ltla,2022-02-28,113186
E06000046,Isle of Wight,ltla,2022-02-27,113185
E06000046,Isle of Wight,ltla,2022-02-26,113185
E06000046,Isle of Wight,ltla,2022-02-25,113171
E06000046,Isle of Wight,ltla,2022-02-24,113156
E06000046,Isle of Wight,ltla,2022-02-23,113154
E06000046,Isle of Wight,ltla,2022-02-22,113129
E06000046,Isle of Wight,ltla,2022-02-21,113124
E06000046,Isle of Wight,ltla,2022-02-20,113122
E06000046,Isle of Wight,ltla,2022-02-19,113122
E06000046,Isle of Wight,ltla,2022-02-18,113107
E06000046,Isle of Wight,ltla,2022-02-17,113106
E06000046,Isle of Wight,ltla,2022-02-16,113104
E06000046,Isle of Wight,ltla,2022-02-15,113089
E06000046,Isle of Wight,ltla,2022-02-14,113085
E06000046,Isle of Wight,ltla,2022-02-13,113078
E06000046,Isle of Wight,ltla,2022-02-12,113077
E06000046,Isle of Wight,ltla,2022-02-11,113065
E06000046,Isle of Wight,ltla,2022-02-10,113055
E06000046,Isle of Wight,ltla,2022-02-09,113048
E06000046,Isle of Wight,ltla,2022-02-08,113033
E06000046,Isle of Wight,ltla,2022-02-07,113022
E06000046,Isle of Wight,ltla,2022-02-06,113021
E06000046,Isle of Wight,ltla,2022-02-05,113018
E06000046,Isle of Wight,ltla,2022-02-04,113007
E06000046,Isle of Wight,ltla,2022-02-03,112999
E06000046,Isle of Wight,ltla,2022-02-02,112978
E06000046,Isle of Wight,ltla,2022-02-01,112967
E06000046,Isle of Wight,ltla,2022-01-31,112949
E06000046,Isle of Wight,ltla,2022-01-30,112935
E06000046,Isle of Wight,ltla,2022-01-29,112925
E06000046,Isle of Wight,ltla,2022-01-28,112911
E06000046,Isle of Wight,ltla,2022-01-27,112895
E06000046,Isle of Wight,ltla,2022-01-26,112877
E06000046,Isle of Wight,ltla,2022-01-25,112825
E06000046,Isle of Wight,ltla,2022-01-24,112781
E06000046,Isle of Wight,ltla,2022-01-23,112770
E06000046,Isle of Wight,ltla,2022-01-22,112754
E06000046,Isle of Wight,ltla,2022-01-21,112727
E06000046,Isle of Wight,ltla,2022-01-20,112693
E06000046,Isle of Wight,ltla,2022-01-19,112645
E06000046,Isle of Wight,ltla,2022-01-18,112616
E06000046,Isle of Wight,ltla,2022-01-17,112563
E06000046,Isle of Wight,ltla,2022-01-16,112535
E06000046,Isle of Wight,ltla,2022-01-15,112525
E06000046,Isle of Wight,ltla,2022-01-14,112500
E06000046,Isle of Wight,ltla,2022-01-13,112478
E06000046,Isle of Wight,ltla,2022-01-12,112431
E06000046,Isle of Wight,ltla,2022-01-11,112390
E06000046,Isle of Wight,ltla,2022-01-10,112331
E06000046,Isle of Wight,ltla,2022-01-09,112300
E06000046,Isle of Wight,ltla,2022-01-08,112284
E06000046,Isle of Wight,ltla,2022-01-07,112251
E06000046,Isle of Wight,ltla,2022-01-06,112232
E06000046,Isle of Wight,ltla,2022-01-05,112105
E06000046,Isle of Wight,ltla,2022-01-04,112052
E06000046,Isle of Wight,ltla,2022-01-03,112020
E06000046,Isle of Wight,ltla,2022-01-02,111991
E06000046,Isle of Wight,ltla,2022-01-01,111974
E06000046,Isle of Wight,ltla,2021-12-31,111968
E06000046,Isle of Wight,ltla,2021-12-30,111955
E06000046,Isle of Wight,ltla,2021-12-29,111921
E06000046,Isle of Wight,ltla,2021-12-28,111897
E06000046,Isle of Wight,ltla,2021-12-27,111876
E06000046,Isle of Wight,ltla,2021-12-26,111873
E06000046,Isle of Wight,ltla,2021-12-25,111873
E06000046,Isle of Wight,ltla,2021-12-24,111873
E06000046,Isle of Wight,ltla,2021-12-23,111860
E06000046,Isle of Wight,ltla,2021-12-22,111779
E06000046,Isle of Wight,ltla,2021-12-21,111736
E06000046,Isle of Wight,ltla,2021-12-20,111687
E06000046,Isle of Wight,ltla,2021-12-19,111629
E06000046,Isle of Wight,ltla,2021-12-18,111611
E06000046,Isle of Wight,ltla,2021-12-17,111563
E06000046,Isle of Wight,ltla,2021-12-16,111480
E06000046,Isle of Wight,ltla,2021-12-15,111370
E06000046,Isle of Wight,ltla,2021-12-14,111273
E06000046,Isle of Wight,ltla,2021-12-13,111258
E06000046,Isle of Wight,ltla,2021-12-12,111241
E06000046,Isle of Wight,ltla,2021-12-11,111237
E06000046,Isle of Wight,ltla,2021-12-10,111183
E06000046,Isle of Wight,ltla,2021-12-09,111151
E06000046,Isle of Wight,ltla,2021-12-08,111074
E06000046,Isle of Wight,ltla,2021-12-07,111035
E06000046,Isle of Wight,ltla,2021-12-06,111013
E06000046,Isle of Wight,ltla,2021-12-05,110997
E06000046,Isle of Wight,ltla,2021-12-04,110987
E06000046,Isle of Wight,ltla,2021-12-03,110948
E06000046,Isle of Wight,ltla,2021-12-02,110899
E06000046,Isle of Wight,ltla,2021-12-01,110832
E06000046,Isle of Wight,ltla,2021-11-30,110818
E06000046,Isle of Wight,ltla,2021-11-29,110808
E06000046,Isle of Wight,ltla,2021-11-28,110788
E06000046,Isle of Wight,ltla,2021-11-27,110783
E06000046,Isle of Wight,ltla,2021-11-26,110766
E06000046,Isle of Wight,ltla,2021-11-25,110744
E06000046,Isle of Wight,ltla,2021-11-24,110721
E06000046,Isle of Wight,ltla,2021-11-23,110701
E06000046,Isle of Wight,ltla,2021-11-22,110652
E06000046,Isle of Wight,ltla,2021-11-21,110645
E06000046,Isle of Wight,ltla,2021-11-20,110645
E06000046,Isle of Wight,ltla,2021-11-19,110634
E06000046,Isle of Wight,ltla,2021-11-18,110594
E06000046,Isle of Wight,ltla,2021-11-17,110534
E06000046,Isle of Wight,ltla,2021-11-16,110528
E06000046,Isle of Wight,ltla,2021-11-15,110432
E06000046,Isle of Wight,ltla,2021-11-14,110429
E06000046,Isle of Wight,ltla,2021-11-13,110420
E06000046,Isle of Wight,ltla,2021-11-12,110411
E06000046,Isle of Wight,ltla,2021-11-11,110369
E06000046,Isle of Wight,ltla,2021-11-10,110349
E06000046,Isle of Wight,ltla,2021-11-09,110318
E06000046,Isle of Wight,ltla,2021-11-08,110272
E06000046,Isle of Wight,ltla,2021-11-07,110260
E06000046,Isle of Wight,ltla,2021-11-06,110249
E06000046,Isle of Wight,ltla,2021-11-05,110235
E06000046,Isle of Wight,ltla,2021-11-04,110199
E06000046,Isle of Wight,ltla,2021-11-03,110094
E06000046,Isle of Wight,ltla,2021-11-02,110082
E06000046,Isle of Wight,ltla,2021-11-01,109970
E06000046,Isle of Wight,ltla,2021-10-31,109962
E06000046,Isle of Wight,ltla,2021-10-30,109958
E06000046,Isle of Wight,ltla,2021-10-29,109804
E06000046,Isle of Wight,ltla,2021-10-28,109788
E06000046,Isle of Wight,ltla,2021-10-27,109783
E06000046,Isle of Wight,ltla,2021-10-26,109702
E06000046,Isle of Wight,ltla,2021-10-25,109610
E06000046,Isle of Wight,ltla,2021-10-24,109602
E06000046,Isle of Wight,ltla,2021-10-23,109596
E06000046,Isle of Wight,ltla,2021-10-22,109588
E06000046,Isle of Wight,ltla,2021-10-21,109550
E06000046,Isle of Wight,ltla,2021-10-20,109529
E06000046,Isle of Wight,ltla,2021-10-19,109484
E06000046,Isle of Wight,ltla,2021-10-18,109448
E06000046,Isle of Wight,ltla,2021-10-17,109430
E06000046,Isle of Wight,ltla,2021-10-16,109429
E06000046,Isle of Wight,ltla,2021-10-15,109410
E06000046,Isle of Wight,ltla,2021-10-14,109398
E06000046,Isle of Wight,ltla,2021-10-13,109388
E06000046,Isle of Wight,ltla,2021-10-12,109139
E06000046,Isle of Wight,ltla,2021-10-11,108905
E06000046,Isle of Wight,ltla,2021-10-10,108694
E06000046,Isle of Wight,ltla,2021-10-09,108680
