areaCode,areaName,areaType,date,cumPeopleVaccinatedFirstDoseByVaccinationDate
E06000046,Isle of Wight,ltla,2021-10-08,108676
E06000046,Isle of Wight,ltla,2021-10-07,108463
E06000046,Isle of Wight,ltla,2021-10-06,108240
E06000046,Isle of Wight,ltla,2021-10-05,108204
E06000046,Isle of Wight,ltla,2021-10-04,107878
E06000046,Isle of Wight,ltla,2021-10-03,107874
E06000046,Isle of Wight,ltla,2021-10-02,107873
E06000046,Isle of Wight,ltla,2021-10-01,107868
E06000046,Isle of Wight,ltla,2021-09-30,107683
E06000046,Isle of Wight,ltla,2021-09-29,107620
E06000046,Isle of Wight,ltla,2021-09-28,107470
E06000046,Isle of Wight,ltla,2021-09-27,107148
E06000046,Isle of Wight,ltla,2021-09-26,107103
E06000046,Isle of Wight,ltla,2021-09-25,107103
E06000046,Isle of Wight,ltla,2021-09-24,107052
E06000046,Isle of Wight,ltla,2021-09-23,106987
E06000046,Isle of Wight,ltla,2021-09-22,106935
E06000046,Isle of Wight,ltla,2021-09-21,106922
E06000046,Isle of Wight,ltla,2021-09-20,106841
E06000046,Isle of Wight,ltla,2021-09-19,106838
E06000046,Isle of Wight,ltla,2021-09-18,106832
E06000046,Isle of Wight,ltla,2021-09-17,106831
E06000046,Isle of Wight,ltla,2021-09-16,106826
E06000046,Isle of Wight,ltla,2021-09-15,106826
E06000046,Isle of Wight,ltla,2021-09-14,106821
E06000046,Isle of Wight,ltla,2021-09-13,106817
E06000046,Isle of Wight,ltla,2021-09-12,106813
E06000046,Isle of Wight,ltla,2021-09-11,106813
E06000046,Isle of Wight,ltla,2021-09-10,106741
E06000046,Isle of Wight,ltla,2021-09-09,106660
E06000046,Isle of Wight,ltla,2021-09-08,106630
E06000046,Isle of Wight,ltla,2021-09-07,106621
E06000046,Isle of Wight,ltla,2021-09-06,106600
E06000046,Isle of Wight,ltla,2021-09-05,106518
E06000046,Isle of Wight,ltla,2021-09-04,106518
E06000046,Isle of Wight,ltla,2021-09-03,106484
E06000046,Isle of Wight,ltla,2021-09-02,106416
E06000046,Isle of Wight,ltla,2021-09-01,106410
E06000046,Isle of Wight,ltla,2021-08-31,106241
E06000046,Isle of Wight,ltla,2021-08-30,106240
E06000046,Isle of Wight,ltla,2021-08-29,106238
E06000046,Isle of Wight,ltla,2021-08-28,106238
E06000046,Isle of Wight,ltla,2021-08-27,106237
E06000046,Isle of Wight,ltla,2021-08-26,106204
E06000046,Isle of Wight,ltla,2021-08-25,106020
E06000046,Isle of Wight,ltla,2021-08-24,105908
E06000046,Isle of Wight,ltla,2021-08-23,105819
E06000046,Isle of Wight,ltla,2021-08-22,105717
E06000046,Isle of Wight,ltla,2021-08-21,105653
E06000046,Isle of Wight,ltla,2021-08-20,105589
E06000046,Isle of Wight,ltla,2021-08-19,105395
E06000046,Isle of Wight,ltla,2021-08-18,105219
E06000046,Isle of Wight,ltla,2021-08-17,105135
E06000046,Isle of Wight,ltla,2021-08-16,105059
E06000046,Isle of Wight,ltla,2021-08-15,104933
E06000046,Isle of Wight,ltla,2021-08-14,104833
E06000046,Isle of Wight,ltla,2021-08-13,104772
E06000046,Isle of Wight,ltla,2021-08-12,104658
E06000046,Isle of Wight,ltla,2021-08-11,104621
E06000046,Isle of Wight,ltla,2021-08-10,104539
E06000046,Isle of Wight,ltla,2021-08-09,104435
E06000046,Isle of Wight,ltla,2021-08-08,104332
E06000046,Isle of Wight,ltla,2021-08-07,104310
E06000046,Isle of Wight,ltla,2021-08-06,104291
E06000046,Isle of Wight,ltla,2021-08-05,104243
E06000046,Isle of Wight,ltla,2021-08-04,104199
E06000046,Isle of Wight,ltla,2021-08-03,104174
E06000046,Isle of Wight,ltla,2021-08-02,104130
E06000046,Isle of Wight,ltla,2021-08-01,104125
E06000046,Isle of Wight,ltla,2021-07-31,104121
E06000046,Isle of Wight,ltla,2021-07-30,104078
E06000046,Isle of Wight,ltla,2021-07-29,104020
E06000046,Isle of Wight,ltla,2021-07-28,103973
E06000046,Isle of Wight,ltla,2021-07-27,103863
E06000046,Isle of Wight,ltla,2021-07-26,103862
E06000046,Isle of Wight,ltla,2021-07-25,103854
E06000046,Isle of Wight,ltla,2021-07-24,103842
E06000046,Isle of Wight,ltla,2021-07-23,103831
E06000046,Isle of Wight,ltla,2021-07-22,103734
E06000046,Isle of Wight,ltla,2021-07-21,103677
E06000046,Isle of Wight,ltla,2021-07-20,103604
E06000046,Isle of Wight,ltla,2021-07-19,103534
E06000046,Isle of Wight,ltla,2021-07-18,103446
E06000046,Isle of Wight,ltla,2021-07-17,103435
E06000046,Isle of Wight,ltla,2021-07-16,103414
E06000046,Isle of Wight,ltla,2021-07-15,103298
E06000046,Isle of Wight,ltla,2021-07-14,103269
E06000046,Isle of Wight,ltla,2021-07-13,103205
E06000046,Isle of Wight,ltla,2021-07-12,103183
E06000046,Isle of Wight,ltla,2021-07-11,103171
E06000046,Isle of Wight,ltla,2021-07-10,103102
E06000046,Isle of Wight,ltla,2021-07-09,102935
E06000046,Isle of Wight,ltla,2021-07-08,102861
E06000046,Isle of Wight,ltla,2021-07-07,102776
E06000046,Isle of Wight,ltla,2021-07-06,102742
E06000046,Isle of Wight,ltla,2021-07-05,102721
E06000046,Isle of Wight,ltla,2021-07-04,102676
E06000046,Isle of Wight,ltla,2021-07-03,102660
E06000046,Isle of Wight,ltla,2021-07-02,102641
E06000046,Isle of Wight,ltla,2021-07-01,102535
E06000046,Isle of Wight,ltla,2021-06-30,102435
E06000046,Isle of Wight,ltla,2021-06-29,102402
E06000046,Isle of Wight,ltla,2021-06-28,102373
E06000046,Isle of Wight,ltla,2021-06-27,102345
E06000046,Isle of Wight,ltla,2021-06-26,102329
E06000046,Isle of Wight,ltla,2021-06-25,102306
E06000046,Isle of Wight,ltla,2021-06-24,101836
E06000046,Isle of Wight,ltla,2021-06-23,101581
E06000046,Isle of Wight,ltla,2021-06-22,101202
E06000046,Isle of Wight,ltla,2021-06-21,100983
E06000046,Isle of Wight,ltla,2021-06-20,100690
E06000046,Isle of Wight,ltla,2021-06-19,100420
E06000046,Isle of Wight,ltla,2021-06-18,100065
E06000046,Isle of Wight,ltla,2021-06-17,99668
E06000046,Isle of Wight,ltla,2021-06-16,99332
E06000046,Isle of Wight,ltla,2021-06-15,98784
E06000046,Isle of Wight,ltla,2021-06-14,98085
E06000046,Isle of Wight,ltla,2021-06-13,97473
E06000046,Isle of Wight,ltla,2021-06-12,97457
E06000046,Isle of Wight,ltla,2021-06-11,97438
E06000046,Isle of Wight,ltla,2021-06-10,97263
E06000046,Isle of Wight,ltla,2021-06-09,97238
E06000046,Isle of Wight,ltla,2021-06-08,96999
E06000046,Isle of Wight,ltla,2021-06-07,96816
E06000046,Isle of Wight,ltla,2021-06-06,96786
E06000046,Isle of Wight,ltla,2021-06-05,96749
E06000046,Isle of Wight,ltla,2021-06-04,96671
E06000046,Isle of Wight,ltla,2021-06-03,96376
E06000046,Isle of Wight,ltla,2021-06-02,96347
E06000046,Isle of Wight,ltla,2021-06-01,96159
E06000046,Isle of Wight,ltla,2021-05-31,96136
E06000046,Isle of Wight,ltla,2021-05-30,96116
E06000046,Isle of Wight,ltla,2021-05-29,96100
E06000046,Isle of Wight,ltla,2021-05-28,96062
E06000046,Isle of Wight,ltla,2021-05-27,95867
E06000046,Isle of Wight,ltla,2021-05-26,95681
E06000046,Isle of Wight,ltla,2021-05-25,94978
E06000046,Isle of Wight,ltla,2021-05-24,94940
E06000046,Isle of Wight,ltla,2021-05-23,94914
E06000046,Isle of Wight,ltla,2021-05-22,94901
E06000046,Isle of Wight,ltla,2021-05-21,94877
E06000046,Isle of Wight,ltla,2021-05-20,94580
E06000046,Isle of Wight,ltla,2021-05-19,93737
E06000046,Isle of Wight,ltla,2021-05-18,92941
E06000046,Isle of Wight,ltla,2021-05-17,92764
E06000046,Isle of Wight,ltla,2021-05-16,92729
E06000046,Isle of Wight,ltla,2021-05-15,92666
E06000046,Isle of Wight,ltla,2021-05-14,92590
E06000046,Isle of Wight,ltla,2021-05-13,91876
E06000046,Isle of Wight,ltla,2021-05-12,91295
E06000046,Isle of Wight,ltla,2021-05-11,91173
E06000046,Isle of Wight,ltla,2021-05-10,91005
E06000046,Isle of Wight,ltla,2021-05-09,90697
E06000046,Isle of Wight,ltla,2021-05-08,90380
E06000046,Isle of Wight,ltla,2021-05-07,89847
E06000046,Isle of Wight,ltla,2021-05-06,89525
E06000046,Isle of Wight,ltla,2021-05-05,89404
E06000046,Isle of Wight,ltla,2021-05-04,89257
E06000046,Isle of Wight,ltla,2021-05-03,89123
E06000046,Isle of Wight,ltla,2021-05-02,88931
E06000046,Isle of Wight,ltla,2021-05-01,88721
E06000046,Isle of Wight,ltla,2021-04-30,88446
E06000046,Isle of Wight,ltla,2021-04-29,88295
E06000046,Isle of Wight,ltla,2021-04-28,88179
E06000046,Isle of Wight,ltla,2021-04-27,88096
E06000046,Isle of Wight,ltla,2021-04-26,88062
E06000046,Isle of Wight,ltla,2021-04-25,88042
E06000046,Isle of Wight,ltla,2021-04-24,88023
E06000046,Isle of Wight,ltla,2021-04-23,87893
E06000046,Isle of Wight,ltla,2021-04-22,87732
E06000046,Isle of Wight,ltla,2021-04-21,87641
E06000046,Isle of Wight,ltla,2021-04-20,87453
E06000046,Isle of Wight,ltla,2021-04-19,87375
E06000046,Isle of Wight,ltla,2021-04-18,87280
E06000046,Isle of Wight,ltla,2021-04-17,87276
E06000046,Isle of Wight,ltla,2021-04-16,87167
E06000046,Isle of Wight,ltla,2021-04-15,87137
E06000046,Isle of Wight,ltla,2021-04-14,87096
E06000046,Isle of Wight,ltla,2021-04-13,86811
E06000046,Isle of Wight,ltla,2021-04-12,86790
E06000046,Isle of Wight,ltla,2021-04-11,86748
E06000046,Isle of Wight,ltla,2021-04-10,86742
E06000046,Isle of Wight,ltla,2021-04-09,86698
E06000046,Isle of Wight,ltla,2021-04-08,86668
E06000046,Isle of Wight,ltla,2021-04-07,86621
E06000046,Isle of Wight,ltla,2021-04-06,86329
E06000046,Isle of Wight,ltla,2021-04-05,86291
E06000046,Isle of Wight,ltla,2021-04-04,86290
E06000046,Isle of Wight,ltla,2021-04-03,86288
E06000046,Isle of Wight,ltla,2021-04-02,86279
E06000046,Isle of Wight,ltla,2021-04-01,86271
E06000046,Isle of Wight,ltla,2021-03-31,85888
E06000046,Isle of Wight,ltla,2021-03-30,85640
E06000046,Isle of Wight,ltla,2021-03-29,85492
E06000046,Isle of Wight,ltla,2021-03-28,85310
E06000046,Isle of Wight,ltla,2021-03-27,85065
E06000046,Isle of Wight,ltla,2021-03-26,84241
E06000046,Isle of Wight,ltla,2021-03-25,83295
E06000046,Isle of Wight,ltla,2021-03-24,82782
E06000046,Isle of Wight,ltla,2021-03-23,82245
E06000046,Isle of Wight,ltla,2021-03-22,81697
E06000046,Isle of Wight,ltla,2021-03-21,81271
E06000046,Isle of Wight,ltla,2021-03-20,81066
E06000046,Isle of Wight,ltla,2021-03-19,80194
E06000046,Isle of Wight,ltla,2021-03-18,78901
E06000046,Isle of Wight,ltla,2021-03-17,77197
E06000046,Isle of Wight,ltla,2021-03-16,75126
E06000046,Isle of Wight,ltla,2021-03-15,73850
E06000046,Isle of Wight,ltla,2021-03-14,72624
E06000046,Isle of Wight,ltla,2021-03-13,71172
E06000046,Isle of Wight,ltla,2021-03-12,70090
E06000046,Isle of Wight,ltla,2021-03-11,69259
E06000046,Isle of Wight,ltla,2021-03-10,68698
E06000046,Isle of Wight,ltla,2021-03-09,67921
E06000046,Isle of Wight,ltla,2021-03-08,67349
E06000046,Isle of Wight,ltla,2021-03-07,66576
E06000046,Isle of Wight,ltla,2021-03-06,66050
E06000046,Isle of Wight,ltla,2021-03-05,65108
E06000046,Isle of Wight,ltla,2021-03-04,63562
E06000046,Isle of Wight,ltla,2021-03-03,62835
E06000046,Isle of Wight,ltla,2021-03-02,61673
E06000046,Isle of Wight,ltla,2021-03-01,60825
E06000046,Isle of Wight,ltla,2021-02-28,60092
E06000046,Isle of Wight,ltla,2021-02-27,59088
E06000046,Isle of Wight,ltla,2021-02-26,58050
E06000046,Isle of Wight,ltla,2021-02-25,57289
E06000046,Isle of Wight,ltla,2021-02-24,56078
E06000046,Isle of Wight,ltla,2021-02-23,55113
E06000046,Isle of Wight,ltla,2021-02-22,54654
E06000046,Isle of Wight,ltla,2021-02-21,54126
E06000046,Isle of Wight,ltla,2021-02-20,54022
E06000046,Isle of Wight,ltla,2021-02-19,53799
E06000046,Isle of Wight,ltla,2021-02-18,52729
E06000046,Isle of Wight,ltla,2021-02-17,50429
E06000046,Isle of Wight,ltla,2021-02-16,47809
E06000046,Isle of Wight,ltla,2021-02-15,46765
E06000046,Isle of Wight,ltla,2021-02-14,45899
E06000046,Isle of Wight,ltla,2021-02-13,45440
E06000046,Isle of Wight,ltla,2021-02-12,44193
E06000046,Isle of Wight,ltla,2021-02-11,42515
E06000046,Isle of Wight,ltla,2021-02-10,40768
E06000046,Isle of Wight,ltla,2021-02-09,39643
E06000046,Isle of Wight,ltla,2021-02-08,38562
E06000046,Isle of Wight,ltla,2021-02-07,37866
E06000046,Isle of Wight,ltla,2021-02-06,37409
E06000046,Isle of Wight,ltla,2021-02-05,36859
E06000046,Isle of Wight,ltla,2021-02-04,35918
E06000046,Isle of Wight,ltla,2021-02-03,33878
E06000046,Isle of Wight,ltla,2021-02-02,32111
E06000046,Isle of Wight,ltla,2021-02-01,30357
E06000046,Isle of Wight,ltla,2021-01-31,28493
E06000046,Isle of Wight,ltla,2021-01-30,27309
E06000046,Isle of Wight,ltla,2021-01-29,25883
E06000046,Isle of Wight,ltla,2021-01-28,24595
E06000046,Isle of Wight,ltla,2021-01-27,23927
E06000046,Isle of Wight,ltla,2021-01-26,22952
E06000046,Isle of Wight,ltla,2021-01-25,22193
E06000046,Isle of Wight,ltla,2021-01-24,21297
E06000046,Isle of Wight,ltla,2021-01-23,21075
E06000046,Isle of Wight,ltla,2021-01-22,19731
E06000046,Isle of Wight,ltla,2021-01-21,17419
E06000046,Isle of Wight,ltla,2021-01-20,15612
E06000046,Isle of Wight,ltla,2021-01-19,15515
E06000046,Isle of Wight,ltla,2021-01-18,15372
E06000046,Isle of Wight,ltla,2021-01-17,15024
E06000046,Isle of Wight,ltla,2021-01-16,14723
E06000046,Isle of Wight,ltla,2021-01-15,14302
E06000046,Isle of Wight,ltla,2021-01-14,13385
E06000046,Isle of Wight,ltla,2021-01-13,12531
E06000046,Isle of Wight,ltla,2021-01-12,11017
E06000046,Isle of Wight,ltla,2021-01-11,9786
E06000046,Isle of Wight,ltla,2021-01-10,9123
E06000046,Isle of Wight,ltla,2021-01-09,8731
E06000046,Isle of Wight,ltla,2021-01-08,7473
E06000046,Isle of Wight,ltla,2021-01-07,5943
E06000046,Isle of Wight,ltla,2021-01-06,4759
E06000046,Isle of Wight,ltla,2021-01-05,4631
E06000046,Isle of Wight,ltla,2021-01-04,4579
E06000046,Isle of Wight,ltla,2021-01-03,4572
E06000046,Isle of Wight,ltla,2021-01-02,4570
E06000046,Isle of Wight,ltla,2021-01-01,4566
E06000046,Isle of Wight,ltla,2020-12-31,4563
E06000046,Isle of Wight,ltla,2020-12-30,4200
E06000046,Isle of Wight,ltla,2020-12-29,3738
E06000046,Isle of Wight,ltla,2020-12-28,3599
E06000046,Isle of Wight,ltla,2020-12-27,3598
E06000046,Isle of Wight,ltla,2020-12-26,3598
E06000046,Isle of Wight,ltla,2020-12-25,3598
E06000046,Isle of Wight,ltla,2020-12-24,3598
E06000046,Isle of Wight,ltla,2020-12-23,3461
E06000046,Isle of Wight,ltla,2020-12-22,2515
E06000046,Isle of Wight,ltla,2020-12-21,1722
E06000046,Isle of Wight,ltla,2020-12-20,1720
E06000046,Isle of Wight,ltla,2020-12-19,1465
E06000046,Isle of Wight,ltla,2020-12-18,1168
E06000046,Isle of Wight,ltla,2020-12-17,589
E06000046,Isle of Wight,ltla,2020-12-16,370
E06000046,Isle of Wight,ltla,2020-12-15,130
E06000046,Isle of Wight,ltla,2020-12-14,5
E06000046,Isle of Wight,ltla,2020-12-13,4
E06000046,Isle of Wight,ltla,2020-12-12,4
E06000046,Isle of Wight,ltla,2020-12-11,3
E06000046,Isle of Wight,ltla,2020-12-10,3
E06000046,Isle of Wight,ltla,2020-12-09,2
E06000046,Isle of Wight,ltla,2020-12-08,2
