date,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (inHg),Precipitation (in),R0orig,R0alp,R0dlt,R0omi
2020-03-04,,,,,,,1.0000000148529775,,,
2020-03-05,,,,,,,1.0000000148529775,,,
2020-03-06,,,,,,,1.0000000148529775,,,
2020-03-07,,,,,,,1.0000000148529775,,,
2020-03-08,,,,,,,1.0000000148529775,,,
2020-03-09,,,,,,,1.0000000148529775,,,
2020-03-10,,,,,,,1.0000000148529775,,,
2020-03-11,,,,,,,1.0000000148529775,,,
2020-03-12,,,,,,,10.205665243777867,,,
2020-03-13,,,,,,,1.0000000297059557,,,
2020-03-14,,,,,,,1.0000000297059557,,,
2020-03-15,,,,,,,5.296708299526261,,,
2020-03-16,,,,,,,1.000000044558934,,,
2020-03-17,,,,,,,8.128235537595106,,,
2020-03-18,,,,,,,1.0000001039708517,,,
2020-03-19,,,,,,,5.266675600884153,,,
2020-03-20,,,,,,,2.46806181439602,,,
2020-03-21,,,,,,,1.0000001633827769,,,
2020-03-22,,,,,,,7.278154148994492,,,
2020-03-23,,,,,,,8.55719953056794,,,
2020-03-24,,,,,,,12.553320422499,,,
2020-03-25,,,,,,,8.044256735658756,,,
2020-03-26,,,,,,,12.05706994743144,,,
2020-03-27,,,,,,,7.347169760066209,,,
2020-03-28,,,,,,,14.932400016126671,,,
2020-03-29,,,,,,,72.16674367059241,,,
2020-03-30,,,,,,,86.59366092648258,,,
2020-03-31,,,,,,,155.14077462892902,,,
2020-04-01,,,,,,,299.7613449614988,,,
2020-04-02,,,,,,,284.30241202022705,,,
2020-04-03,,,,,,,529.2250061224885,,,
2020-04-04,,,,,,,14.79960038498694,,,
2020-04-05,,,,,,,4.208255071161377,,,
2020-04-06,,,,,,,6.230719654429213,,,
2020-04-07,,,,,,,3.715270194403135,,,
2020-04-08,,,,,,,4.93738771609207,,,
2020-04-09,,,,,,,6.983906854477242,,,
2020-04-10,,,,,,,2.715760477006815,,,
2020-04-11,,,,,,,3.625881586180404,,,
2020-04-12,,,,,,,3.036816446620084,,,
2020-04-13,,,,,,,2.764596470155346,,,
2020-04-14,,,,,,,3.6141613616986192,,,
2020-04-15,,,,,,,2.9411555260387967,,,
2020-04-16,,,,,,,1.091109096310123,,,
2020-04-17,,,,,,,1.2234361729016872,,,
2020-04-18,,,,,,,0.8377474285058912,,,
2020-04-19,,,,,,,1.289681006786081,,,
2020-04-20,,,,,,,1.1291319176805767,,,
2020-04-21,,,,,,,1.4236086897079097,,,
2020-04-22,,,,,,,1.3779523789876764,,,
2020-04-23,,,,,,,1.3185676769669543,,,
2020-04-24,,,,,,,1.0704405131017802,,,
2020-04-25,,,,,,,0.9642473184381573,,,
2020-04-26,,,,,,,1.1917499843748072,,,
2020-04-27,,,,,,,1.0754248428240154,,,
2020-04-28,,,,,,,1.0669354068836527,,,
2020-04-29,,,,,,,0.9907393776056806,,,
2020-04-30,,,,,,,1.0802472850683742,,,
2020-05-01,,,,,,,1.0607350543836191,,,
2020-05-02,,,,,,,0.9784002011446784,,,
2020-05-03,,,,,,,1.06078481688027,,,
2020-05-04,,,,,,,1.0274419061095434,,,
2020-05-05,,,,,,,1.0495209433417352,,,
2020-05-06,,,,,,,0.9835012674453218,,,
2020-05-07,,,,,,,0.9988757217560498,,,
2020-05-08,,,,,,,0.9794256716295472,,,
2020-05-09,,,,,,,1.000592476845838,,,
2020-05-10,,,,,,,1.2234103030182208,,,
2020-05-11,,,,,,,1.1454226823007865,,,
2020-05-12,,,,,,,1.046150120436394,,,
2020-05-13,,,,,,,0.9899959485395994,,,
2020-05-14,,,,,,,0.9990518465443478,,,
2020-05-15,,,,,,,0.9674527631460756,,,
2020-05-16,,,,,,,1.0150301265595567,,,
2020-05-17,,,,,,,1.0206874283761755,,,
2020-05-18,,,,,,,1.0304046763596992,,,
2020-05-19,,,,,,,1.0342453125988014,,,
2020-05-20,,,,,,,1.0155959226540832,,,
2020-05-21,,,,,,,1.0188574018549474,,,
2020-05-22,,,,,,,1.0115797313300363,,,
2020-05-23,,,,,,,1.029806107123283,,,
2020-05-24,,,,,,,1.0506240413060717,,,
2020-05-25,,,,,,,1.0296994477332364,,,
2020-05-26,,,,,,,1.059781132714272,,,
2020-05-27,,,,,,,1.0100120701868691,,,
2020-05-28,,,,,,,1.0332347733264091,,,
2020-05-29,,,,,,,1.0149453291943962,,,
2020-05-30,,,,,,,1.026858548373549,,,
2020-05-31,,,,,,,1.0581843362962928,,,
2020-06-01,,,,,,,1.016983161386945,,,
2020-06-02,,,,,,,1.0287222236065576,,,
2020-06-03,,,,,,,1.058172631790119,,,
2020-06-04,,,,,,,1.0019335487006595,,,
2020-06-05,,,,,,,1.0026948761374384,,,
2020-06-06,,,,,,,1.0030840775891323,,,
2020-06-07,,,,,,,1.006262835175086,,,
2020-06-08,,,,,,,1.0069926621248195,,,
2020-06-09,,,,,,,1.0220161445099158,,,
2020-06-10,,,,,,,1.020595843176571,,,
2020-06-11,,,,,,,1.030356607447546,,,
2020-06-12,,,,,,,1.0013265804256002,,,
2020-06-13,,,,,,,1.0107446025082831,,,
2020-06-14,,,,,,,1.008762585179119,,,
2020-06-15,,,,,,,1.0253632869472242,,,
2020-06-16,,,,,,,1.0033517311305369,,,
2020-06-17,,,,,,,1.019448328682316,,,
2020-06-18,,,,,,,1.0006650438800395,,,
2020-06-19,,,,,,,1.001276821824222,,,
2020-06-20,,,,,,,1.0041546877559568,,,
2020-06-21,,,,,,,1.0238529347717191,,,
2020-06-22,,,,,,,1.0055292620864793,,,
2020-06-23,,,,,,,1.0062710734427776,,,
2020-06-24,,,,,,,1.0200444295703786,,,
2020-06-25,,,,,,,1.0001650505353878,,,
2020-06-26,,,,,,,1.00071123423986,,,
2020-06-27,,,,,,,1.0182350854896318,,,
2020-06-28,,,,,,,1.0180822875068485,,,
2020-06-29,,,,,,,1.036138342845046,,,
2020-06-30,,,,,,,1.0189193164899553,,,
2020-07-01,,,,,,,1.0018986666470049,,,
2020-07-02,,,,,,,1.0004258066523763,,,
2020-07-03,,,,,,,1.001481791518332,,,
2020-07-04,,,,,,,1.0031161842220992,,,
2020-07-05,,,,,,,1.0020725059550817,,,
2020-07-06,,,,,,,1.0186590046140496,,,
2020-07-07,,,,,,,1.0020511330471973,,,
2020-07-08,,,,,,,1.001757422737064,,,
2020-07-09,,,,,,,1.0170776611537045,,,
2020-07-10,,,,,,,0.9996060734997378,,,
2020-07-11,,,,,,,1.0180654113227403,,,
2020-07-12,,,,,,,1.002856600801151,,,
2020-07-13,,,,,,,1.0191430216089012,,,
2020-07-14,,,,,,,1.0190771936268934,,,
2020-07-15,,,,,,,1.0025268399649356,,,
2020-07-16,,,,,,,1.0190423937364783,,,
2020-07-17,,,,,,,1.0179948865275847,,,
2020-07-18,,,,,,,1.0028777753431988,,,
2020-07-19,,,,,,,1.00292556861773,,,
2020-07-20,,,,,,,1.0196945134392648,,,
2020-07-21,,,,,,,1.0030064691482907,,,
2020-07-22,,,,,,,1.0360691054811562,,,
2020-07-23,,,,,,,1.0180787068946102,,,
2020-07-24,,,,,,,1.0012558765471686,,,
2020-07-25,,,,,,,1.0189600350015051,,,
2020-07-26,,,,,,,1.0182907061190596,,,
2020-07-27,,,,,,,1.018109782818191,,,
2020-07-28,,,,,,,1.001329445167091,,,
2020-07-29,,,,,,,1.002013923136073,,,
2020-07-30,,,,,,,1.0012366580041845,,,
2020-07-31,,,,,,,1.0006781843118036,,,
2020-08-01,,,,,,,1.0022716081556344,,,
2020-08-02,,,,,,,1.0181900758331253,,,
2020-08-03,,,,,,,1.0190937068111858,,,
2020-08-04,,,,,,,1.0181630430609203,,,
2020-08-05,,,,,,,1.0018510763274675,,,
2020-08-06,,,,,,,1.000896870869634,,,
2020-08-07,,,,,,,1.0019522930849392,,,
2020-08-08,,,,,,,1.002209332117027,,,
2020-08-09,,,,,,,1.0019709521181497,,,
2020-08-10,,,,,,,1.0527447484771555,,,
2020-08-11,,,,,,,1.0189516286630795,,,
2020-08-12,,,,,,,1.0185521807819702,,,
2020-08-13,,,,,,,1.0347053473951928,,,
2020-08-14,,,,,,,1.0179026290616782,,,
2020-08-15,,,,,,,1.0357595771581416,,,
2020-08-16,,,,,,,1.0191454482125684,,,
2020-08-17,,,,,,,1.0359070622029427,,,
2020-08-18,,,,,,,1.0682675113253297,,,
2020-08-19,,,,,,,1.034738394835888,,,
2020-08-20,,,,,,,1.0018554901829633,,,
2020-08-21,,,,,,,1.0015855206669848,,,
2020-08-22,,,,,,,1.003367086549771,,,
2020-08-23,,,,,,,1.0027620720635668,,,
2020-08-24,,,,,,,1.068468780267123,,,
2020-08-25,,,,,,,1.0679336496944798,,,
2020-08-26,,,,,,,1.019506813911704,,,
2020-08-27,,,,,,,1.0822703403397649,,,
2020-08-28,,,,,,,1.0019842585124108,,,
2020-08-29,,,,,,,1.0196792293440204,,,
2020-08-30,,,,,,,1.0034672745969508,,,
2020-08-31,,,,,,,1.036711840941702,,,
2020-09-01,,,,,,,1.0680208944647376,,,
2020-09-02,,,,,,,1.0346971122836983,,,
2020-09-03,,,,,,,1.0339969803912274,,,
2020-09-04,,,,,,,1.0339858387871128,,,
2020-09-05,,,,,,,1.0199236944693029,,,
2020-09-06,,,,,,,1.0041570622174087,,,
2020-09-07,,,,,,,1.052196664631588,,,
2020-09-08,,,,,,,1.0519700390351507,,,
2020-09-09,,,,,,,1.0355491578110598,,,
2020-09-10,,,,,,,1.049973244840305,,,
2020-09-11,,,,,,,1.0494571443428709,,,
2020-09-12,,,,,,,1.0216397333063425,,,
2020-09-13,,,,,,,1.0210934008648844,,,
2020-09-14,,,,,,,1.0048677775078032,,,
2020-09-15,,,,,,,1.0202805493848917,,,
2020-09-16,,,,,,,1.0204197611038923,,,
2020-09-17,,,,,,,1.0500467287946835,,,
2020-09-18,,,,,,,1.0651538792231108,,,
2020-09-19,,,,,,,1.1593409614658752,,,
2020-09-20,,,,,,,1.0194410717440914,,,
2020-09-21,,,,,,,1.0816634755763588,,,
2020-09-22,,,,,,,1.126801102809902,,,
2020-09-23,,,,,,,1.1095551057029274,,,
2020-09-24,,,,,,,1.0179755792520349,,,
2020-09-25,,,,,,,1.0325831307149893,,,
2020-09-26,,,,,,,1.0348288941355501,,,
2020-09-27,,,,,,,1.0936779496008415,,,
2020-09-28,,,,,,,1.1514255991261095,,,
2020-09-29,,,,,,,1.0347822992778688,,,
2020-09-30,,,,,,,1.1645563116203443,,,
2020-10-01,,,,,,,1.090309712253163,,,
2020-10-02,,,,,,,1.075226824611951,,,
2020-10-03,,,,,,,1.1732696858497098,,,
2020-10-04,,,,,,,1.1328887520340496,,,
2020-10-05,,,,,,,1.13474872000188,,,
2020-10-06,,,,,,,1.2273833234682845,,,
2020-10-07,,,,,,,1.312793111229416,,,
2020-10-08,,,,,,,1.1128924992334526,,,
2020-10-09,,,,,,,1.0860535286654611,,,
2020-10-10,,,,,,,1.0525201173461547,,,
2020-10-11,,,,,,,1.1928345916342218,,,
2020-10-12,,,,,,,1.1520442430288325,,,
2020-10-13,,,,,,,1.1768652730065672,,,
2020-10-14,,,,,,,1.1244284484241531,,,
2020-10-15,,,,,,,1.170390034662696,,,
2020-10-16,,,,,,,1.0790722222555602,,,
2020-10-17,,,,,,,1.0319467958101423,,,
2020-10-18,,,,,,,1.1934341378401632,,,
2020-10-19,,,,,,,1.0717967114439473,,,
2020-10-20,,,,,,,1.0973917558156343,,,
2020-10-21,,,,,,,1.1110808412893505,,,
2020-10-22,,,,,,,1.1247313430071944,,,
2020-10-23,,,,,,,1.1992981678234846,,,
2020-10-24,,,,,,,1.1496689833304958,,,
2020-10-25,,,,,,,1.247963512355773,,,
2020-10-26,,,,,,,1.3304787345417042,,,
2020-10-27,,,,,,,1.269533797265408,,,
2020-10-28,,,,,,,1.254589193053199,,,
2020-10-29,,,,,,,1.1686489823805368,,,
2020-10-30,,,,,,,1.1924367065579755,,,
2020-10-31,,,,,,,1.0705641600806444,,,
2020-11-01,,,,,,,1.434480096452554,,,
2020-11-02,,,,,,,1.3204723152122009,,,
2020-11-03,,,,,,,1.3191877521811377,,,
2020-11-04,,,,,,,1.2382572257423239,,,
2020-11-05,,,,,,,1.2092219551550851,,,
2020-11-06,,,,,,,1.1273350065216032,,,
2020-11-07,,,,,,,1.258482855546884,,,
2020-11-08,,,,,,,1.4139978482030633,,,
2020-11-09,,,,,,,1.4390571300065258,,,
2020-11-10,,,,,,,1.3057246925759476,,,
2020-11-11,,,,,,,1.128785337042678,,,
2020-11-12,,,,,,,1.4502996488471755,,,
2020-11-13,,,,,,,1.156678146532713,,,
2020-11-14,,,,,,,1.2240228331819958,,,
2020-11-15,,,,,,,1.346408313082915,,,
2020-11-16,,,,,,,1.2234472428656824,,,
2020-11-17,,,,,,,1.082119949798387,,,
2020-11-18,,,,,,,1.2217575677837087,,,
2020-11-19,,,,,,,1.0740328481707315,,,
2020-11-20,,,,,,,0.9952152260612116,,,
2020-11-21,,,,,,,1.106546923429054,,,
2020-11-22,,,,,,,1.1326156949466697,,,
2020-11-23,,,,,,,1.0893027196760792,19.348691048743557,,
2020-11-24,,,,,,,1.1142909185256291,11.07766692402411,,
2020-11-25,,,,,,,1.1003400854358791,1.0207844857959327,,
2020-11-26,,,,,,,1.0334506733829472,6.453092776474338,,
2020-11-27,,,,,,,1.0047804551010309,1.0125395776412327,,
2020-11-28,,,,,,,0.9420307599326059,1.0245116318121574,,
2020-11-29,,,,,,,1.095152010483397,1.0209060192410082,,
2020-11-30,,,,,,,1.0147348171887711,1.0195212564425258,,
2020-12-01,,,,,,,1.0114263082451171,4.7057724198796365,,
2020-12-02,,,,,,,1.0440915985538817,4.207349084513663,,
2020-12-03,,,,,,,1.1378498847252152,1.0098309962806786,,
2020-12-04,,,,,,,1.0458525067167028,9.165775852032091,,
2020-12-05,,,,,,,1.1854409729139328,7.897352622086426,,
2020-12-06,,,,,,,1.3760590276026217,1.0175507954466259,,
2020-12-07,,,,,,,1.2036477199871307,1.0156290515365622,,
2020-12-08,,,,,,,1.1039963741072485,8.319980063336383,,
2020-12-09,,,,,,,1.1623284114987458,4.411755881048864,,
2020-12-10,,,,,,,1.0246054147776331,1.0088729332736677,,
2020-12-11,,,,,,,1.101805470924384,5.914883586501943,,
2020-12-12,,,,,,,1.280865838402391,3.1794800307033415,,
2020-12-13,,,,,,,1.2660658835128895,1.9606007820868605,,
2020-12-14,,,,,,,1.4720019353000366,3.914351016043411,,
2020-12-15,,,,,,,1.2788838574911028,8.523793260286727,,
2020-12-16,,,,,,,1.5631954490788815,11.413221594936731,,
2020-12-17,,,,,,,1.321059947205541,6.2358907994301225,,
2020-12-18,,,,,,,1.1847386064768266,3.4328310714957526,,
2020-12-19,,,,,,,1.4937481981336256,1.5319425941384557,,
2020-12-20,,,,,,,1.3227920147412742,3.6178405103912143,,
2020-12-21,,,,,,,1.4872227258288016,4.51444018072333,,
2020-12-22,,,,,,,1.4288876647195607,4.0410972581234414,,
2020-12-23,,,,,,,1.1411379745800818,1.7019838198086736,,
2020-12-24,,,,,,,1.0636647532936234,2.0028062498607118,,
2020-12-25,,,,,,,1.2770341100924807,3.901248562503463,,
2020-12-26,,,,,,,1.3242203931362149,5.280672235071608,,
2020-12-27,,,,,,,1.2056286094849324,4.680594580958712,,
2020-12-28,,,,,,,1.6648099730310633,8.991497862638205,,
2020-12-29,,,,,,,1.481658886782816,7.420216815412023,,
2020-12-30,,,,,,,1.3740258549937718,6.110480951470487,,
2020-12-31,,,,,,,1.131735073247197,3.990490987831533,,
2021-01-01,,,,,,,1.3538432983261408,6.129353337952264,,
2021-01-02,,,,,,,1.117223051731773,3.996687893176233,,
2021-01-03,,,,,,,1.365313549047756,6.474073484548838,,
2021-01-04,,,,,,,1.3982939275490671,6.484496064822501,,
2021-01-05,,,,,,,1.223872475268788,4.878943570487059,,
2021-01-06,,,,,,,1.1001504663692518,3.8256946535777065,,
2021-01-07,,,,,,,0.9287114532554244,2.587052065004801,,
2021-01-08,,,,,,,0.9891801647599996,3.2251106436245203,,
2021-01-09,,,,,,,0.8789847085781549,2.2130217656322024,,
2021-01-10,,,,,,,0.9186709555264776,3.6019955856472223,,
2021-01-11,,,,,,,0.8427334146157289,2.2653767333082246,,
2021-01-12,,,,,,,0.8104637161982049,2.0840608481021468,,
2021-01-13,,,,,,,0.8149682305256982,2.4011731411763577,,
2021-01-14,,,,,,,0.7819357717612574,1.9604126589669197,,
2021-01-15,,,,,,,0.7933763234456044,1.0158603417711898,,
2021-01-16,,,,,,,0.7613033416474608,0.9045381122297748,,
2021-01-17,,,,,,,0.8718442964176836,2.0653438403442603,,
2021-01-18,,,,,,,0.840180038491402,1.480314018604734,,
2021-01-19,,,,,,,0.8529286273476846,1.1617756710948541,,
2021-01-20,,,,,,,0.905073188515882,0.7853434489682194,,
2021-01-21,,,,,,,0.9628865819202116,1.4391647011994588,,
2021-01-22,,,,,,,0.9196621961326086,0.5167191758755847,,
2021-01-23,,,,,,,0.940578553339073,0.25045714018298004,,
2021-01-24,,,,,,,0.9901108817587272,1.2295697603731388,,
2021-01-25,,,,,,,1.049218570566528,0.8604346917244945,,
2021-01-26,,,,,,,1.0754741360319504,1.2906104933633582,,
2021-01-27,,,,,,,1.0346787211815396,0.6712241044480147,,
2021-01-28,,,,,,,1.0850963460484762,1.4868924774475587,,
2021-01-29,,,,,,,1.0608562564358035,1.0430935338796374,,
2021-01-30,,,,,,,1.035701899887525,0.4733683440898125,,
2021-01-31,,,,,,,1.0671236805627475,0.8391554223421347,,
2021-02-01,,,,,,,1.0649269653632485,1.1061066891523883,,
2021-02-02,,,,,,,1.0517717232936143,1.1731724948340554,,
2021-02-03,,,,,,,1.0480427430841348,1.4263119829048982,,
2021-02-04,,,,,,,1.066813777991941,1.4394555188303093,,
2021-02-05,,,,,,,1.0319407337260809,0.8749118973200171,,
2021-02-06,,,,,,,1.053605412781077,1.2338507825532965,,
2021-02-07,,,,,,,1.0510820689957108,1.2728566060372242,,
2021-02-08,,,,,,,1.0528743614790597,1.5568013247631165,,
2021-02-09,,,,,,,1.0455174899172142,1.5596390060638925,,
2021-02-10,,,,,,,1.0238671495222968,1.1636396454188516,,
2021-02-11,,,,,,,1.0229580050602742,1.2168901716314984,,
2021-02-12,,,,,,,1.006889581901789,0.7990570333636717,,
2021-02-13,,,,,,,1.0192143714636102,0.8819546044503578,,
2021-02-14,,,,,,,1.0129049942959538,1.0351028415704229,,
2021-02-15,,,,,,,1.0124480297343659,1.1034664310475069,,
2021-02-16,,,,,,,1.0070890696533834,1.0415696841596405,,
2021-02-17,,,,,,,1.0115848497808884,1.1721072091131048,,
2021-02-18,,,,,,,1.0189006396460965,1.5650222784223249,,
2021-02-19,,,,,,,0.991468777777618,1.2933791967459096,,
2021-02-20,,,,,,,0.9991347347818158,0.9043295978135716,,
2021-02-21,,,,,,,0.9953144329439584,1.1746643266463603,,
2021-02-22,,,,,,,0.9946658522301088,1.2474644128834391,,
2021-02-23,,,,,,,0.994023021013614,1.1773411509826923,,
2021-02-24,,,,,,,0.9934305392460824,1.4525977040084401,,
2021-02-25,,,,,,,0.9911552816015894,1.1202591354129383,,
2021-02-26,,,,,,,0.9896091985493738,1.0516503719923749,,
2021-02-27,,,,,,,0.9948600106644876,1.3737631871655729,,
2021-02-28,,,,,,,0.9954733475264752,1.3743010272576694,,
2021-03-01,,,,,,,0.9942228511978748,1.0503880104801655,,
2021-03-02,,,,,,,0.9935489603177442,1.364353765368044,,
2021-03-03,,,,,,,0.9939105047627256,1.4823845314965285,,
2021-03-04,,,,,,,0.9936188356278984,0.9864608799100434,,
2021-03-05,,,,,,,0.9933963574983824,1.1152998711530775,,
2021-03-06,,,,,,,0.9964958778252164,1.0571237362860662,,
2021-03-07,,,,,,,0.9961384733861016,1.3001347699256562,,
2021-03-08,,,,,,,0.995751295008135,1.1170650279131444,,
2021-03-09,,,,,,,0.9973054209412936,1.1184422516680572,,
2021-03-10,,,,,,,0.9959441375118308,1.1762655776380757,,
2021-03-11,,,,,,,0.9954577194686304,1.3524370407535142,,
2021-03-12,,,,,,,0.9959212275869336,1.0542021517090503,,
2021-03-13,,,,,,,0.9969960516635844,1.173255509795314,,
2021-03-14,,,,,,,0.9973824292695372,1.1153353598573024,,
2021-03-15,,,,,,,0.9971769950040488,1.2317565244023805,,
2021-03-16,,,,,,,0.9974042161851008,1.4030785026454642,,
2021-03-17,,,,,,,0.9979464606198438,1.398521574805817,,
2021-03-18,,,,,,,0.997089269746182,0.9963079715370406,,
2021-03-19,,,,,,,0.9969000520805904,1.2791749649629882,,
2021-03-20,,,,,,,0.9987936135000092,1.2232661304546641,,
2021-03-21,,,,,,,0.9990214397787353,1.166420528639513,,
2021-03-22,,,,,,,0.9988560535011148,1.220498202519801,,
2021-03-23,,,,,,,0.9990615976582315,1.2738484699366437,,
2021-03-24,,,,,,,0.9993728557672708,1.1088113105804944,,
2021-03-25,,,,,,,0.9986553230001509,1.1618124466595678,,
2021-03-26,,,,,,,0.9988669783849656,1.1611786860661055,,
2021-03-27,,,,,,,1.0008828667401235,1.2165946965892442,,
2021-03-28,,,,,,,0.999918865397628,1.2140509217391928,,
2021-03-29,,,,,,,0.9997793896427698,1.1595590966069358,,
2021-03-30,,,,,,,0.9997660733239259,1.1587724355258808,,
2021-03-31,,,,,,,0.9996851758084044,0.9995857712520736,,
