,Date,Temperature (Â°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi
0,2020-03-01,41.5,66.4,17.0,28.7,,,,
1,2020-03-02,37.7,79.6,8.2,28.9,,,,
2,2020-03-03,39.2,86.3,9.2,29.2,145.5334772368854,,,
3,2020-03-04,39.5,82.4,2.9,29.4,89.75486245542768,,,
4,2020-03-05,37.9,77.0,6.9,29.2,1.0000000594119127,,,
5,2020-03-06,37.0,79.9,3.5,29.4,1.0000000594119127,,,
6,2020-03-07,46.4,82.3,9.8,29.5,1.0000000594119127,,,
7,2020-03-08,46.4,83.0,12.3,29.3,13.675320829943958,,,
8,2020-03-09,44.6,85.4,13.6,29.4,5.094374118739051,,,
9,2020-03-10,51.6,85.0,13.2,29.3,3.813178256384656,,,
10,2020-03-11,46.3,79.1,12.7,29.3,1.0000001188238323,,,
11,2020-03-12,42.0,68.8,19.1,29.4,7.725162718953821,,,
12,2020-03-13,44.1,77.2,9.2,29.7,1.0000002079417252,,,
13,2020-03-14,47.2,83.3,8.1,29.5,3.274728625200129,,,
14,2020-03-15,46.6,80.9,10.5,29.4,4.240887938186338,,,
15,2020-03-16,45.3,70.8,8.7,29.8,2.8480619883619696,,,
16,2020-03-17,51.8,79.1,12.4,29.9,2.304957422502076,,,
17,2020-03-18,45.3,86.7,7.6,29.9,2.67320716119879,,,
18,2020-03-19,43.3,72.0,2.6,30.1,3.0703447942813424,,,
19,2020-03-20,42.2,67.8,10.1,30.2,2.3645023529109643,,,
20,2020-03-21,42.0,60.7,9.2,30.1,3.0472257322361296,,,
21,2020-03-22,41.3,66.4,5.8,30.1,7.254238239868878,,,
22,2020-03-23,44.3,56.5,5.0,30.0,5.901412234374559,,,
23,2020-03-24,49.8,62.4,6.2,29.9,11.435943998870616,,,
24,2020-03-25,51.1,51.3,3.7,29.9,18.47662932208137,,,
25,2020-03-26,46.4,50.4,4.0,30.0,15.81008031763073,,,
26,2020-03-27,42.4,58.4,6.7,30.1,41.85588636201276,,,
27,2020-03-28,43.6,66.8,15.7,30.3,44.07468492072704,,,
28,2020-03-29,39.7,57.8,15.4,30.5,68.42160163160725,,,
29,2020-03-30,41.0,67.8,7.4,30.3,142.29603142594772,,,
30,2020-03-31,43.8,74.6,6.6,30.2,199.24108951510985,,,
31,2020-04-01,44.0,78.1,7.6,29.9,412.0338918919749,,,
32,2020-04-02,46.9,78.7,13.3,29.7,663.3467348026448,,,
33,2020-04-03,45.6,71.8,6.9,29.7,13.572208073982852,,,
34,2020-04-04,47.9,73.7,4.7,29.8,5.551319228398626,,,
35,2020-04-05,57.3,47.5,8.9,29.6,12.669721315413865,,,
36,2020-04-06,52.6,66.6,9.7,29.7,5.187329985493175,,,
37,2020-04-07,49.4,65.5,4.4,30.1,5.955740641693801,,,
38,2020-04-08,54.8,65.3,3.8,30.0,7.0003191362974215,,,
39,2020-04-09,54.0,74.0,4.8,30.0,2.7112486161587137,,,
40,2020-04-10,58.5,65.4,4.6,29.9,2.7323727121436523,,,
41,2020-04-11,58.6,69.4,5.4,29.9,2.6656697261044418,,,
42,2020-04-12,52.7,82.2,6.3,29.7,2.4064702700955403,,,
43,2020-04-13,44.2,56.6,11.3,30.1,2.631864647556201,,,
44,2020-04-14,42.6,64.1,2.9,30.1,1.6720262112282622,,,
45,2020-04-15,48.9,61.5,2.5,29.9,1.1031012672128588,,,
46,2020-04-16,53.2,52.7,6.1,29.8,0.2708829135223225,,,
47,2020-04-17,49.6,66.0,9.4,29.8,1.4908063980036226,,,
48,2020-04-18,45.3,75.0,4.0,29.8,0.9235345846590242,,,
49,2020-04-19,48.8,60.0,6.7,29.9,1.1041950095434283,,,
50,2020-04-20,49.0,60.2,11.0,29.9,1.0492851650810109,,,
51,2020-04-21,52.3,59.3,11.8,29.9,1.2368800752394933,,,
52,2020-04-22,53.9,61.7,8.8,29.9,1.1919773390497932,,,
53,2020-04-23,54.6,62.1,6.1,29.9,1.1489142190261132,,,
54,2020-04-24,54.7,57.9,3.1,29.7,1.0029613968363762,,,
55,2020-04-25,53.6,62.5,3.5,29.7,0.8088063805466036,,,
56,2020-04-26,54.4,67.6,5.2,29.6,0.7763843176308979,,,
57,2020-04-27,51.0,62.4,4.9,29.5,0.914363880564414,,,
58,2020-04-28,46.5,75.5,4.7,29.4,1.0926573736266052,,,
59,2020-05-01,49.1,75.6,10.5,29.2,0.8132028703575034,,,
60,2020-05-02,49.3,76.9,7.1,29.5,0.9254210605370756,,,
61,2020-05-03,49.3,76.9,2.4,29.7,0.8375129963641247,,,
62,2020-05-04,52.0,70.7,7.4,29.9,1.042941505785964,,,
63,2020-05-05,49.6,60.6,8.1,29.9,1.0700999402826752,,,
64,2020-05-06,50.9,57.8,3.2,30.0,0.9669254498053338,,,
65,2020-05-07,56.3,61.1,3.8,29.9,0.8614387455196695,,,
66,2020-05-08,58.2,73.0,3.4,29.8,0.9433308945233868,,,
67,2020-05-09,60.6,67.3,3.5,29.6,0.9964669087784572,,,
68,2020-05-10,48.4,69.4,14.4,29.7,0.9579006532258906,,,
69,2020-05-11,43.4,57.9,11.7,30.0,1.0320186467280532,,,
70,2020-05-12,43.9,75.2,8.0,29.9,1.02948441390092,,,
71,2020-05-13,45.4,57.4,8.6,29.8,0.9167553898507332,,,
72,2020-05-14,44.8,62.9,5.3,30.0,0.93393780082478,,,
73,2020-05-15,47.1,73.7,7.5,30.0,1.0813783245232704,,,
74,2020-05-16,50.3,68.0,7.4,29.9,0.9963178123994688,,,
75,2020-05-17,54.4,67.6,7.7,29.9,1.0836911134216736,,,
76,2020-05-18,55.8,74.3,8.5,29.9,1.159201107222092,,,
77,2020-05-19,59.6,76.8,6.3,29.9,1.0607621529278135,,,
78,2020-05-20,62.7,68.6,4.0,29.8,1.037016108248082,,,
79,2020-05-21,60.4,62.4,5.2,29.8,1.046902910935244,,,
80,2020-05-22,59.8,55.4,16.7,29.6,0.9681589575934696,,,
81,2020-05-23,55.4,59.4,16.7,29.8,0.9734505839332626,,,
82,2020-05-24,56.5,71.3,13.1,30.1,1.0740323614295806,,,
83,2020-05-25,58.0,56.5,6.4,30.2,1.046390636525072,,,
84,2020-05-26,58.2,66.3,5.6,30.3,0.9692130353135584,,,
85,2020-05-27,59.4,60.9,4.3,30.3,1.0993606677357644,,,
86,2020-05-28,62.9,56.1,3.3,30.2,1.0103256150645064,,,
87,2020-05-29,64.8,41.7,5.0,30.1,1.0712027815954972,,,
88,2020-05-30,62.2,46.0,5.7,30.0,1.047191116940707,,,
89,2020-05-31,63.8,46.8,7.1,30.0,1.0396173520073284,,,
90,2020-06-01,63.5,48.1,6.3,30.0,1.1038249438081118,,,
91,2020-06-02,62.6,49.2,5.4,29.8,1.0559347614761232,,,
92,2020-06-03,54.6,78.4,9.7,29.6,1.02101050673835,,,
93,2020-06-04,50.9,79.6,7.9,29.4,1.0542410400744795,,,
94,2020-06-05,50.4,69.6,15.9,29.1,0.980770093882795,,,
95,2020-06-06,54.5,73.1,12.9,29.2,0.9972816195055209,,,
96,2020-06-07,54.3,81.5,8.0,29.5,1.062622683105431,,,
97,2020-06-08,57.3,59.5,3.9,29.8,1.0624123503855714,,,
98,2020-06-09,55.4,65.2,4.5,29.8,1.0462503491143698,,,
99,2020-06-10,54.3,82.1,3.7,29.7,1.0487501296234156,,,
100,2020-06-11,54.5,80.6,14.7,29.7,1.0233507049406387,,,
101,2020-06-12,57.9,83.9,13.3,29.5,1.0680864357637343,,,
102,2020-06-13,64.4,70.7,6.1,29.5,1.0987242827795058,,,
103,2020-06-14,63.3,73.0,4.7,29.7,1.0539934922486427,,,
104,2020-06-15,63.5,78.8,4.1,29.7,1.0659112979122205,,,
105,2020-06-16,61.3,92.0,4.3,29.7,1.0780285162150882,,,
106,2020-06-17,61.0,87.0,3.4,29.6,1.1277675886482148,,,
107,2020-06-18,56.2,96.5,5.9,29.6,1.0680114573751105,,,
108,2020-06-19,56.4,88.7,6.2,29.6,1.0762815097865313,,,
109,2020-06-20,60.5,74.0,5.8,29.7,1.0312753411494795,,,
110,2020-06-21,60.1,71.7,11.4,29.7,1.0836714649699315,,,
111,2020-06-22,60.6,68.3,7.4,29.9,1.0687381337888853,,,
112,2020-06-23,67.6,65.3,6.4,29.9,1.1003528864053145,,,
113,2020-06-24,73.5,59.3,3.8,29.9,1.0659848527669091,,,
114,2020-06-25,75.2,53.9,5.5,29.7,1.043353588593012,,,
115,2020-06-26,70.8,67.3,5.7,29.5,1.0641749488722645,,,
116,2020-06-27,59.9,84.8,7.9,29.3,1.0204431498440305,,,
117,2020-06-28,55.7,77.3,14.8,29.4,1.0294561510959268,,,
118,2020-06-29,54.3,87.1,13.7,29.4,1.0048308069947938,,,
119,2020-06-30,57.7,81.9,6.4,29.4,1.0488381504924813,,,
120,2020-07-01,58.6,87.1,4.7,29.4,1.0625268247091992,,,
121,2020-07-02,57.4,87.8,4.8,29.6,1.047223701600011,,,
122,2020-07-03,57.7,85.7,10.2,29.6,1.03351856617334,,,
123,2020-07-04,61.6,89.1,9.1,29.4,1.0115308704977894,,,
124,2020-07-05,58.7,73.4,18.6,29.4,1.055405633830919,,,
125,2020-07-06,56.6,74.3,13.6,29.8,1.034793426849559,,,
126,2020-07-07,54.1,91.4,4.6,29.8,1.0910485313588325,,,
127,2020-07-08,56.1,91.2,5.5,29.6,1.030723427964836,,,
128,2020-07-09,55.8,90.2,6.8,29.0,1.0651520498909182,,,
129,2020-07-10,55.3,79.6,10.8,29.8,1.032517957871244,,,
130,2020-07-11,55.3,73.2,7.4,30.0,1.0415547369753049,,,
131,2020-07-12,57.4,68.3,4.3,30.1,1.0814306937375906,,,
132,2020-07-13,60.3,77.9,6.8,29.9,1.045217442931858,,,
133,2020-07-14,56.7,79.3,8.0,29.8,1.0753289617163029,,,
134,2020-07-15,56.3,95.4,8.6,29.7,1.0545013196237547,,,
135,2020-07-16,60.5,90.3,7.6,29.8,1.0271160678084583,,,
136,2020-07-17,64.5,78.8,5.6,29.8,1.045166360880556,,,
137,2020-07-18,59.9,93.0,6.2,29.7,1.0696941018811272,,,
138,2020-07-19,56.7,73.7,7.9,29.8,1.083903351479153,,,
139,2020-07-20,54.4,73.8,6.5,30.0,1.06387324856114,,,
140,2020-07-21,55.7,76.0,4.2,30.0,1.0867060092311236,,,
141,2020-07-22,59.3,76.2,6.1,29.9,1.1151209922675054,,,
142,2020-07-23,60.2,84.3,6.8,29.7,1.099209983599437,,,
143,2020-07-24,62.3,81.3,4.8,29.6,1.1181994729545428,,,
144,2020-07-25,62.0,85.0,7.0,29.4,1.0755220017048748,,,
145,2020-07-26,60.4,77.1,9.9,29.5,1.140849072015362,,,
146,2020-07-27,59.0,88.3,9.5,29.3,1.1499866908028178,,,
147,2020-07-28,56.8,73.5,14.3,29.6,1.1616027901435626,,,
148,2020-07-29,58.8,68.8,7.6,29.8,1.1244362277504392,,,
149,2020-07-30,65.5,67.6,3.4,29.8,1.087886107324381,,,
150,2020-07-31,73.3,54.3,5.7,29.6,1.0688659565976502,,,
151,2020-08-01,60.6,78.2,6.6,29.7,1.0525612670386522,,,
152,2020-08-02,59.1,72.8,8.0,29.7,1.1259576861447025,,,
153,2020-08-03,57.1,74.7,6.0,29.8,1.116995204055663,,,
154,2020-08-04,57.1,81.3,7.5,29.6,1.107544254923301,,,
155,2020-08-05,65.6,81.1,9.1,29.5,1.077612250201246,,,
156,2020-08-06,67.0,82.7,4.0,29.7,1.0553599442308772,,,
157,2020-08-07,70.9,79.3,4.8,29.8,1.0806642838110947,,,
158,2020-08-08,68.3,73.8,6.9,29.9,1.0338328589701988,,,
159,2020-08-09,64.8,76.2,6.8,29.9,1.1052346018162589,,,
160,2020-08-10,69.9,72.8,5.8,29.7,1.1358387507732433,,,
161,2020-08-11,73.3,76.9,5.2,29.7,1.126332682448878,,,
162,2020-08-12,74.1,74.8,4.3,29.7,1.106066615553156,,,
163,2020-08-13,68.0,82.5,9.2,29.7,1.064802539092425,,,
164,2020-08-14,66.3,77.9,7.7,29.7,1.0668393154669478,,,
165,2020-08-15,63.3,77.8,5.1,29.7,1.0309763297809824,,,
166,2020-08-16,62.3,86.3,8.9,29.6,1.0788100017895166,,,
167,2020-08-17,61.6,89.2,2.9,29.5,1.051155081052093,,,
168,2020-08-18,63.5,83.4,5.9,29.4,1.088201669823857,,,
169,2020-08-19,64.4,88.3,4.7,29.3,1.089101077967831,,,
170,2020-08-20,65.6,65.3,7.6,29.2,1.0738776403071923,,,
171,2020-08-21,62.5,79.7,11.9,29.1,1.0429400708419914,,,
172,2020-08-22,60.0,83.7,11.3,29.4,0.9675596592303766,,,
173,2020-08-23,59.1,89.3,8.1,29.7,1.0522460769263706,,,
174,2020-08-24,59.6,72.1,5.7,29.6,1.034761717360861,,,
175,2020-08-25,60.6,89.0,12.5,29.1,1.0451321013554105,,,
176,2020-08-26,59.0,86.2,12.4,29.6,1.055154509664594,,,
177,2020-08-27,55.3,89.8,3.1,29.6,1.0923424055669644,,,
178,2020-08-28,54.8,84.5,10.8,29.4,1.038499138815341,,,
179,2020-08-29,52.2,75.8,10.1,29.6,1.0051330388227024,,,
180,2020-08-30,51.1,69.7,4.3,29.8,1.0343182148996175,,,
181,2020-09-01,58.0,67.9,2.5,29.8,1.144263352710979,,,
182,2020-09-02,57.6,81.5,6.1,29.7,1.128911991244945,,,
183,2020-09-03,61.4,82.4,9.3,29.6,1.1974853546153992,,,
184,2020-09-04,56.6,75.9,8.8,29.8,1.1642068355788444,,,
185,2020-09-05,55.0,80.5,9.7,29.8,1.0665731315034803,,,
186,2020-09-06,55.8,86.4,5.7,29.8,1.1889045067990407,,,
187,2020-09-07,57.3,93.6,6.0,29.9,1.150509432675142,,,
188,2020-09-08,65.0,90.8,6.4,29.9,1.120579420740201,,,
189,2020-09-09,59.5,79.0,9.5,29.9,1.1396286275551266,,,
190,2020-09-10,53.0,81.6,3.6,29.9,1.1685359225719,,,
191,2020-09-11,57.2,75.5,9.4,29.7,1.0990122343633368,,,
192,2020-09-12,57.4,75.7,9.3,29.7,1.0212785869532717,,,
193,2020-09-13,63.3,75.8,7.7,29.8,1.1975142565524068,,,
194,2020-09-14,63.6,75.2,3.1,29.9,1.2087127398077648,,,
195,2020-09-15,65.4,74.3,3.0,29.8,1.345717535322969,,,
196,2020-09-16,58.8,87.8,6.5,30.0,1.3091740191463626,,,
197,2020-09-17,58.1,69.3,4.8,30.1,1.2899971610239824,,,
198,2020-09-18,54.3,74.1,5.7,30.0,1.3582579852092702,,,
199,2020-09-19,57.3,71.5,9.7,29.9,1.3147453060634515,,,
200,2020-09-20,55.1,75.8,5.2,29.9,1.2625480854667144,,,
