Date,Temperature (Â°F),Humidity (%),Wind Speed (mph),Pressure (inHg),R0orig,R0alp,R0dlt,R0omi,UV Total Index,Total_Arrival,National_Arrival,PopulationDensity,latitude,longitude
2020-03-01,43.4,73.9,26.8,28.9,,,,,0.8,257300.0,145600.0,252.0,54.0695591093466,-2.7925666690275244
2020-03-02,42.1,77.1,15.1,29.1,,,,,0.6524,228200.0,122500.0,252.0,54.06955922703954,-2.792566527058268
2020-03-03,42.7,85.6,13.2,29.4,,,,,0.5238,181900.0,93000.0,252.0,54.06955929121572,-2.792566637932865
2020-03-04,40.9,87.0,4.9,29.7,,,,,0.4905,167900.0,83200.0,252.0,54.06955932462375,-2.7925664831597854
2020-03-05,40.0,84.1,5.7,29.5,,,,,0.1952,205000.0,98400.0,252.0,54.06955933591834,-2.7925668079622046
2020-03-06,40.0,85.9,5.2,29.6,,,,,0.7714,235300.0,102700.0,252.0,54.06955924372093,-2.792566811733902
2020-03-07,45.9,91.2,14.8,29.7,,,,,0.6,225100.0,125100.0,252.0,54.069559237313584,-2.792566698615209
2020-03-08,46.0,87.8,17.5,29.4,,,,,0.5619,246600.0,150100.0,252.0,54.06955943032148,-2.792566623019432
2020-03-09,44.8,90.9,18.5,29.6,,,,,0.5905,217000.0,126300.0,252.0,54.06955929674936,-2.7925666108184397
2020-03-10,47.2,92.3,15.8,29.4,,,,,0.8714,187900.0,98500.0,252.0,54.069559098453816,-2.7925666767077963
2020-03-11,45.0,89.8,15.8,29.5,,,,,,175700.0,88600.0,252.0,54.069559235025345,-2.7925665685401886
2020-03-12,42.7,78.0,26.5,29.5,,,,,0.9824,184200.0,96700.0,252.0,54.06955939663654,-2.7925666887775202
2020-03-13,44.1,80.4,13.2,29.9,,,,,0.9273,195200.0,104200.0,252.0,54.069559165019335,-2.79256674156965
2020-03-14,45.1,88.1,14.2,29.8,,,,,0.8773,192200.0,125800.0,252.0,54.069559193886,-2.7925666452113136
2020-09-03,48.1,68.2,13.4,29.8,1.0548121144588476,,,,0.9731,93200.0,47500.0,252.0,54.06955916822012,-2.7925667306084665
2020-09-04,58.6,77.0,18.1,30.0,1.0290233830311601,,,,1.2808,112700.0,57100.0,252.0,54.069559189040284,-2.7925666234816253
2020-09-05,57.3,75.8,17.0,30.0,1.0295738642736458,,,,1.5769,108900.0,61900.0,252.0,54.06955925720596,-2.792566586659801
2020-09-06,58.8,82.2,10.0,30.0,1.053928625755406,,,,,117300.0,60100.0,252.0,54.06955916862317,-2.7925666085118572
2020-09-07,59.4,92.2,13.3,30.0,1.1143508946828058,,,,1.8833,97800.0,49400.0,252.0,54.06955920355563,-2.7925665748300834
2020-09-08,62.0,95.3,11.3,30.1,1.0632640114827965,,,,1.82,81500.0,43400.0,252.0,54.0695593596039,-2.792566794459801
2020-09-09,59.0,78.2,16.0,30.1,1.0747666403885632,,,,1.2292,82100.0,42800.0,252.0,54.06955921792502,-2.7925667562768135
2020-09-10,54.3,74.9,8.0,30.1,1.0883364332320828,,,,1.8375,88900.0,46200.0,252.0,54.06955929449508,-2.792566825703852
2020-09-11,58.7,81.1,18.5,29.8,1.005219564124996,,,,1.4583,115400.0,61600.0,252.0,54.06955923062087,-2.7925666851124156
2020-09-12,58.3,78.7,17.9,29.9,1.0422733997852824,,,,2.0083,103200.0,59700.0,252.0,54.069559211562364,-2.792566664031334
2020-09-13,61.0,88.4,16.7,30.0,1.0648023977918877,,,,1.9917,112700.0,58500.0,252.0,54.06955931599882,-2.7925665673296605
2020-09-14,64.2,80.0,5.4,30.1,1.0858226588235942,,,,1.6792,94500.0,49800.0,252.0,54.06955914654294,-2.792566691457229
2020-09-15,65.2,78.5,5.3,30.0,1.0611530142935799,,,,1.6167,76300.0,41300.0,252.0,54.06955938305466,-2.7925667059160317
2020-09-16,59.9,83.8,8.3,30.3,1.0836899121747554,,,,1.6208,79200.0,42800.0,252.0,54.0695592011114,-2.7925666157527775
2020-09-17,57.7,73.8,9.0,30.4,1.1305201008260066,,,,1.7917,81900.0,42400.0,252.0,54.069559131746445,-2.792566813359884
2020-09-18,55.9,74.1,8.7,30.3,1.0400416700661834,,,,1.7217,100100.0,51000.0,252.0,54.06955936578476,-2.792566634968905
2020-09-19,55.8,72.6,10.0,30.2,1.02911253900803,,,,1.6667,101100.0,58800.0,252.0,54.069559438702484,-2.792566736409325
2020-09-20,56.8,80.4,7.6,30.1,1.1070694518584299,,,,1.7,108600.0,56200.0,252.0,54.06955919736793,-2.7925666519625505
2020-09-21,54.5,88.1,5.9,30.0,1.1161281778286007,,,,1.6435,90200.0,48000.0,252.0,54.06955920443918,-2.7925666104473734
2020-09-22,57.8,93.5,11.4,29.7,1.1450166008298013,,,,1.5304,69600.0,36700.0,252.0,54.06955905876915,-2.792566631068593
2020-09-23,53.6,87.7,6.3,29.4,1.194157162029041,,,,0.5652,69300.0,37900.0,252.0,54.069559304111046,-2.792566693163129
2020-09-24,47.7,88.3,9.6,29.3,1.1646695105671654,,,,0.9,76000.0,39000.0,252.0,54.06955911979061,-2.792566804722728
2020-09-25,50.4,71.8,15.1,29.7,1.1511354865621322,,,,1.113,94200.0,47300.0,252.0,54.06955930848741,-2.7925667777851073
2020-09-26,48.3,68.0,10.3,29.9,1.177883296961209,,,,1.1391,97700.0,57400.0,252.0,54.06955931244708,-2.7925667130057135
2020-09-27,46.9,76.0,5.4,30.0,1.3158431847670022,,,,1.3261,98200.0,50900.0,252.0,54.06955932039535,-2.7925664249371045
2020-09-28,48.4,91.0,5.6,29.9,1.2047798269757342,,,,1.3091,83200.0,45400.0,252.0,54.06955916133376,-2.7925667159778573
2020-09-29,50.7,88.3,4.6,29.9,1.3211812069399609,,,,1.1409,65000.0,34800.0,252.0,54.069559308284695,-2.792566675336299
2020-09-30,53.7,90.9,13.9,29.5,1.4075205900317354,,,,0.4636,72900.0,39400.0,252.0,54.06955912244383,-2.792566531839739
2020-10-01,50.4,78.3,7.2,29.4,1.4531438868000175,,,,0.9318,62100.0,30100.0,252.0,54.06955932894483,-2.7925666970349945
2020-10-02,50.9,77.1,9.1,29.4,1.242094613497315,,,,0.2364,86000.0,42100.0,252.0,54.06955920464638,-2.7925664778120742
2020-10-03,51.2,92.8,12.2,29.2,1.229268306835682,,,,0.53,84500.0,49800.0,252.0,54.06955930698853,-2.7925666092779013
2020-10-04,54.6,82.1,9.9,28.9,1.5907412300046475,,,,0.3667,85000.0,43600.0,252.0,54.0695592463233,-2.7925665495223475
2020-10-05,54.7,86.6,10.5,29.2,1.585970241139916,,,,0.9667,66000.0,35600.0,252.0,54.06955927942221,-2.7925666114730476
2020-10-06,53.7,87.9,11.5,29.3,1.4374619824955919,,,,0.8048,50500.0,26500.0,252.0,54.069559360777504,-2.79256668432107
2020-10-07,54.0,77.1,16.3,29.7,1.5727371936814354,,,,1.1667,48400.0,27700.0,252.0,54.06955927561133,-2.792566542997103
2020-10-08,50.8,81.8,11.2,29.8,1.4033809650262994,,,,0.8333,54100.0,28100.0,252.0,54.069559424244666,-2.792566714297236
2020-10-09,50.2,76.8,19.2,29.9,1.2171479663169351,,,,0.6905,66400.0,33800.0,252.0,54.06955932154666,-2.7925667217370838
2020-10-10,52.3,83.8,19.4,30.1,1.2478489711807794,,,,0.6476,71200.0,41300.0,252.0,54.069559293988775,-2.792566728373765
2020-10-11,51.4,77.7,9.9,30.3,1.2381978170118413,,,,0.9905,73500.0,37300.0,252.0,54.06955930448992,-2.792566696996108
2020-10-12,52.5,84.9,14.9,30.0,1.3976319647045394,,,,0.4619,56900.0,28700.0,252.0,54.06955917455969,-2.7925665527270893
2020-10-13,49.6,82.9,8.8,29.9,1.3642681538083792,,,,0.1,42500.0,23100.0,252.0,54.06955944780668,-2.792566764801252
2020-10-14,53.2,78.1,8.1,30.2,1.3253969922033235,,,,,43300.0,24400.0,252.0,54.06955913642193,-2.792566896532667
2020-10-15,47.7,79.2,5.3,30.3,1.2401891028288954,,,,,43200.0,19900.0,252.0,54.06955939314111,-2.7925667195967323
2020-10-16,48.7,74.6,7.1,30.3,1.1004056641997817,,,,0.7533,62900.0,31300.0,252.0,54.06955925458999,-2.792566615906702
2020-10-17,48.4,85.5,6.0,30.2,1.1205119541225048,,,,0.5526,67300.0,37800.0,252.0,54.06955920454532,-2.7925666736754775
2020-10-18,51.1,85.3,7.0,30.1,1.2642981644177138,,,,0.4895,65100.0,31000.0,252.0,54.069559242903196,-2.7925665990181003
2020-10-19,52.0,85.2,13.6,29.8,1.2603724365550637,,,,0.8105,46600.0,22300.0,252.0,54.06955918075768,-2.792566766056394
2020-10-20,55.5,84.0,16.1,29.3,1.117632993419184,,,,0.6421,35900.0,18800.0,252.0,54.06955927329423,-2.792566527388218
2020-10-21,54.9,91.8,11.3,29.3,1.0184247348293765,,,,0.2632,37600.0,21600.0,252.0,54.06955919917825,-2.7925667647404544
2020-10-22,51.1,82.0,17.4,29.6,1.050841011857196,,,,0.5263,38300.0,18600.0,252.0,54.06955933576508,-2.79256673104862
2020-10-23,50.2,77.0,14.2,29.6,0.9848945111860582,,,,0.4632,52700.0,27300.0,252.0,54.06955924296985,-2.7925666527140454
2020-10-24,50.0,87.6,14.8,29.3,0.9049334029884146,,,,0.1684,61700.0,37600.0,252.0,54.06955911452454,-2.79256671494435
2020-10-25,51.0,78.7,16.7,29.1,1.1301416393224435,,,,0.5737,62800.0,29500.0,252.0,54.06955937813048,-2.7925668881491967
2020-10-26,51.5,81.6,20.1,29.2,0.9996516070075324,,,,0.5526,41000.0,19200.0,252.0,54.069559311528394,-2.7925665497123444
2020-10-27,49.9,82.6,17.2,29.2,0.9991379685395356,,,,0.3526,31300.0,15700.0,252.0,54.069559256967715,-2.7925666634259936
2020-10-28,50.9,73.7,19.6,29.3,0.9262558262089388,,,,0.4842,34500.0,18500.0,252.0,54.06955924386926,-2.792566845064476
2020-10-29,52.2,90.6,20.5,29.6,0.9633475945645156,,,,0.2105,38000.0,18200.0,252.0,54.06955922800172,-2.7925668966978674
2020-10-30,52.0,91.8,11.4,29.8,0.9190184263574086,,,,0.3,59400.0,30300.0,252.0,54.06955921051828,-2.792566527389039
2020-10-31,52.9,82.8,22.1,29.6,0.964287613142744,,,,0.1765,72400.0,46600.0,252.0,54.0695592983891,-2.792566644730037
2020-11-01,52.4,87.6,22.0,29.2,0.9578134798489176,,,,0.2353,71700.0,37100.0,252.0,54.069559355396244,-2.7925665894913174
2020-11-02,49.7,87.5,20.5,29.3,0.8651192751533051,,,,0.5647,40400.0,18700.0,252.0,54.06955920645207,-2.7925666155737385
2020-11-03,46.0,79.8,13.1,29.9,0.9234463093175584,,,,0.4941,30900.0,12900.0,252.0,54.06955927852149,-2.7925667746890617
2020-11-04,48.5,84.3,10.3,30.4,0.8884694747575845,,,,0.5471,31400.0,13300.0,252.0,54.0695591792708,-2.7925669286652375
2020-11-05,50.0,86.2,5.9,30.6,0.9465379520610936,,,,0.5294,24600.0,11100.0,252.0,54.06955926563945,-2.7925667453834175
2020-11-06,48.4,88.5,8.4,30.3,0.8788563321215717,,,,0.5059,34600.0,15900.0,252.0,54.06955919999728,-2.792566881952265
2020-11-07,48.0,79.8,8.4,30.1,0.9075441483927558,,,,0.5118,38100.0,22400.0,252.0,54.069559178205715,-2.7925666683602657
2020-11-08,51.3,81.0,8.3,30.0,0.9367465521958964,,,,0.2412,38400.0,19700.0,252.0,54.06955921230283,-2.7925665566958604
2020-11-09,54.3,92.0,8.7,30.0,0.9126372030437728,,,,0.2588,21700.0,11000.0,252.0,54.06955927474318,-2.7925665909289004
2020-11-10,53.3,92.2,9.8,30.1,1.049584651665686,,,,0.4929,16300.0,8300.0,252.0,54.06955922580624,-2.792566761349275
2020-11-11,51.7,89.0,17.7,29.8,0.9222109123223186,,,,0.3059,13700.0,6300.0,252.0,54.0695593635909,-2.792566519454782
2020-11-12,51.1,84.2,15.5,29.7,1.0276587609514978,,,,0.1,15500.0,7100.0,252.0,54.069559155602285,-2.7925668286332708
2020-11-13,50.5,81.0,17.3,29.6,1.0363500202402252,,,,0.3,22500.0,9800.0,252.0,54.06955941527802,-2.7925665851845545
2020-11-14,51.2,90.4,16.8,29.4,0.9784844416419258,,,,0.1,19800.0,9600.0,252.0,54.0695592683645,-2.792566733344327
2020-11-15,50.0,87.8,20.4,29.1,1.0642677625650712,,,,0.3176,24300.0,10200.0,252.0,54.06955925115423,-2.7925666795501605
2020-11-16,51.0,86.8,18.9,29.6,1.051482968065895,,,,0.36,18200.0,8200.0,252.0,54.069559278812555,-2.792566644432534
2020-11-17,54.4,94.7,18.7,29.8,0.9953785238055572,,,,0.2533,14000.0,6300.0,252.0,54.069559291534766,-2.792566616153338
2020-11-18,52.0,85.4,20.1,29.7,1.0304255174404933,,,,0.3333,10400.0,4300.0,252.0,54.069559195491905,-2.792566785621169
2020-11-19,45.7,75.0,12.6,30.2,1.0646696313507626,,,,0.28,13400.0,6000.0,252.0,54.06955916989304,-2.7925666499796833
2020-11-20,48.9,91.8,13.2,30.3,1.0363746476963172,,,,0.2133,19400.0,8200.0,252.0,54.06955916826135,-2.792566651242443
2020-11-21,51.6,86.5,18.0,30.1,1.1126766467454023,,,,0.2667,17100.0,7200.0,252.0,54.06955935845048,-2.7925665968891544
2020-11-22,47.7,71.6,16.0,30.2,1.173076045803219,,,,0.3533,19700.0,7700.0,252.0,54.06955914168237,-2.792566785771387
2020-11-23,48.3,84.0,15.0,30.1,1.2082912661900769,,,,0.3,15100.0,6000.0,252.0,54.0695593215089,-2.7925666068243213
2020-11-24,51.8,89.0,17.9,29.8,1.1170929715223588,,,,0.34,10100.0,4200.0,252.0,54.06955933916606,-2.7925667899571076
2020-11-25,47.0,85.8,8.3,29.8,1.1681889749393766,,,,0.12,11100.0,4400.0,252.0,54.06955919045401,-2.79256661692783
2020-11-26,46.1,89.0,4.0,30.1,1.160578430710579,,,,0.2933,14500.0,6200.0,252.0,54.06955926804709,-2.792566653191928
2020-11-27,43.0,90.0,6.8,30.1,1.05210434101169,,,,0.2467,22100.0,9600.0,252.0,54.069559214966915,-2.7925666106905584
2020-11-28,43.4,83.0,9.9,30.0,1.1025584083995936,,,,0.1733,21100.0,9100.0,252.0,54.0695593615604,-2.7925667269242247
2020-11-29,47.2,97.5,4.7,30.2,1.2135386539256094,,,,0.12,23300.0,8800.0,252.0,54.069559176732405,-2.792566752894853
2020-11-30,48.0,89.0,15.1,30.1,1.2187593164755943,,,,0.1467,17000.0,6700.0,252.0,54.06955909617367,-2.792566707528719
2020-12-01,41.6,84.3,4.8,30.3,1.0900059404516311,,,,0.3067,13900.0,5700.0,252.0,54.06955921343791,-2.792566589813092
2020-12-02,45.1,84.6,11.2,29.9,1.1066442108078025,,,,0.1667,14300.0,5700.0,252.0,54.069559253520765,-2.7925668742582963
2020-12-03,39.3,92.3,8.5,29.1,1.0626397496131932,,,,0.0643,21100.0,9000.0,252.0,54.06955926908213,-2.7925667312470943
2020-12-04,39.2,87.8,13.7,28.8,1.1110575813409074,,,,0.1429,28800.0,12100.0,252.0,54.069559075305705,-2.7925666645872917
2020-12-05,40.6,81.6,8.8,29.3,1.0256781849230887,19.348691020004992,,,0.2286,29200.0,12800.0,252.0,54.069559407542904,-2.7925667958417297
2020-12-06,37.2,94.0,2.8,29.6,1.0927280268779207,13.015337738830896,,,0.2714,33300.0,13500.0,252.0,54.06955936190436,-2.7925666410095067
2020-12-07,39.7,86.3,4.9,29.4,1.1735031446167572,1.0207844833700634,,,0.1571,24700.0,10100.0,252.0,54.06955924314257,-2.7925668535914667
2020-12-08,44.7,89.2,17.1,29.4,1.2805918356132482,12.821345630305007,,,0.1,17900.0,7400.0,252.0,54.06955921847597,-2.792566505048228
2020-12-09,44.6,83.3,13.0,29.6,1.5320540736298704,1.0125395786939808,,,,19100.0,8200.0,252.0,54.06955920082081,-2.7925666319568525
2020-12-10,44.0,90.1,15.2,29.3,1.2573374951308491,1.024511632877352,,,,27100.0,12300.0,252.0,54.06955927409322,-2.7925665862560707
2020-12-11,46.2,98.5,9.0,29.0,1.1550285137769556,1.020906020302452,,,,39800.0,19400.0,252.0,54.06955933886231,-2.792566597478249
2020-12-12,46.0,92.8,10.6,29.4,1.1446870878698434,1.0195212575025348,,,,34600.0,16600.0,252.0,54.06955928167792,-2.7925668007847486
2020-12-13,44.3,94.7,16.3,29.3,1.2768642591072887,8.651365321729951,,,,37600.0,16100.0,252.0,54.06955917424686,-2.7925664587941785
2020-12-14,48.0,91.5,15.2,29.2,1.3987522014632587,8.099562746320977,,,,26700.0,12200.0,252.0,54.06955919732558,-2.7925666382201966
2020-12-15,45.5,89.8,13.8,29.4,1.3667375621788864,1.009831006479993,,,,24900.0,11400.0,252.0,54.06955934003559,-2.79256661354033
2020-12-16,46.7,89.5,18.1,29.5,1.3350274109398648,13.002719679343025,,,,25100.0,11700.0,252.0,54.06955923467854,-2.7925666003485463
2020-12-17,47.4,92.7,12.8,29.6,1.3285901827094149,7.12751177547635,,,,40400.0,18000.0,252.0,54.069559290738624,-2.792566545792028
2020-12-18,51.3,96.3,16.8,29.5,1.1791820414676064,1.0175508356489589,,,,57600.0,24900.0,252.0,54.0695592628092,-2.7925667070937297
2020-12-19,48.5,89.0,15.5,29.4,1.1569954887512248,1.0156290916629696,,,,57600.0,25100.0,252.0,54.06955924890461,-2.792566680629895
2020-12-20,46.8,84.5,14.0,29.6,1.4813108408502365,13.05894846237953,,,,51600.0,19500.0,252.0,54.069559215584924,-2.792566514307123
2020-12-21,44.5,93.7,8.6,29.6,1.4082312721457155,4.769461934558961,,,,32700.0,14800.0,252.0,54.06955926788466,-2.792566573691111
2020-12-22,42.7,90.5,6.9,29.8,1.3641989676954884,1.0088730512037998,,,,22600.0,12000.0,252.0,54.06955912936437,-2.7925666865843293
2020-12-23,41.5,87.1,12.0,29.8,1.3399238813813148,8.009833936651296,,,,22600.0,12300.0,252.0,54.06955928630993,-2.7925666636473467
2020-12-24,37.0,75.9,9.5,30.3,1.0739092019261238,1.7578176158313132,,,,16800.0,8700.0,252.0,54.06955927979767,-2.7925667316657914
2020-12-25,36.7,84.7,8.3,30.4,1.4615137725571188,2.0221806380341785,,,,6600.0,3200.0,252.0,54.06955922230242,-2.7925666505691846
2020-12-26,46.7,86.8,22.2,29.7,1.299705489930344,2.5353140887475307,,,,24100.0,11700.0,252.0,54.06955918973102,-2.792566674507774
2020-12-27,41.4,83.1,19.7,28.6,1.3550048289899481,7.984808456650785,,,,36500.0,15400.0,252.0,54.06955937510873,-2.7925665662062658
2020-12-28,36.7,85.5,7.8,28.7,1.5864920463617973,9.299183756738122,,,,32600.0,14200.0,252.0,54.069559243967284,-2.7925668191211592
2020-12-29,35.2,90.0,6.5,29.2,1.695947228894393,8.193241314476559,,,,25100.0,10900.0,252.0,54.06955923276763,-2.7925666862559924
2020-12-30,34.2,89.9,4.5,29.5,1.3592931847992853,4.162084028565186,,,,30500.0,11700.0,252.0,54.069559298102895,-2.792566662349283
2020-12-31,34.0,94.4,5.3,29.6,1.0686093346777517,1.1723089919591747,,,,19600.0,9900.0,252.0,54.06955930415289,-2.7925665056888547
2021-01-01,36.4,89.0,5.3,29.9,1.6108996662148436,3.9903499457788674,,,0.1071,21600.0,9600.0,252.0,54.06955923412439,-2.7925666489320196
2021-01-02,32.9,88.0,5.3,30.0,1.5409004224440699,3.9639058399363654,,,0.2692,45000.0,17300.0,252.0,54.069559251398175,-2.792566761654698
2021-01-03,37.7,82.1,7.3,30.1,1.8319842705977951,4.556921868562674,,,,56500.0,16200.0,252.0,54.069559262176895,-2.792566750860674
2021-01-04,37.3,81.0,8.5,30.3,1.6635440871979048,2.4412359526700245,,,0.1444,39500.0,12300.0,252.0,54.069559112458,-2.7925665852753783
2021-01-05,35.8,82.0,6.7,30.3,1.6766825934597724,3.8666295028089936,,,0.2357,30100.0,9800.0,252.0,54.069559185816324,-2.792566793690249
2021-01-06,33.9,86.5,4.6,30.2,1.5130451229069428,4.374720048966854,,,0.25,26600.0,8300.0,252.0,54.069559281991545,-2.792566734869738
2021-01-07,31.0,97.7,6.0,30.0,1.4102893844806108,4.3155871203161915,,,0.2357,24400.0,7900.0,252.0,54.06955927126645,-2.7925666304225842
2021-01-08,35.4,86.6,5.9,30.1,1.0307774735248831,3.1873159639270474,,,0.1286,33200.0,8800.0,252.0,54.069559287500695,-2.7925666611721724
2021-01-09,36.6,84.6,7.3,30.2,1.0586272939851646,3.926586957648196,,,0.35,34900.0,11300.0,252.0,54.069559290411966,-2.7925666890116507
2021-01-10,43.4,91.7,11.7,30.1,1.4455092365108997,6.594323560685363,,,0.2357,40400.0,10000.0,252.0,54.06955930302947,-2.7925666181069633
2021-01-11,45.5,92.3,19.7,29.8,1.0935280918152892,4.884666752174653,,,0.2,19500.0,6400.0,252.0,54.069559174030175,-2.7925665794107455
2021-01-12,37.8,90.0,6.0,29.9,1.1142513891806238,5.185989403133447,,,0.2267,12500.0,4200.0,252.0,54.0695592304121,-2.792566731839535
2021-01-13,35.9,96.7,6.2,30.0,1.0691901098420342,5.1729008765740465,,,0.1867,13600.0,4500.0,252.0,54.069559232681314,-2.7925668067370695
2021-01-14,36.5,97.5,8.5,30.0,0.9835740685252296,4.7407119963120135,,,0.1,13200.0,4600.0,252.0,54.06955917279076,-2.792566616872858
2021-01-15,32.8,95.5,9.9,30.3,0.7248523423546216,2.9876109877280745,,,0.2692,19100.0,5200.0,252.0,54.06955926022965,-2.7925665855405595
2021-01-16,42.3,90.3,18.9,29.9,0.5970727043102182,2.3787229796217524,,,0.2067,17500.0,5900.0,252.0,54.06955925041874,-2.792566733343104
2021-01-17,43.8,86.5,14.2,30.1,0.920111478152102,5.055424067800464,,,0.3533,21700.0,5900.0,252.0,54.06955909252852,-2.7925667157420437
2021-01-18,44.0,89.5,14.8,29.9,0.9172583154185014,5.142996908744872,,,0.2867,12700.0,3500.0,252.0,54.069559289786625,-2.7925667997399697
2021-01-19,46.3,99.7,12.1,29.4,0.6788920689428549,3.2490587635929247,,,0.2,8900.0,3400.0,252.0,54.06955920183234,-2.792566640448285
2021-01-20,42.2,97.8,12.8,28.9,0.5925788831671501,2.4677015981848163,,,0.0733,8800.0,3100.0,252.0,54.069559411544745,-2.7925667299689874
2021-01-21,41.1,83.3,21.7,28.8,0.5500406828666431,2.122261001629934,,,0.3133,11900.0,3900.0,252.0,54.06955929504453,-2.792566465280713
2021-01-22,40.4,80.3,14.8,29.1,0.5251479848034105,1.7160962472775814,,,0.4,14400.0,4400.0,252.0,54.06955923093352,-2.7925665662307604
2021-01-23,33.6,93.5,4.4,29.3,0.5032463077640892,1.5218218942026571,,,0.3133,12600.0,4100.0,252.0,54.06955938923597,-2.792566648354401
2021-01-24,31.5,90.7,6.2,29.4,0.5659347081273345,2.704398662939359,,,0.24,15700.0,4400.0,252.0,54.06955932964596,-2.792566788493187
2021-01-25,38.8,84.8,11.8,29.7,0.5649284552254339,2.2224981100028187,,,0.4467,9900.0,3200.0,252.0,54.069559323769894,-2.7925667144902526
