FID,LAD20NM,R0orig,R0alp,R0dlt,R0omi
1,Aberdeen City,1.11751356,1.688377506,1.926833745,3.20262428
2,Aberdeenshire,1.120581402,1.667182961,1.94704783,3.323290778
3,Adur,1.109244098,1.635340258,2.04428503,4.035013434
4,Allerdale,1.109557791,1.737674475,2.059838008,3.369665187
5,Amber Valley,1.106205801,1.640895616,2.102456565,3.386276079
6,Angus,1.106061499,1.783600653,1.965743145,3.570996006
7,Antrim and Newtownabbey,1.16182373,1.664940655,1.952262523,3.502518702
8,Ards and North Down,1.080793191,1.644837695,1.940723203,4.01286615
9,Argyll and Bute,1.099062839,1.685944591,2.019152674,3.821617071
10,"Armagh City, Banbridge and Craigavon",1.110437818,1.617939741,1.900931389,3.171154132
11,Arun,1.114591367,1.634814968,1.999920858,3.613679523
12,Ashfield,1.084831679,1.655207151,1.965301081,3.555248013
13,Ashford,1.119722455,1.560874457,2.042399376,3.404708383
14,Babergh,1.108521744,1.641672248,2.126488396,3.827868751
15,Barking and Dagenham,1.067189819,1.518688984,1.968187656,3.072590343
16,Barnet,1.147255824,1.519298975,1.871323013,3.1058596
17,Barnsley,1.243751457,1.540292988,1.777681075,3.522937135
18,Barrow-in-Furness,1.063516811,1.73499814,2.090198867,3.654113589
19,Basildon,1.072584582,1.469679953,1.990617313,3.290091813
20,Basingstoke and Deane,1.064371857,1.655722327,2.042401952,3.174886796
21,Bassetlaw,1.110326834,1.626620026,1.960718511,3.334244793
22,Bath and North East Somerset,1.08981641,1.66953616,1.979700651,3.285625894
23,Bedford,1.071456448,1.602469511,1.708979479,3.240322439
24,Belfast,1.181153423,1.604381663,1.866533026,3.185667887
25,Bexley,1.046852411,1.503531106,1.904510724,3.217345156
26,Birmingham,1.01150143,1.407448637,1.754986727,2.674276302
27,Blaby,1.122184962,1.681281841,1.948149545,3.218523862
28,Blackburn with Darwen,1.080737702,1.633656382,1.583874736,3.189177998
29,Blackpool,1.088899939,1.685559074,1.872414365,3.205088082
30,Blaenau Gwent,1.06956059,1.521850301,2.22394271,3.523092492
31,Bolsover,1.128172498,1.67467102,2.111795791,3.416279956
32,Bolton,1.077970183,1.622006997,1.543543194,3.006059093
33,Boston,1.094151065,1.653277205,1.975171263,3.699368491
34,"Bournemouth, Christchurch and Poole",1.080560462,1.602891122,1.937339194,2.923459107
35,Bracknell Forest,1.115080082,1.664326159,2.046036286,3.304994797
36,Bradford,1.071632489,1.539686939,1.714259246,2.80981354
37,Braintree,1.097521704,1.531343933,2.016839966,3.429952685
38,Breckland,1.103395917,1.640695783,1.971236964,3.53097679
39,Brent,1.028363917,1.544341884,1.82292629,2.975746451
40,Brentwood,1.104835019,1.606463435,2.163300153,3.552258414
41,Bridgend,1.050482221,1.465407427,2.022787311,3.446164272
42,Brighton and Hove,1.211861224,1.579787584,1.915235972,3.336696567
43,"Bristol, City of",1.066390191,1.554143325,1.853685839,2.909500388
44,Broadland,1.110416073,1.629380075,2.01196219,3.585030346
45,Bromley,1.042147802,1.54472843,1.87731986,3.041529359
46,Bromsgrove,1.086398096,1.668863545,2.085264873,3.461936688
47,Broxbourne,1.095682334,1.542865026,2.038368816,3.564130078
48,Broxtowe,1.108320969,1.716059425,1.969070311,3.421955411
49,Burnley,1.086072956,1.646621285,1.689196712,3.757276908
50,Bury,1.094102051,1.62197693,1.812914432,2.972345075
51,Caerphilly,1.050655954,1.478956366,2.088354733,3.120814164
52,Calderdale,1.09040406,1.649951958,1.79754767,3.088727246
53,Cambridge,1.105264668,1.698504987,1.998035058,3.461783632
54,Camden,1.082704852,1.621355465,1.93702756,2.940297254
55,Cannock Chase,1.115915422,1.643067583,2.061738814,3.318696681
56,Canterbury,1.073373497,1.540701851,1.900537649,3.443878799
57,Cardiff,1.019846907,1.490740824,1.945323538,2.722844366
58,Carlisle,1.092760299,1.653141103,2.066011177,3.44794064
59,Carmarthenshire,1.057899477,1.50760615,2.052400368,3.185844736
60,Castle Point,1.098493575,1.558242721,2.107347822,3.484602391
61,Causeway Coast and Glens,1.085315472,1.652317474,1.914578885,4.163970972
62,Central Bedfordshire,1.079647493,1.57239092,1.814947216,3.090787034
63,Ceredigion,1.120714602,1.597709997,2.167530045,3.95788374
64,Charnwood,1.113989254,1.669495354,1.972259106,3.078429449
65,Chelmsford,1.103350438,1.599806837,2.03760074,3.110079707
66,Cheltenham,1.09450507,1.71188375,2.070975638,3.430136466
67,Cherwell,1.08755057,1.633703821,2.020407841,3.400855148
68,Cheshire East,1.067517367,1.621780674,1.812827797,2.875899686
69,Cheshire West and Chester,1.066335255,1.598119144,1.967140817,3.022922669
70,Chesterfield,1.107040795,1.678849817,2.053084123,3.328769031
71,Chichester,1.294635068,1.681699871,2.010274682,3.639645526
72,Chorley,1.109472028,1.696166022,1.827103281,3.153041548
73,City of Edinburgh,1.071199801,1.632810313,1.742979787,2.944647635
74,Clackmannanshire,1.148688082,1.793173932,1.879555454,3.905742286
75,Colchester,1.1183804,1.61937181,2.040494713,3.294442473
76,Conwy,1.095436331,1.758885359,1.957595881,3.382339749
77,Copeland,1.080296977,1.848194064,2.023836949,3.810344704
78,Corby,1.131287279,1.735067346,1.989336499,3.729619889
79,Cornwall,1.085899731,1.652371363,1.928836138,3.20337763
80,Cotswold,1.240211799,1.68514466,2.09801896,3.796146372
81,County Durham,1.051373674,1.542689854,1.864515902,2.856416733
82,Coventry,1.07133514,1.575771025,1.871893036,2.80512314
83,Craven,1.111135123,1.730156156,2.089240936,3.738158655
84,Crawley,1.102325781,1.675339761,1.998844925,3.33178473
85,Croydon,1.026861391,1.515010944,1.786552237,2.934427363
86,Dacorum,1.103077504,1.65721864,1.974600423,3.205187084
87,Darlington,1.102166237,1.683421308,2.026353708,3.237963052
88,Dartford,1.067622251,1.583309524,1.977638136,3.240221004
89,Daventry,1.113672581,1.729731327,2.076566139,3.405575062
90,Denbighshire,1.08238117,1.670290404,1.907198477,4.275545805
91,Derby,1.071190049,1.591590826,1.942582039,2.894263909
92,Derbyshire Dales,1.116686913,1.734292902,2.080230724,3.864723923
93,Derry City and Strabane,1.086931694,1.651407472,1.750702821,4.168589784
94,Doncaster,1.091208817,1.588546768,1.845615883,2.856200817
95,Dorset,1.093030351,1.660374906,2.018213082,3.1490038
96,Dover,1.095381443,1.520423533,2.040461297,3.538058858
97,Dudley,1.058333939,1.551476163,1.857699544,2.844308096
98,Dumfries and Galloway,1.07351683,1.733634138,2.01394842,3.765702748
99,Dundee City,1.062401208,1.712862518,1.776744594,3.527848921
100,Ealing,1.14521302,1.521243825,1.801956821,3.108552526
101,East Ayrshire,1.0967139,1.718339837,1.88371513,3.347782991
102,East Cambridgeshire,1.111722532,1.673309824,2.031589668,3.929257516
103,East Devon,1.115707649,1.63091307,2.102154911,3.607861781
104,East Dunbartonshire,1.094659182,1.762484915,1.824517114,3.538107165
105,East Hampshire,1.117376077,1.696040248,2.07678472,3.407629964
106,East Hertfordshire,1.115294044,1.632245543,2.060570333,3.330618545
107,East Lindsey,1.094923083,1.670560231,2.008169824,3.403715602
108,East Lothian,1.08133599,1.737442554,1.803482237,3.949951584
109,East Northamptonshire,1.114241083,1.711080063,1.960248922,3.638166563
110,East Renfrewshire,1.10407027,1.766545581,1.793319441,3.380704712
111,East Riding of Yorkshire,1.106237186,1.6037886,1.847697006,2.97675076
112,East Staffordshire,1.09904303,1.619237299,1.987274227,3.499410845
113,East Suffolk,1.089586716,1.647102141,2.061279327,3.119949449
114,Eastbourne,1.13121107,1.617669257,2.137917329,3.375618404
115,Eastleigh,1.115895904,1.73863628,2.089286522,3.487163578
116,Eden,1.118572062,1.679597645,2.047072499,3.896120131
117,Elmbridge,1.089479228,1.646398194,2.011469835,3.423858882
118,Enfield,1.109370397,1.505310134,1.909281292,2.996870647
119,Epping Forest,1.088806882,1.574093718,2.034231094,3.166385705
120,Epsom and Ewell,1.096049286,1.631185888,1.947551759,3.551009844
121,Erewash,1.119102118,1.731037009,1.941096832,3.275741626
122,Exeter,1.111995178,1.687982621,2.016714658,3.587766626
123,Falkirk,1.120562898,1.763620383,1.9044357,3.267855878
124,Fareham,1.112521187,1.683450954,2.019047856,3.435324462
125,Fenland,1.124560144,1.696400793,2.078581271,3.357219382
126,Fermanagh and Omagh,1.122572861,1.60575184,1.870102884,4.395527022
127,Fife,1.070901595,1.652529356,1.809494527,3.032009183
128,Flintshire,1.094579864,1.61465961,2.011373497,3.231711919
129,Folkestone and Hythe,1.111163761,1.518660318,2.016444219,3.641297113
130,Forest of Dean,1.105483206,1.636697303,1.976523024,3.879222702
131,Fylde,1.101968054,1.766081345,1.881279441,3.455315482
132,Gateshead,1.055332565,1.705053515,1.854556924,3.033229713
133,Gedling,1.126471584,1.667435135,1.948670515,3.240346283
134,Glasgow City,1.047247778,1.555585394,1.610018018,2.780799325
135,Gloucester,1.095348703,1.63946767,1.908228175,3.394616728
136,Gosport,1.115732852,1.681582615,2.076390631,3.738823246
137,Gravesham,1.07798189,1.542434571,1.989709678,3.576333064
138,Great Yarmouth,1.085832176,1.606854827,2.073763787,3.722446977
139,Greenwich,1.045429211,1.556964162,1.84416825,3.04463701
140,Guildford,1.104510061,1.650307268,2.063642507,3.396196977
141,Gwynedd,1.082606098,1.756192957,2.000931161,3.955858868
142,Hackney,1.081533106,1.559806643,1.929999852,2.681750067
143,Halton,1.082767066,1.678198042,1.984788256,3.222294754
144,Hambleton,1.111638424,1.746902335,2.100883488,3.522067859
145,Hammersmith and Fulham,1.066097402,1.637769109,1.895041753,3.146081862
146,Harborough,1.122784943,1.722557818,2.046742083,3.360654496
147,Haringey,1.056755845,1.53879701,1.892288801,3.234792465
148,Harlow,1.08668465,1.611635869,2.070963107,3.442981282
149,Harrogate,1.09950041,1.715663422,1.93078947,3.22526265
150,Harrow,1.055207124,1.558454895,1.884437324,3.020912438
151,Hart,1.108331251,1.696143349,1.951287139,3.507323241
152,Hartlepool,1.087526237,1.631602322,2.04717604,3.665677274
153,Hastings,1.131178222,1.505809535,2.048942331,3.879414035
154,Havant,1.11196793,1.620821547,2.026910363,3.407954809
155,Havering,1.034120644,1.481528627,1.947608942,2.8933107
156,"Herefordshire, County of",1.128238975,1.713974603,1.943412793,3.176619667
157,Hertsmere,1.083258587,1.633325649,1.995141942,3.335516414
158,High Peak,1.141135323,1.713486056,1.939564517,3.494270058
159,Highland,1.103896284,1.792815933,1.867763727,3.400757122
160,Hillingdon,1.059688878,1.550830138,1.785169355,3.099683301
161,Hinckley and Bosworth,1.096958495,1.709883609,1.965318285,3.348783121
162,Horsham,1.104454739,1.677271058,2.037990418,3.52915553
163,Hounslow,1.061581395,1.566778034,1.789575191,3.079890083
164,Huntingdonshire,1.118320201,1.675240507,1.947015082,3.370698372
165,Hyndburn,1.114515635,1.717494191,1.746789377,3.33301052
166,Inverclyde,1.081808401,1.758509664,1.988737625,3.597191294
167,Ipswich,1.113977387,1.611117253,2.070459132,3.359850373
168,Isle of Anglesey,1.128059506,1.788555269,2.205168601,3.588725168
169,Isle of Wight,1.15212461,1.688777168,2.036230037,3.492361377
170,Islington,1.079535371,1.617347496,1.921441149,2.889390245
171,Kensington and Chelsea,1.074796762,1.688627376,1.92558173,3.09981498
172,Kettering,1.111317033,1.731978116,2.018752557,3.356654948
173,King's Lynn and West Norfolk,1.082663498,1.645716415,2.01673257,3.29750759
174,"Kingston upon Hull, City of",1.123536697,1.605106908,1.89357265,3.169511435
175,Kingston upon Thames,1.090019464,1.623935909,1.880238849,3.149344215
176,Kirklees,1.06333466,1.575169426,1.653342012,2.863171865
177,Knowsley,1.071454954,1.662111228,1.926284363,3.161847952
178,Lambeth,1.052325139,1.565470043,1.864232895,2.759111513
179,Lancaster,1.064829966,1.661003642,1.850452093,3.695130037
180,Leeds,1.071479383,1.51329347,1.709722696,2.612420324
181,Leicester,1.07523729,1.545527157,1.71589218,2.818274714
182,Lewes,1.103301152,1.669557399,2.113636893,3.563778492
183,Lewisham,1.153429741,1.562248892,1.899704272,3.069013612
184,Lichfield,1.105502489,1.656354395,2.054505173,3.506021287
185,Lincoln,1.102889513,1.605636262,2.011531538,3.724090113
186,Lisburn and Castlereagh,1.085765723,1.684177403,2.000911239,3.564733652
187,Liverpool,1.215618874,1.497202709,1.850646812,3.295021246
188,Luton,1.059618175,1.571777809,1.828463702,2.997571716
189,Maidstone,1.072462379,1.513566251,1.979548051,3.264736488
190,Maldon,1.116542716,1.586891765,2.014159345,4.066679985
191,Malvern Hills,1.102167433,1.769874068,2.012366874,3.654742449
192,Manchester,1.049642549,1.521949195,1.700106483,2.710769257
193,Mansfield,1.115176047,1.6681544,1.978012639,3.303264449
194,Medway,1.071117589,1.450550877,1.979956327,2.876443049
195,Melton,1.114226045,1.732146446,2.014398958,3.743185531
196,Mendip,1.157740566,1.693178136,2.095580674,3.483776498
197,Merthyr Tydfil,1.071876402,1.503802445,2.236309205,4.15482695
198,Merton,1.221879555,1.618086627,1.900331659,3.378703631
199,Mid and East Antrim,1.103421778,1.59792529,1.91697295,3.622501346
200,Mid Devon,1.120216088,1.739576646,2.096995015,3.741718288
201,Mid Suffolk,1.149458963,1.735015808,2.004639598,3.538733732
202,Mid Sussex,1.094903039,1.645888207,1.961073243,3.318036538
203,Mid Ulster,1.111355863,1.650502177,1.895586823,3.29601714
204,Middlesbrough,1.06790977,1.653953767,1.89705134,3.269665508
205,Midlothian,1.112226881,1.811100029,1.825802435,3.523317138
206,Milton Keynes,1.111922832,1.582244907,1.892864599,3.012772018
207,Mole Valley,1.085907343,1.675808748,2.013904275,3.577336517
208,Monmouthshire,1.076043418,1.574342474,2.058527067,3.577531989
209,Moray,1.142479281,1.944760801,1.944602012,3.832277474
210,Na h-Eileanan Siar,1.12008711,1.787775858,2.150031122,5.193611125
211,Neath Port Talbot,1.055880057,1.503806335,2.017108712,3.172527807
212,New Forest,1.096959775,1.685271855,2.031478611,3.510642511
213,Newark and Sherwood,1.112130164,1.667156925,1.940961197,3.380003807
214,Newcastle upon Tyne,1.055801769,1.622712299,1.785478583,3.133454024
215,Newcastle-under-Lyme,1.118154925,1.643030193,2.08736386,3.301641429
216,Newham,1.024956169,1.460814961,1.853229423,3.089446659
217,Newport,1.052752622,1.52034816,2.00765462,3.235516357
218,"Newry, Mourne and Down",1.128035494,1.650572906,1.874863708,3.29473084
219,North Ayrshire,1.119404976,1.700159721,1.881533842,3.660569095
220,North Devon,1.082597406,1.676216344,1.926704539,4.042144911
221,North East Derbyshire,1.107288426,1.719029233,2.057446202,3.512728732
222,North East Lincolnshire,1.07818888,1.748263717,1.806120075,3.673657034
223,North Hertfordshire,1.105899188,1.64220832,1.96948019,3.536589416
224,North Kesteven,1.099176893,1.622271472,2.062599227,3.540793236
225,North Lanarkshire,1.061833214,1.61750378,1.786881878,2.889046335
226,North Lincolnshire,1.106797148,1.679360672,1.914651642,3.083245427
227,North Norfolk,1.120785795,1.65839623,2.076144407,3.722404346
228,North Somerset,1.116291963,1.631082566,1.990311697,3.333097766
229,North Tyneside,1.076377828,1.672527873,1.8113538,2.986898882
230,North Warwickshire,1.126309671,1.733908804,2.051958071,3.479537883
231,North West Leicestershire,1.097539462,1.732140148,1.960177617,3.379174309
232,Northampton,1.082684469,1.593042524,1.928409769,3.088556596
233,Northumberland,1.045585196,1.609868212,1.874255972,2.946056002
234,Norwich,1.12054274,1.627112492,2.026658143,3.343616584
235,Nottingham,1.084780259,1.603596189,1.834817406,2.86041679
236,Nuneaton and Bedworth,1.114722166,1.630584213,1.960070211,3.366651222
237,Oadby and Wigston,1.109402463,1.70605459,2.063780459,3.575500141
238,Oldham,1.06222888,1.615029116,1.838036867,3.120554511
239,Orkney Islands,1.077454651,1.8505555,2.208953142,5.058438394
240,Oxford,1.077377691,1.65479653,1.998327091,3.456303287
241,Pembrokeshire,1.087292639,1.607114037,2.047431413,3.443581107
242,Pendle,1.092810593,1.64135631,1.730822084,3.634898353
243,Perth and Kinross,1.080120049,1.728416088,1.861876999,3.392006996
244,Peterborough,1.113663284,1.579022552,1.922674591,3.149391279
245,Plymouth,1.100490798,1.6788986,1.951652415,3.119355412
246,Portsmouth,1.092580121,1.590843871,1.870552151,3.384373873
247,Powys,1.09798882,1.654707134,2.153605907,3.332020717
248,Preston,1.092331241,1.654662997,1.734173183,3.180359336
249,Reading,1.074252173,1.620616683,1.810593943,3.372158766
250,Redbridge,1.079218641,1.495113927,1.900414318,2.848016221
251,Redcar and Cleveland,1.09694176,1.674339519,1.981362916,3.158406707
252,Redditch,1.237407241,1.6429507,2.042313277,3.531689876
253,Reigate and Banstead,1.078956332,1.653481467,1.857079267,3.228657347
254,Renfrewshire,1.089327641,1.676283257,1.724121638,3.301494103
255,Rhondda Cynon Taf,1.028215763,1.459756248,2.072829579,3.218599714
256,Ribble Valley,1.121819933,1.72930115,1.815024557,3.59101288
257,Richmond upon Thames,1.080256544,1.644668767,1.93371363,3.161779076
258,Richmondshire,1.145743488,1.751823458,2.166495098,3.659426586
259,Rochdale,1.065111426,1.622920693,1.753851339,3.115029676
260,Rochford,1.085216705,1.518486538,2.016305274,4.124814712
261,Rossendale,1.092393967,1.733547594,1.697372748,3.986963974
262,Rother,1.121082591,1.535606251,2.082633021,3.755626605
263,Rotherham,1.083153176,1.602251769,1.869043436,3.092704831
264,Rugby,1.123975739,1.681052195,1.986737569,3.4708192
265,Runnymede,1.103203611,1.620590951,2.071680277,3.619459872
266,Rushcliffe,1.102605513,1.715427492,1.962006379,3.439170172
267,Rushmoor,1.101349211,1.671147344,1.94170671,3.352032333
268,Rutland,1.149578359,1.720630599,2.09369896,4.280543356
269,Ryedale,1.138902044,1.755572306,2.246782598,3.915363313
270,Salford,1.059578917,1.633925731,1.712061741,2.970044296
271,Sandwell,1.048186877,1.536386117,1.853066366,2.803732161
272,Scarborough,1.10882152,1.658698684,1.984021301,3.544188281
273,Scottish Borders,1.082575255,1.71625333,2.088570805,3.793087304
274,Sedgemoor,1.115590816,1.681276831,2.072089427,3.474174409
275,Sefton,1.053926138,1.633775894,1.883607199,3.087750942
276,Selby,1.117205513,1.729539058,1.883530958,3.790172627
277,Sevenoaks,1.091529854,1.603201437,1.977404844,3.494030286
278,Sheffield,1.221598014,1.468155561,1.718795272,3.38899754
279,Shetland Islands,1.075453676,1.784395753,2.202873531,4.55638801
280,Shropshire,1.08836892,1.63669804,1.975264191,3.010717527
281,Slough,1.076905624,1.586352858,1.85602318,3.180025203
282,Solihull,1.073400902,1.628631327,1.876705513,3.049611246
283,Somerset West and Taunton,1.106503202,1.6650153,2.103925185,3.387481265
284,South Ayrshire,1.088419478,1.740892395,1.833847716,3.689862748
285,South Cambridgeshire,1.123246276,1.696501954,2.057396612,3.313618689
286,South Derbyshire,1.102000927,1.674935755,2.052177575,3.322636215
287,South Gloucestershire,1.088817187,1.606604782,1.930335847,3.175011875
288,South Hams,1.127125996,1.782040203,1.998681686,3.727143234
289,South Holland,1.143242807,1.732616646,1.931799122,3.57227801
290,South Kesteven,1.11759192,1.649743767,1.964543469,3.340564488
291,South Lakeland,1.073614125,1.722113357,2.051104981,3.359359509
292,South Lanarkshire,1.060700559,1.64109029,1.751512431,2.904564018
293,South Norfolk,1.13123538,1.638114162,2.093053207,3.382024878
294,South Northamptonshire,1.106883423,1.675074992,1.993726083,3.510780643
295,South Oxfordshire,1.097227756,1.717862019,2.040758345,3.369843911
296,South Ribble,1.128191721,1.694086805,1.9320528,3.317663824
297,South Somerset,1.119822958,1.641917104,2.110435681,3.400530069
298,South Staffordshire,1.081399291,1.656192497,2.053193776,3.310457738
299,South Tyneside,1.061597091,1.626479907,1.852085577,3.377557821
300,Southampton,1.090678645,1.66739106,1.894636979,3.121949237
301,Southend-on-Sea,1.070210989,1.568000177,1.987866092,3.114777954
302,Southwark,1.129426705,1.570448079,1.877060713,3.028123795
303,Spelthorne,1.089100945,1.603752871,1.889427493,3.732783374
304,St Albans,1.209394561,1.658037427,2.015612518,3.538686876
305,St. Helens,1.075997703,1.570656771,1.801542052,5.462381736
306,St,1.076503609,1.635408611,1.919591597,3.091332719
307,Stafford,1.068177562,1.626351332,1.94781796,3.753151643
308,Staffordshire Moorlands,1.097992443,1.683102225,1.914037955,3.441648478
309,Stevenage,1.223180937,1.719526108,2.008286883,3.703117404
310,Stirling,1.097236599,1.774990617,1.879744504,3.709378271
311,Stockport,1.067952707,1.642621412,1.854674177,2.982298844
312,Stockton-on-Tees,1.089651051,1.625059646,1.933624013,3.06768423
313,Stoke-on-Trent,1.0816551,1.576901682,1.895189211,2.939528729
314,Stratford-on-Avon,1.091183696,1.732901809,2.025875742,3.410162465
315,Stroud,1.091671833,1.702384144,2.049813177,3.549753964
316,Sunderland,1.047224978,1.617426996,1.909444091,2.915964575
317,Surrey Heath,1.087803567,1.623766153,1.952633464,3.480931914
318,Sutton,1.064910213,1.579240185,1.956456156,3.050094615
319,Swale,1.278492748,1.549105983,2.053388888,3.56070674
320,Swansea,1.070443664,1.533355857,1.979488172,2.872099003
321,Swindon,1.100884659,1.640856578,1.937215132,3.108596031
322,Tameside,1.075944981,1.67916083,1.831005246,2.869649584
323,Tamworth,1.092618143,1.700143505,1.938691627,3.785482069
324,Tandridge,1.112253827,1.634975138,2.049840747,3.452729696
325,Teignbridge,1.211322707,1.731212016,2.058426416,3.613979676
326,Telford and Wrekin,1.110154936,1.65875726,1.944112501,3.106418185
327,Tendring,1.080197202,1.567153467,2.025893402,3.748324602
328,Test Valley,1.120658327,1.731110316,2.047661615,3.332248646
329,Tewkesbury,1.101652291,1.706150013,2.033289537,3.680809453
330,Thanet,1.09054328,1.52863683,2.012802179,3.228670699
331,Three Rivers,1.10206435,1.656074131,1.934351674,3.582192441
332,Thurrock,1.073654637,1.497887555,1.985116542,3.240168877
333,Tonbridge and Malling,1.103274662,1.560286747,2.041571627,3.366355753
334,Torbay,1.118260133,1.742589031,2.072829444,3.624553804
335,Torfaen,1.065808662,1.520830473,2.120529434,3.680209416
336,Torridge,1.148960258,1.681277953,2.119389816,3.796651424
337,Tower Hamlets,1.038196607,1.510387923,1.892436529,2.942901403
338,Trafford,1.068923993,1.663524392,1.809485996,3.145919842
339,Tunbridge Wells,1.089662634,1.566378124,2.027063248,3.812624788
340,Uttlesford,1.113051686,1.639940632,2.023284904,3.680197017
341,Vale of Glamorgan,1.05742189,1.542926165,2.101785745,3.717534529
342,Vale of White Horse,1.096923573,1.716543302,1.983649162,3.292830291
343,Wakefield,1.071752212,1.623126017,1.774724557,2.760280775
344,Walsall,1.055753591,1.552644709,1.878828809,3.077691452
345,Waltham Forest,1.040847351,1.514440242,1.892151114,2.902355617
346,Wandsworth,1.042735551,1.598542272,1.871615005,3.059974732
347,Warrington,1.07009034,1.617523969,1.919929358,3.19377685
348,Warwick,1.08340691,1.623278521,1.956692408,3.678514729
349,Watford,1.095465837,1.633243393,1.870156889,3.456775668
350,Waverley,1.285431467,1.668321383,2.008992838,3.513536153
351,Wealden,1.103715098,1.593138199,2.073321197,3.312377306
352,Wellingborough,1.115975437,1.701128504,1.963886359,3.504136304
353,Welwyn Hatfield,1.110914701,1.66586552,2.010190231,3.313930824
354,West Berkshire,1.099739005,1.698829809,1.907084247,3.347828788
355,West Devon,1.161672001,1.662172683,2.160343942,3.970713095
356,West Dunbartonshire,1.119825487,1.789144729,2.007701407,3.582707337
357,West Lancashire,1.075259844,1.66511661,1.84946593,3.789887955
358,West Lindsey,1.119371044,1.664937219,2.028511164,3.509597373
359,West Lothian,1.100273878,1.723995671,1.881756711,3.48798105
360,West Oxfordshire,1.111801946,1.724323984,2.052016833,3.447856198
361,West Suffolk,1.101729983,1.641172643,1.989396117,3.540528557
362,Westminster,1.134523272,1.591239742,1.851307403,3.351665552
363,Wigan,1.090949395,1.571272233,1.787731731,2.74811488
364,Wiltshire,1.096985518,1.620272283,1.92549057,3.10020052
365,Winchester,1.096604336,1.718451382,2.082938237,3.394242287
366,Windsor and Maidenhead,1.091679777,1.676752045,1.981476369,3.211021635
367,Wirral,1.063759095,1.641075016,1.958261396,3.007785047
368,Woking,1.105530799,1.620437414,1.980854293,3.514232266
369,Wokingham,1.117238887,1.656938476,1.939154298,3.121000714
370,Wolverhampton,1.070541819,1.54519666,1.934074763,2.80253379
371,Worcester,1.103989072,1.724440777,1.907625311,3.558747559
372,Worthing,1.103653604,1.701506112,1.961179772,3.65021181
373,Wrexham,1.091662694,1.581095522,2.017269445,3.237523103
374,Wychavon,1.099518041,1.680403793,2.037263282,3.378087615
375,Wyre Forest,1.103937806,1.698474322,2.02158365,3.495359028
376,Wyre,1.098402118,1.7230352,1.913646092,3.338446803
377,York,1.233305323,1.607093379,1.926973864,3.580553287
