Date,Alpha,Delta,Omicron,Original
2020/1/30,0,0,0,1
2020/1/31,0,0,0,1
2020/2/1,0,0,0,1
2020/2/2,0,0,0,2
2020/2/3,0,0,0,21
2020/2/4,0,0,0,21
2020/2/5,0,0,0,22
2020/2/6,0,0,0,22
2020/2/7,0,0,0,22
2020/2/8,0,0,0,25
2020/2/9,0,0,0,26
2020/2/10,0,0,0,27
2020/2/11,0,0,0,31
2020/2/12,0,0,0,32
2020/2/13,0,0,0,33
2020/2/14,0,0,0,33
2020/2/15,0,0,0,33
2020/2/16,0,0,0,33
2020/2/17,0,0,0,34
2020/2/18,0,0,0,34
2020/2/19,0,0,0,34
2020/2/20,0,0,0,34
2020/2/21,0,0,0,36
2020/2/22,0,0,0,36
2020/2/23,0,0,0,42
2020/2/24,0,0,0,44
2020/2/25,0,0,0,47
2020/2/26,0,0,0,49
2020/2/27,0,0,0,57
2020/2/28,0,0,0,69
2020/2/29,0,0,0,73
2020/3/1,0,0,0,93
2020/3/2,0,0,0,134
2020/3/3,0,0,0,191
2020/3/4,0,0,0,247
2020/3/5,0,0,0,296
2020/3/6,0,0,0,379
2020/3/7,0,0,0,447
2020/3/8,0,0,0,502
2020/3/9,0,0,0,650
2020/3/10,0,0,0,915
2020/3/11,0,0,0,1318
2020/3/12,0,0,0,1802
2020/3/13,0,0,0,2280
2020/3/14,0,0,0,2632
2020/3/15,0,0,0,3073
2020/3/16,0,0,0,3675
2020/3/17,0,0,0,4458
2020/3/18,0,0,0,5439
2020/3/19,0,0,0,6481
2020/3/20,0,0,0,7733
2020/3/21,0,0,0,8914
2020/3/22,0,0,0,10277
2020/3/23,0,0,0,12567
2020/3/24,0,0,0,14921
2020/3/25,0,0,0,17587
2020/3/26,0,0,0,20626
2020/3/27,0,0,0,23780
2020/3/28,0,0,0,26554
2020/3/29,0,0,0,29372
2020/3/30,0,0,0,33567
2020/3/31,0,0,0,38030
2020/4/1,0,0,0,42921
2020/4/2,0,0,0,47745
2020/4/3,0,0,0,52597
2020/4/4,0,0,0,56573
2020/4/5,0,0,0,60129
2020/4/6,0,0,0,65402
2020/4/7,0,0,0,70879
2020/4/8,0,0,0,76025
2020/4/9,0,0,0,80900
2020/4/10,0,0,0,85227
2020/4/11,0,0,0,88812
2020/4/12,0,0,0,92319
2020/4/13,0,0,0,96522
2020/4/14,0,0,0,100857
2020/4/15,0,0,0,105927
2020/4/16,0,0,0,111219
2020/4/17,0,0,0,116196
2020/4/18,0,0,0,120939
2020/4/19,0,0,0,124820
2020/4/20,0,0,0,129261
2020/4/21,0,0,0,134056
2020/4/22,0,0,0,139573
2020/4/23,0,0,0,144740
2020/4/24,0,0,0,149701
2020/4/25,0,0,0,153458
2020/4/26,0,0,0,156934
2020/4/27,0,0,0,161673
2020/4/28,0,0,0,166393
2020/4/29,0,0,0,171826
2020/4/30,0,0,0,176787
2020/5/1,0,0,0,181553
2020/5/2,0,0,0,184811
2020/5/3,0,0,0,187813
2020/5/4,0,0,0,191211
2020/5/5,0,0,0,194897
2020/5/6,0,0,0,198729
2020/5/7,0,0,0,202516
2020/5/8,0,0,0,205580
2020/5/9,0,0,0,207750
2020/5/10,0,0,0,210087
2020/5/11,0,0,0,213699
2020/5/12,0,0,0,217109
2020/5/13,0,0,0,220439
2020/5/14,0,0,0,223069
2020/5/15,0,0,0,225599
2020/5/16,0,0,0,227681
2020/5/17,0,0,0,229518
2020/5/18,0,0,0,232099
2020/5/19,0,0,0,235162
2020/5/20,0,0,0,237881
2020/5/21,0,0,0,240448
2020/5/22,0,0,0,242505
2020/5/23,0,0,0,244036
2020/5/24,0,0,0,245409
2020/5/25,0,0,0,247034
2020/5/26,0,0,0,249104
2020/5/27,0,0,0,250929
2020/5/28,0,0,0,252686
2020/5/29,0,0,0,254217
2020/5/30,0,0,0,255349
2020/5/31,0,0,0,256429
2020/6/1,0,0,0,257867
2020/6/2,0,0,0,259359
2020/6/3,0,0,0,260728
2020/6/4,0,0,0,261977
2020/6/5,0,0,0,263100
2020/6/6,0,0,0,263904
2020/6/7,0,0,0,264626
2020/6/8,0,0,0,265725
2020/6/9,0,0,0,266890
2020/6/10,0,0,0,268086
2020/6/11,0,0,0,269099
2020/6/12,0,0,0,270152
2020/6/13,0,0,0,271038
2020/6/14,0,0,0,271864
2020/6/15,0,0,0,272909
2020/6/16,0,0,0,274012
2020/6/17,0,0,0,275029
2020/6/18,0,0,0,276051
2020/6/19,0,0,0,277044
2020/6/20,0,0,0,277727
2020/6/21,0,0,0,278363
2020/6/22,0,0,0,279262
2020/6/23,0,0,0,280145
2020/6/24,0,0,0,280922
2020/6/25,0,0,0,281648
2020/6/26,0,0,0,282314
2020/6/27,0,0,0,282967
2020/6/28,0,0,0,283416
2020/6/29,0,0,0,284140
2020/6/30,0,0,0,284763
2020/7/1,0,0,0,285415
2020/7/2,0,0,0,286021
2020/7/3,0,0,0,286589
2020/7/4,0,0,0,286988
2020/7/5,0,0,0,287546
2020/7/6,0,0,0,288260
2020/7/7,0,0,0,288868
2020/7/8,0,0,0,289581
2020/7/9,0,0,0,290303
2020/7/10,0,0,0,290871
2020/7/11,0,0,0,291330
2020/7/12,0,0,0,291696
2020/7/13,0,0,0,292436
2020/7/14,0,0,0,293141
2020/7/15,0,0,0,293918
2020/7/16,0,0,0,294630
2020/7/17,0,0,0,295212
2020/7/18,0,0,0,295717
2020/7/19,0,0,0,296165
2020/7/20,0,0,0,296995
2020/7/21,0,0,0,297783
2020/7/22,0,0,0,298599
2020/7/23,0,0,0,299407
2020/7/24,0,0,0,300181
2020/7/25,0,0,0,300711
2020/7/26,0,0,0,301274
2020/7/27,0,0,0,302143
2020/7/28,0,0,0,302999
2020/7/29,0,0,0,304061
2020/7/30,0,0,0,305007
2020/7/31,0,0,0,305704
2020/8/1,0,0,0,306263
2020/8/2,0,0,0,306827
2020/8/3,0,0,0,307887
2020/8/4,0,0,0,308952
2020/8/5,0,0,0,310044
2020/8/6,0,0,0,311149
2020/8/7,0,0,0,312122
2020/8/8,0,0,0,312832
2020/8/9,0,0,0,313459
2020/8/10,0,0,0,314958
2020/8/11,0,0,0,316336
2020/8/12,0,0,0,317578
2020/8/13,0,0,0,318734
2020/8/14,0,0,0,319919
2020/8/15,0,0,0,320633
2020/8/16,0,0,0,321235
2020/8/17,0,0,0,322533
2020/8/18,0,0,0,323649
2020/8/19,0,0,0,324931
2020/8/20,0,0,0,326429
2020/8/21,0,0,0,327647
2020/8/22,0,0,0,328489
2020/8/23,0,0,0,329320
2020/8/24,0,0,0,330621
2020/8/25,0,0,0,331891
2020/8/26,0,0,0,333279
2020/8/27,0,0,0,334870
2020/8/28,0,0,0,336502
2020/8/29,0,0,0,337732
2020/8/30,0,0,0,338903
2020/8/31,0,0,0,340416
2020/9/1,0,0,0,342704
2020/9/2,0,0,0,345781
2020/9/3,0,0,0,348933
2020/9/4,0,0,0,352025
2020/9/5,0,0,0,354576
2020/9/6,0,0,0,357041
2020/9/7,0,0,0,360972
2020/9/8,0,0,0,364342
2020/9/9,0,0,0,367707
2020/9/10,0,0,0,371335
2020/9/11,0,0,0,374659
2020/9/12,0,0,0,377329
2020/9/13,0,0,0,379483
2020/9/14,0,0,0,382911
2020/9/15,0,0,0,386462
2020/9/16,0,0,0,390861
2020/9/17,0,0,0,395537
2020/9/18,0,0,0,400510
2020/9/19,0,0,0,405399
2020/9/20,0,0,0,410739
2020/9/21,0,0,0,416366
2020/9/22,0,0,0,422807
2020/9/23,0,0,0,429903
2020/9/24,0,0,0,437585
2020/9/25,0,0,0,444903
2020/9/26,0,0,0,451712
2020/9/27,0,0,0,458735
2020/9/28,0,0,0,468718
2020/9/29,0,0,0,479086
2020/9/30,0,0,0,491803
2020/10/1,18,0,0,505161
2020/10/2,18,0,0,519015
2020/10/3,18,0,0,530682
2020/10/4,18,0,0,542636
2020/10/5,18,0,0,559391
2020/10/6,18,0,0,576641
2020/10/7,18,0,0,595217
2020/10/8,37,0,0,613644
2020/10/9,56,0,0,629547
2020/10/10,56,0,0,642199
2020/10/11,130,0,0,654412
2020/10/12,149,0,0,674122
2020/10/13,149,0,0,693257
2020/10/14,149,0,0,713191
2020/10/15,224,0,0,731830
2020/10/16,224,0,0,749768
2020/10/17,242,0,0,764656
2020/10/18,242,0,0,778986
2020/10/19,242,0,0,804912
2020/10/20,280,0,0,830592
2020/10/21,597,0,0,855780
2020/10/22,858,0,0,879016
2020/10/23,970,0,0,900618
2020/10/24,1082,0,0,916970
2020/10/25,1120,0,0,932837
2020/10/26,1157,0,0,959607
2020/10/27,1213,0,0,983911
2020/10/28,1213,0,0,1007818
2020/10/29,1549,0,0,1031131
2020/10/30,1754,0,0,1053822
2020/10/31,1848,0,0,1070430
2020/11/1,2651,0,0,1085628
2020/11/2,3846,0,0,1116436
2020/11/3,3976,0,0,1142295
2020/11/4,4088,0,0,1166238
2020/11/5,6011,0,0,1188417
2020/11/6,6739,0,0,1211403
2020/11/7,6777,0,0,1230148
2020/11/8,8681,0,0,1248496
2020/11/9,9465,0,0,1279270
2020/11/10,9689,0,0,1306875
2020/11/11,10511,0,0,1333845
2020/11/12,13367,0,0,1355865
2020/11/13,16952,0,0,1376718
2020/11/14,19472,0,0,1392456
2020/11/15,21283,0,0,1406903
2020/11/16,21526,0,0,1433667
2020/11/17,23598,0,0,1455126
2020/11/18,25633,0,0,1474209
2020/11/19,27332,0,0,1490584
2020/11/20,28135,0,0,1506915
2020/11/21,31552,0,0,1516054
2020/11/22,37283,0,0,1522236
2020/11/23,38273,0,0,1540329
2020/11/24,38758,0,0,1556548
2020/11/25,39375,0,0,1572789
2020/11/26,42007,0,0,1584974
2020/11/27,44210,0,0,1597368
2020/11/28,45797,0,0,1606886
2020/11/29,46936,0,0,1616621
2020/11/30,48075,0,0,1633747
2020/12/1,49083,0,0,1649484
2020/12/2,50558,0,0,1664757
2020/12/3,51827,0,0,1679414
2020/12/4,55580,0,0,1691527
2020/12/5,59258,0,0,1700766
2020/12/6,61760,0,0,1712029
2020/12/7,68332,0,0,1727101
2020/12/8,72981,0,0,1743549
2020/12/9,76771,0,0,1761696
2020/12/10,96318,0,0,1765076
2020/12/11,104271,0,0,1781548
2020/12/12,109704,0,0,1795707
2020/12/13,120645,0,0,1807045
2020/12/14,133565,0,0,1829346
2020/12/15,149191,0,0,1848134
2020/12/16,165696,0,0,1867067
2020/12/17,184758,0,0,1882445
2020/12/18,205538,0,0,1898083
2020/12/19,215451,0,0,1913759
2020/12/20,224936,0,0,1937338
2020/12/21,238210,0,0,1972256
2020/12/22,247060,0,0,2009882
2020/12/23,255536,0,0,2044342
2020/12/24,263078,0,0,2069191
2020/12/25,269034,0,0,2077654
2020/12/26,286080,0,0,2101717
2020/12/27,298439,0,0,2137877
2020/12/28,309697,0,0,2173026
2020/12/29,337927,0,0,2227884
2020/12/30,354300,0,0,2283672
2020/12/31,372205,0,0,2319712
2021/1/1,382735,0,0,2341664
2021/1/2,416397,0,0,2369655
2021/1/3,442012,0,0,2400373
2021/1/4,470558,0,0,2449797
2021/1/5,496734,0,0,2490257
2021/1/6,516878,0,0,2528897
2021/1/7,540683,0,0,2558279
2021/1/8,569976,0,0,2577089
2021/1/9,604366,0,0,2582734
2021/1/10,629645,0,0,2594629
2021/1/11,666780,0,0,2616085
2021/1/12,710318,0,0,2623194
2021/1/13,738809,0,0,2641209
2021/1/14,773834,0,0,2649657
2021/1/15,812107,0,0,2652834
2021/1/16,840934,0,0,2655254
2021/1/17,870246,0,0,2655534
2021/1/18,907343,0,0,2664393
2021/1/19,939922,0,0,2672339
2021/1/20,971362,0,0,2676884
2021/1/21,1001234,0,0,2679513
2021/1/22,1040740,0,0,2670337
2021/1/23,1069436,0,0,2663985
2021/1/24,1093931,0,0,2657044
2021/1/25,1152648,0,0,2629063
2021/1/26,1201507,0,0,2607934
2021/1/27,1250815,0,0,2584929
2021/1/28,1294447,0,0,2566069
2021/1/29,1349859,0,0,2679513
2021/1/30,1394798,0,0,2679513
2021/1/31,1422691,0,0,2679513
2021/2/1,1455923,0,0,2679513
2021/2/2,1481371,0,0,2679513
2021/2/3,1507770,0,0,2679513
2021/2/4,1539434,0,0,2679513
2021/2/5,1566954,0,0,2679513
2021/2/6,1592700,0,0,2679513
2021/2/7,1619529,0,0,2679513
2021/2/8,1658288,0,0,2679513
2021/2/9,1691782,0,0,2679513
2021/2/10,1729084,0,0,2679513
2021/2/11,1765659,0,0,2679513
2021/2/12,1802401,0,0,2679513
2021/2/13,1831377,0,0,2679513
2021/2/14,1866701,0,0,2679513
2021/2/15,1918678,0,0,2679513
2021/2/16,1959864,0,0,2679513
2021/2/17,1990240,0,0,2679513
2021/2/18,2020392,0,0,2679513
2021/2/19,2053942,0,0,2679513
2021/2/20,2086297,0,0,2679513
2021/2/21,2130078,0,0,2679513
2021/2/22,2174401,0,0,2679513
2021/2/23,2207746,0,0,2679513
2021/2/24,2238906,0,0,2679513
2021/2/25,2286608,0,0,2679513
2021/2/26,2318179,0,0,2679513
2021/2/27,2341535,0,0,2679513
2021/2/28,2367075,0,0,2679513
2021/3/1,2406936,0,0,2679513
2021/3/2,2442745,0,0,2679513
2021/3/3,2478125,0,0,2679513
2021/3/4,2504487,0,0,2679513
2021/3/5,2536263,0,0,2679513
2021/3/6,2557696,0,0,2679513
2021/3/7,2573080,0,0,2679513
2021/3/8,2604315,0,0,2679513
2021/3/9,2637398,0,0,2679513
2021/3/10,2683831,0,0,2679513
2021/3/11,2728676,0,0,2679513
2021/3/12,2764634,0,0,2679513
2021/3/13,2796411,0,0,2679513
2021/3/14,2826880,0,0,2679513
2021/3/15,2880388,0,0,2679513
2021/3/16,2926765,0,0,2679513
2021/3/17,2960035,0,0,2679513
2021/3/18,2990243,0,0,2679513
2021/3/19,3015597,0,0,2679513
2021/3/20,3050976,0,0,2679513
2021/3/21,3088988,0,0,2679513
2021/3/22,3143542,0,0,2679513
2021/3/23,3184821,0,0,2679513
2021/3/24,3220799,0,0,2679513
2021/3/25,3260192,0,0,2679513
2021/3/26,3292753,0,0,2679513
2021/3/27,3321971,0,0,2679513
2021/3/28,3349192,0,0,2679513
2021/3/29,3388268,0,0,2679513
2021/3/30,3417767,0,0,2679513
2021/3/31,3445585,0,0,2679513
2021/4/1,3472302,10,0,2679513
2021/4/2,3494631,26,0,2679513
2021/4/3,3516867,63,0,2679513
2021/4/4,3538021,84,0,2679513
2021/4/5,3560481,106,0,2679513
2021/4/6,3583762,185,0,2679513
2021/4/7,3604038,249,0,2679513
2021/4/8,3622838,291,0,2679513
2021/4/9,3640743,328,0,2679513
2021/4/10,3653513,355,0,2679513
2021/4/11,3668580,418,0,2679513
2021/4/12,3689938,482,0,2679513
2021/4/13,3708608,535,0,2679513
2021/4/14,3726494,657,0,2679513
2021/4/15,3743745,800,0,2679513
2021/4/16,3759391,991,0,2679513
2021/4/17,3772348,1187,0,2679513
2021/4/18,3784222,1293,0,2679513
2021/4/19,3803396,1658,0,2679513
2021/4/20,3819639,1908,0,2679513
2021/4/21,3839597,2204,0,2679513
2021/4/22,3857315,2512,0,2679513
2021/4/23,3871579,2809,0,2679513
2021/4/24,3881866,3111,0,2679513
2021/4/25,3892769,3439,0,2679513
2021/4/26,3912503,3948,0,2679513
2021/4/27,3927943,4425,0,2679513
2021/4/28,3942338,4966,0,2679513
2021/4/29,3958357,5432,0,2679513
2021/4/30,3971146,6142,0,2679513
2021/5/1,3979678,6784,0,2679513
2021/5/2,3985914,7414,0,2679513
2021/5/3,3997228,8162,0,2679513
2021/5/4,4014610,9174,0,2679513
2021/5/5,4028873,10594,0,2679513
2021/5/6,4044146,11951,0,2679513
2021/5/7,4057028,13387,0,2679513
2021/5/8,4064589,14564,0,2679513
2021/5/9,4072319,15889,0,2679513
