Date,Alpha,Delta,Omicron,Original
2021/5/10,4084753,18396,0,2679513
2021/5/11,4095469,20473,0,2679513
2021/5/12,4105701,22684,0,2679513
2021/5/13,4115745,24046,0,2679513
2021/5/14,4124483,25742,0,2679513
2021/5/15,4130121,27443,0,2679513
2021/5/16,4136189,29208,0,2679513
2021/5/17,4146756,33506,0,2679513
2021/5/18,4156203,38001,0,2679513
2021/5/19,4166061,42394,0,2679513
2021/5/20,4173323,46544,0,2679513
2021/5/21,4178570,50344,0,2679513
2021/5/22,4183386,54187,0,2679513
2021/5/23,4187307,58172,0,2679513
2021/5/24,4193898,65529,0,2679513
2021/5/25,4200245,74072,0,2679513
2021/5/26,4207041,83119,0,2679513
2021/5/27,4214211,92575,0,2679513
2021/5/28,4220894,101813,0,2679513
2021/5/29,4225898,110838,0,2679513
2021/5/30,4229632,119594,0,2679513
2021/5/31,4234561,130454,0,2679513
2021/6/1,4240591,147355,0,2679513
2021/6/2,4245296,165678,0,2679513
2021/6/3,4249833,184620,0,2679513
2021/6/4,4256125,203732,0,2679513
2021/6/5,4260419,220045,0,2679513
2021/6/6,4263817,236305,0,2679513
2021/6/7,4269380,262848,0,2679513
2021/6/8,4273096,288659,0,2679513
2021/6/9,4276232,314894,0,2679513
2021/6/10,4278510,342597,0,2679513
2021/6/11,4280340,368053,0,2679513
2021/6/12,4281665,386688,0,2679513
2021/6/13,4282617,404946,0,2679513
2021/6/14,4284260,436746,0,2679513
2021/6/15,4285325,470830,0,2679513
2021/6/16,4286501,504639,0,2679513
2021/6/17,4287472,539434,0,2679513
2021/6/18,4288760,574403,0,2679513
2021/6/19,4289525,597278,0,2679513
2021/6/20,4290104,618716,0,2679513
2021/6/21,4291299,657915,0,2679513
2021/6/22,4292027,696695,0,2679513
2021/6/23,4292793,733938,0,2679513
2021/6/24,4293558,762839,0,2679513
2021/6/25,4294006,785555,0,2679513
2021/6/26,4294641,810433,0,2679513
2021/6/27,4294958,834129,0,2679513
2021/6/28,4295668,867530,0,2679513
2021/6/29,4296303,909358,0,2679513
2021/6/30,4296863,941666,0,2679513
2021/7/1,4297180,971389,0,2679513
2021/7/2,4297460,996479,0,2679513
2021/7/3,4297684,1014939,0,2679513
2021/7/4,4297908,1041783,0,2679513
2021/7/5,4298207,1071654,0,2679513
2021/7/6,4298394,1093803,0,2679513
2021/7/7,4298580,1120732,0,2679513
2021/7/8,4298636,1143040,0,2679513
2021/7/9,4298767,1165846,0,2679513
2021/7/10,4298860,1185175,0,2679513
2021/7/11,4298935,1207244,0,2679513
2021/7/12,4298972,1232260,0,2679513
2021/7/13,4299066,1255946,0,2679513
2021/7/14,4299103,1284476,0,2679513
2021/7/15,4299122,1305135,0,2679513
2021/7/16,4299234,1331365,0,2679513
2021/7/17,4299308,1349692,0,2679513
2021/7/18,4299364,1370664,0,2679513
2021/7/19,4299402,1400805,0,2679513
2021/7/20,4299458,1427560,0,2679513
2021/7/21,4299570,1454542,0,2679513
2021/7/22,4299682,1487710,0,2679513
2021/7/23,4299775,1520554,0,2679513
2021/7/24,4299775,1554850,0,2679513
2021/7/25,4299850,1595734,0,2679513
2021/7/26,4299925,1634546,0,2679513
2021/7/27,4299925,1671201,0,2679513
2021/7/28,4299999,1709769,0,2679513
2021/7/29,4300055,1745162,0,2679513
2021/7/30,4300111,1781006,0,2679513
2021/7/31,4300130,1813861,0,2679513
2021/8/1,4300167,1846302,0,2679513
2021/8/2,4300223,1884059,0,2679513
2021/8/3,4300298,1922861,0,2679513
2021/8/4,4300317,1958403,0,2679513
2021/8/5,4300335,1993473,0,2679513
2021/8/6,4300335,2030811,0,2679513
2021/8/7,4300335,2061848,0,2679513
2021/8/8,4300354,2092323,0,2679513
2021/8/9,4300373,2121696,0,2679513
2021/8/10,4300373,2159654,0,2679513
2021/8/11,4300429,2193108,0,2679513
2021/8/12,4300447,2233276,0,2679513
2021/8/13,4300466,2260619,0,2679513
2021/8/14,4300466,2288381,0,2679513
2021/8/15,4300466,2325984,0,2679513
2021/8/16,4300485,2367356,0,2679513
2021/8/17,4300503,2410731,0,2679513
2021/8/18,4300503,2460885,0,2679513
2021/8/19,4300503,2504769,0,2679513
2021/8/20,4300503,2536532,0,2679513
2021/8/21,4300522,2568994,0,2679513
2021/8/22,4300541,2606078,0,2679513
2021/8/23,4300615,2651298,0,2679513
2021/8/24,4300634,2692797,0,2679513
2021/8/25,4300634,2735653,0,2679513
2021/8/26,4300634,2768455,0,2679513
2021/8/27,4300634,2807563,0,2679513
2021/8/28,4300634,2849624,0,2679513
2021/8/29,4300709,2889501,0,2679513
2021/8/30,4300709,2936078,0,2679513
2021/8/31,4300709,2994351,0,2679513
2021/9/1,4300709,3036984,0,2679513
2021/9/2,4300727,3072563,0,2679513
2021/9/3,4300727,3109340,0,2679513
2021/9/4,4300727,3140732,0,2679513
2021/9/5,4300727,3173973,0,2679513
2021/9/6,4300765,3222060,0,2679513
2021/9/7,4300783,3250606,0,2679513
2021/9/8,4300783,3278240,0,2679513
2021/9/9,4300783,3306950,0,2679513
2021/9/10,4300783,3342741,0,2679513
2021/9/11,4300783,3376078,0,2679513
2021/9/12,4300802,3410051,0,2679513
2021/9/13,4300802,3452859,0,2679513
2021/9/14,4300802,3487272,0,2679513
2021/9/15,4300839,3519756,0,2679513
2021/9/16,4300839,3564695,0,2679513
2021/9/17,4300877,3600650,0,2679513
2021/9/18,4300877,3642573,0,2679513
2021/9/19,4300877,3681024,0,2679513
2021/9/20,4300877,3720833,0,2679513
2021/9/21,4300877,3763450,0,2679513
2021/9/22,4300951,3803635,0,2679513
2021/9/23,4300951,3841376,0,2679513
2021/9/24,4300951,3877522,0,2679513
2021/9/25,4300951,3895436,0,2679513
2021/9/26,4300951,3923844,0,2679513
2021/9/27,4300951,3968004,0,2679513
2021/9/28,4300951,3996910,0,2679513
2021/9/29,4300951,4035435,0,2679513
2021/9/30,4300951,4071497,0,2679513
2021/10/1,4300951,4103620,0,2679513
2021/10/2,4300951,4125906,0,2679513
2021/10/3,4300951,4154648,0,2679513
2021/10/4,4300951,4198034,0,2679513
2021/10/5,4300951,4232315,0,2679513
2021/10/6,4300951,4268238,0,2679513
2021/10/7,4300951,4298035,0,2679513
2021/10/8,4300989,4327927,0,2679513
2021/10/9,4300989,4361438,0,2679513
2021/10/10,4300989,4396615,0,2679513
2021/10/11,4301026,4441781,0,2679513
2021/10/12,4301026,4485829,0,2679513
2021/10/13,4301026,4519241,0,2679513
2021/10/14,4301045,4547940,0,2679513
2021/10/15,4301045,4583736,0,2679513
2021/10/16,4301045,4613533,0,2679513
2021/10/17,4301045,4656193,0,2679513
2021/10/18,4301045,4707391,0,2679513
2021/10/19,4301045,4758128,0,2679513
2021/10/20,4301045,4796378,0,2679513
2021/10/21,4301045,4832015,0,2679513
2021/10/22,4301063,4865765,0,2679513
2021/10/23,4301063,4905250,0,2679513
2021/10/24,4301063,4935556,0,2679513
2021/10/25,4301082,4983197,0,2679513
2021/10/26,4301082,5023530,0,2679513
2021/10/27,4301082,5065522,0,2679513
2021/10/28,4301082,5092870,0,2679513
2021/10/29,4301082,5128984,0,2679513
2021/10/30,4301082,5171930,0,2679513
2021/10/31,4301082,5217892,0,2679513
2021/11/1,4301101,5269641,8,2679513
2021/11/2,4301101,5307218,21,2679513
2021/11/3,4301101,5351039,25,2679513
2021/11/4,4301101,5393624,25,2679513
2021/11/5,4301101,5446036,29,2679513
2021/11/6,4301101,5487614,34,2679513
2021/11/7,4301101,5531986,34,2679513
2021/11/8,4301101,5590620,34,2679513
2021/11/9,4301101,5631901,34,2679513
2021/11/10,4301119,5667093,38,2679513
2021/11/11,4301119,5704337,38,2679513
2021/11/12,4301138,5743254,46,2679513
2021/11/13,4301138,5782347,46,2679513
2021/11/14,4301138,5816935,46,2679513
2021/11/15,4301138,5874270,68,2679513
2021/11/16,4301138,5922527,76,2679513
2021/11/17,4301138,5973672,85,2679513
2021/11/18,4301138,6016454,85,2679513
2021/11/19,4301138,6056463,85,2679513
2021/11/20,4301138,6094512,93,2679513
2021/11/21,4301138,6139180,97,2679513
2021/11/22,4301157,6198911,127,2679513
2021/11/23,4301157,6242891,127,2679513
2021/11/24,4301157,6293527,157,2679513
2021/11/25,4301157,6347486,251,2679513
2021/11/26,4301157,6402829,366,2679513
2021/11/27,4301157,6442960,511,2679513
2021/11/28,4301157,6491190,617,2679513
2021/11/29,4301157,6575763,839,2679513
2021/11/30,4301157,6647699,1171,2679513
2021/12/1,4301157,6717458,1623,2679513
2021/12/2,4301157,6786793,2325,2679513
2021/12/3,4301157,6854818,3237,2679513
2021/12/4,4301157,6905009,4438,2679513
2021/12/5,4301157,6949381,6015,2679513
2021/12/6,4301157,7010209,9567,2679513
2021/12/7,4301157,7068371,14918,2679513
2021/12/8,4301157,7118064,21419,2679513
2021/12/9,4301157,7167561,30420,2679513
2021/12/10,4301157,7210994,42991,2679513
2021/12/11,4301157,7243499,56082,2679513
2021/12/12,4301157,7270147,74341,2679513
2021/12/13,4301157,7304110,115390,2679513
2021/12/14,4301157,7327075,166476,2679513
2021/12/15,4301157,7350654,242078,2679513
2021/12/16,4301157,7371202,305787,2679513
2021/12/17,4301157,7387505,365465,2679513
2021/12/18,4301157,7402647,439687,2679513
2021/12/19,4301157,7413226,515362,2679513
2021/12/20,4301157,7426826,608630,2679513
2021/12/21,4301157,7436255,678234,2679513
2021/12/22,4301157,7443463,756239,2679513
2021/12/23,4301157,7450151,848068,2679513
2021/12/24,4301157,7454518,925531,2679513
2021/12/25,4301157,7456713,981695,2679513
2021/12/26,4301157,7460285,1063577,2679513
2021/12/27,4301175,7464445,1164040,2679513
2021/12/28,4301175,7467265,1265232,2679513
2021/12/29,4301175,7471468,1401872,2679513
2021/12/30,4301175,7474001,1510868,2679513
2021/12/31,4301175,7476084,1596558,2679513
2022/1/1,4301175,7477346,1652841,2679513
2022/1/2,4301175,7479052,1750238,2679513
2022/1/3,4301175,7480960,1866744,2679513
2022/1/4,4301175,7483154,1999013,2679513
2022/1/5,4301213,7484633,2108406,2679513
2022/1/6,4301213,7486128,2218825,2679513
2022/1/7,4301213,7487278,2317486,2679513
2022/1/8,4301213,7487956,2390418,2679513
2022/1/9,4301231,7488544,2462011,2679513
2022/1/10,4301231,7489430,2583366,2679513
2022/1/11,4301231,7490097,2695135,2679513
2022/1/12,4301231,7490580,2785481,2679513
2022/1/13,4301250,7491067,2872109,2679513
2022/1/14,4301250,7491512,2965620,2679513
2022/1/15,4301250,7491830,3053870,2679513
2022/1/16,4301250,7492032,3136493,2679513
2022/1/17,4301250,7492313,3258137,2679513
2022/1/18,4301250,7492578,3368326,2679513
2022/1/19,4301250,7492859,3473007,2679513
2022/1/20,4301250,7492981,3565777,2679513
2022/1/21,4301250,7493118,3668788,2679513
2022/1/22,4301250,7493256,3755986,2679513
2022/1/23,4301250,7493383,3832521,2679513
2022/1/24,4301250,7493500,3963129,2679513
2022/1/25,4301250,7493611,4073399,2679513
2022/1/26,4301250,7493707,4186578,2679513
2022/1/27,4301250,7493765,4293287,2679513
2022/1/28,4301250,7493834,4384311,2679513
2022/1/29,4301250,7493866,4454690,2679513
2022/1/30,4301250,7493882,4527608,2679513
2022/1/31,4301250,7493935,4648311,2679513
2022/2/1,4301250,7493966,4740395,2679513
2022/2/2,4301250,7494046,4831960,2679513
2022/2/3,4301269,7494099,4923375,2679513
2022/2/4,4301269,7494120,4999506,2679513
2022/2/5,4301287,7494152,5059772,2679513
2022/2/6,4301287,7494178,5108102,2679513
2022/2/7,4301287,7494215,5189502,2679513
2022/2/8,4301287,7494268,5263153,2679513
2022/2/9,4301287,7494290,5334644,2679513
2022/2/10,4301287,7494327,5392171,2679513
2022/2/11,4301287,7494359,5439892,2679513
2022/2/12,4301287,7494385,5472983,2679513
2022/2/13,4301287,7494406,5498901,2679513
2022/2/14,4301287,7494412,5560497,2679513
2022/2/15,4301287,7494433,5607135,2679513
2022/2/16,4301287,7494459,5656385,2679513
2022/2/17,4301287,7494480,5698137,2679513
2022/2/18,4301287,7494496,5718969,2679513
2022/2/19,4301287,7494518,5747502,2679513
2022/2/20,4301287,7494523,5768849,2679513
2022/2/21,4301287,7494539,5810324,2679513
2022/2/22,4301287,7494581,5843757,2679513
2022/2/23,4301287,7494586,5872069,2679513
2022/2/24,4301287,7494597,5899691,2679513
2022/2/25,4301287,7494602,5922520,2679513
2022/2/26,4301287,7494613,5936527,2679513
2022/2/27,4301287,7494618,5953678,2679513
2022/2/28,4301287,7494639,5995353,2679513
2022/3/1,4301287,7494661,6031538,2679513
2022/3/2,4301287,7494671,6065788,2679513
2022/3/3,4301287,7494677,6094569,2679513
2022/3/4,4301287,7494682,6120124,2679513
2022/3/5,4301287,7494692,6141923,2679513
2022/3/6,4301287,7494714,6165144,2679513
2022/3/7,4301287,7494745,6218845,2679513
2022/3/8,4301287,7494756,6270587,2679513
2022/3/9,4301287,7494756,6326219,2679513
2022/3/10,4301287,7494772,6384726,2679513
2022/3/11,4301287,7494798,6441546,2679513
2022/3/12,4301287,7494804,6486961,2679513
2022/3/13,4301287,7494809,6528582,2679513
2022/3/14,4301287,7494814,6635725,2679513
2022/3/15,4301287,7494814,6724576,2679513
2022/3/16,4301287,7494820,6787104,2679513
2022/3/17,4301287,7494825,6858306,2679513
2022/3/18,4301287,7494830,6911956,2679513
2022/3/19,4301287,7494830,6941146,2679513
