Date,original,alpha,delta,omicron,pororig,poralp,pordlt,poromi
31/01/2021,0,0,0,0,0,0,0,0
01/02/2021,0,0,0,0,0,0,0,0
02/02/2021,0,0,0,0,0,0,0,0
03/02/2021,0,0,0,0,0,0,0,0
04/02/2021,0,0,0,0,0,0,0,0
05/02/2021,0,0,0,0,0,0,0,0
06/02/2021,0,0,0,0,0,0,0,0
07/02/2021,0,0,0,0,0,0,0,0
08/02/2021,0,0,0,0,0,0,0,0
09/02/2021,0,0,0,0,0,0,0,0
10/02/2021,0,0,0,0,0,0,0,0
11/02/2021,0,0,0,0,0,0,0,0
12/02/2021,0,0,0,0,0,0,0,0
13/02/2021,0,0,0,0,0,0,0,0
14/02/2021,0,0,0,0,0,0,0,0
15/02/2021,0,0,0,0,0,0,0,0
16/02/2021,0,0,0,0,0,0,0,0
17/02/2021,0,0,0,0,0,0,0,0
18/02/2021,0,0,0,0,0,0,0,0
19/02/2021,0,0,0,0,0,0,0,0
20/02/2021,0,0,0,0,0,0,0,0
21/02/2021,0,0,0,0,0,0,0,0
22/02/2021,0,0,0,0,0,0,0,0
23/02/2021,0,0,0,0,0,0,0,0
24/02/2021,0,0,0,0,0,0,0,0
25/02/2021,0,0,0,0,0,0,0,0
26/02/2021,0,0,0,0,0,0,0,0
27/02/2021,0,0,0,0,0,0,0,0
28/02/2021,0,0,0,0,0,0,0,0
01/03/2021,0,0,0,0,0,0,0,0
02/03/2021,0,0,0,0,0,0,0,0
03/03/2021,0,0,0,0,0,0,0,0
04/03/2021,0,0,0,0,0,0,0,0
05/03/2021,0,0,0,0,0,0,0,0
06/03/2021,0,0,0,0,0,0,0,0
07/03/2021,0,0,0,0,0,0,0,0
08/03/2021,0,0,0,0,0,0,0,0
09/03/2021,0,0,0,0,0,0,0,0
10/03/2021,0,0,0,0,0,0,0,0
11/03/2021,0,0,0,0,0,0,0,0
12/03/2021,0,0,0,0,0,0,0,0
13/03/2021,0,0,0,0,0,0,0,0
14/03/2021,0,0,0,0,0,0,0,0
15/03/2021,0,0,0,0,0,0,0,0
16/03/2021,0,0,0,0,0,0,0,0
17/03/2021,0,0,0,0,0,0,0,0
18/03/2021,0,0,0,0,0,0,0,0
19/03/2021,0,0,0,0,0,0,0,0
20/03/2021,0,0,0,0,0,0,0,0
21/03/2021,0,0,0,0,0,0,0,0
22/03/2021,1,0,0,0,0.000167429,0,0,0
23/03/2021,2,0,0,0,0.000334857,0,0,0
24/03/2021,3,0,0,0,0.000502286,0,0,0
25/03/2021,3,0,0,0,0.000669714,0,0,0
26/03/2021,3,0,0,0,0.000837143,0,0,0
27/03/2021,3,0,0,0,0.001004571,0,0,0
28/03/2021,5,0,0,0,0.001172,0,0,0
29/03/2021,7,0,0,0,0.002156714,0,0,0
30/03/2021,10,0,0,0,0.003141429,0,0,0
31/03/2021,14,0,0,0,0.004126143,0,0,0
01/04/2021,16,0,0,0,0.005110857,0,0,0
02/04/2021,14,0,0,0,0.006095571,0,0,0
03/04/2021,15,0,0,0,0.007080286,0,0,0
04/04/2021,16,0,0,0,0.008065,0,0,0
05/04/2021,25,0,0,0,0.010606,0,0,0
06/04/2021,36,0,0,0,0.013147,0,0,0
07/04/2021,43,0,0,0,0.015688,0,0,0
08/04/2021,48,0,0,0,0.018229,0,0,0
09/04/2021,52,0,0,0,0.02077,0,0,0
10/04/2021,47,0,0,0,0.023311,0,0,0
11/04/2021,52,0,0,0,0.025852,0,0,0
12/04/2021,74,0,0,0,0.030673714,0,0,0
13/04/2021,73,0,0,0,0.035495429,0,0,0
14/04/2021,83,0,0,0,0.040317143,0,0,0
15/04/2021,88,0,0,0,0.045138857,0,0,0
16/04/2021,98,0,0,0,0.049960571,0,0,0
17/04/2021,77,0,0,0,0.054782286,0,0,0
18/04/2021,136,0,0,0,0.059604,0,0,0
19/04/2021,154,0,0,0,0.068087714,0,0,0
20/04/2021,162,0,0,0,0.076571429,0,0,0
21/04/2021,196,0,0,0,0.085055143,0,0,0
22/04/2021,190,0,0,0,0.093538857,0,0,0
23/04/2021,174,0,0,0,0.102022571,0,0,0
24/04/2021,144,0,0,0,0.110506286,0,0,0
25/04/2021,226,0,0,0,0.11899,0,0,0
26/04/2021,311,0,0,0,0.137212571,0,0,0
27/04/2021,281,0,0,0,0.155435143,0,0,0
28/04/2021,374,0,0,0,0.173657714,0,0,0
29/04/2021,365,0,0,0,0.191880286,0,0,0
30/04/2021,321,0,0,0,0.210102857,0,0,0
01/05/2021,276,0,0,0,0.228325429,0,0,0
02/05/2021,322,0,0,0,0.246548,0,0,0
03/05/2021,487,0,0,0,0.269790714,0,0,0
04/05/2021,644,0,0,0,0.293033429,0,0,0
05/05/2021,697,0,0,0,0.316276143,0,0,0
06/05/2021,667,0,0,0,0.339518857,0,0,0
07/05/2021,601,0,0,0,0.362761571,0,0,0
08/05/2021,502,0,0,0,0.386004286,0,0,0
09/05/2021,812,0,0,0,0.409247,0,0,0
10/05/2021,1020,0,0,0,0.439084714,0,0,0
11/05/2021,877,0,0,0,0.468922429,0,0,0
12/05/2021,932,0,0,0,0.498760143,0,0,0
13/05/2021,918,0,0,0,0.528597857,0,0,0
14/05/2021,859,0,0,0,0.558435571,0,0,0
15/05/2021,767,0,0,0,0.588273286,0,0,0
16/05/2021,980,0,0,0,0.618111,0,0,0
17/05/2021,1507,0,0,0,0.643571571,0,0,0
18/05/2021,1499,0,0,0,0.669032143,0,0,0
19/05/2021,1570,0,0,0,0.694492714,0,0,0
20/05/2021,1440,0,0,0,0.719953286,0,0,0
21/05/2021,1394,0,0,0,0.745413857,0,0,0
22/05/2021,1238,0,0,0,0.770874429,0,0,0
23/05/2021,1527,0,0,0,0.796335,0,0,0
24/05/2021,2230,0,0,0,0.811073286,0,0,0
25/05/2021,2310,0,0,0,0.825811571,0,0,0
26/05/2021,2671,0,0,0,0.840549857,0,0,0
27/05/2021,2630,0,0,0,0.855288143,0,0,0
28/05/2021,2548,0,0,0,0.870026429,0,0,0
29/05/2021,2177,0,0,0,0.884764714,0,0,0
30/05/2021,2337,0,0,0,0.899503,0,0,0
31/05/2021,2873,0,0,0,0.906426571,0,0,0
01/06/2021,4124,0,0,0,0.913350143,0,0,0
02/06/2021,4637,0,0,0,0.920273714,0,0,0
03/06/2021,4756,0,0,0,0.927197286,0,0,0
04/06/2021,4563,0,0,0,0.934120857,0,0,0
05/06/2021,3730,0,0,0,0.941044429,0,0,0
06/06/2021,4483,0,0,0,0.947968,0,0,0
07/06/2021,6469,0,0,0,0.952702143,0,0,0
08/06/2021,6348,0,0,0,0.957436286,0,0,0
09/06/2021,6657,0,0,0,0.962170429,0,0,0
10/06/2021,6495,0,0,0,0.966904571,0,0,0
11/06/2021,6325,0,0,0,0.971638714,0,0,0
12/06/2021,5294,0,0,0,0.976372857,0,0,0
13/06/2021,5960,0,0,0,0.981107,0,0,0
14/06/2021,8779,0,0,0,0.981934571,0,0,0
15/06/2021,8991,0,0,0,0.982762143,0,0,0
16/06/2021,9257,0,0,0,0.983589714,0,0,0
17/06/2021,9375,0,0,0,0.984417286,0,0,0
18/06/2021,8643,0,0,0,0.985244857,0,0,0
19/06/2021,7027,0,0,0,0.986072429,0,0,0
20/06/2021,8097,0,0,0,0.9869,0,0,0
21/06/2021,12545,0,0,0,0.987350857,0,0,0
22/06/2021,13399,0,0,0,0.987801714,0,0,0
23/06/2021,14631,0,0,0,0.988252571,0,0,0
24/06/2021,14912,0,0,0,0.988703429,0,0,0
25/06/2021,14739,0,0,0,0.989154286,0,0,0
26/06/2021,13345,0,0,0,0.989605143,0,0,0
27/06/2021,15254,0,0,0,0.990056,0,0,0
28/06/2021,23283,0,0,0,0.990288571,0,0,0
29/06/2021,23030,0,0,0,0.990521143,0,0,0
30/06/2021,23719,0,0,0,0.990753714,0,0,0
01/07/2021,24048,0,0,0,0.990986286,0,0,0
02/07/2021,22092,0,0,0,0.991218857,0,0,0
03/07/2021,20459,0,0,0,0.991451429,0,0,0
04/07/2021,21610,0,0,0,0.991684,0,0,0
05/07/2021,29929,0,0,0,0.991247429,0,0,0
06/07/2021,31317,0,0,0,0.990810857,0,0,0
07/07/2021,33940,0,0,0,0.990374286,0,0,0
08/07/2021,29608,0,0,0,0.989937714,0,0,0
09/07/2021,28740,0,0,0,0.989501143,0,0,0
10/07/2021,25127,0,0,0,0.989064571,0,0,0
11/07/2021,27105,0,0,0,0.988628,0,0,0
12/07/2021,40003,0,0,0,0.988425,0,0,0
13/07/2021,42735,0,0,0,0.988222,0,0,0
14/07/2021,49716,0,0,0,0.988019,0,0,0
15/07/2021,56877,0,0,0,0.987816,0,0,0
16/07/2021,50503,0,0,0,0.987613,0,0,0
17/07/2021,34834,0,0,0,0.98741,0,0,0
18/07/2021,32738,0,0,0,0.987207,0,0,0
19/07/2021,42828,0,0,0,0.987061143,0,0,0
20/07/2021,35472,0,0,0,0.986915286,0,0,0
21/07/2021,31244,0,0,0,0.986769429,0,0,0
22/07/2021,27336,0,0,0,0.986623571,0,0,0
23/07/2021,24203,0,0,0,0.986477714,0,0,0
24/07/2021,19998,0,0,0,0.986331857,0,0,0
25/07/2021,19371,0,0,0,0.986186,0,0,0
26/07/2021,26164,0,0,0,0.985941429,0,0,0
27/07/2021,25649,0,0,0,0.985696857,0,0,0
28/07/2021,26533,0,0,0,0.985452286,0,0,0
29/07/2021,24984,0,0,0,0.985207714,0,0,0
30/07/2021,21774,0,0,0,0.984963143,0,0,0
31/07/2021,18165,0,0,0,0.984718571,0,0,0
01/08/2021,18339,0,0,0,0.984474,0,0,0
02/08/2021,26079,0,0,0,0.981330857,0,0,0
03/08/2021,26469,0,0,0,0.978187714,0,0,0
04/08/2021,28174,0,0,0,0.975044571,0,0,0
05/08/2021,27336,0,0,0,0.971901429,0,0,0
06/08/2021,24098,0,0,0,0.968758286,0,0,0
07/08/2021,19297,0,0,0,0.965615143,0,0,0
08/08/2021,19400,0,0,0,0.962472,0,0,0
09/08/2021,27278,0,0,0,0.964304143,0,0,0
10/08/2021,26673,0,0,0,0.966136286,0,0,0
11/08/2021,28199,0,0,0,0.967968429,0,0,0
12/08/2021,26849,0,0,0,0.969800571,0,0,0
13/08/2021,24279,0,0,0,0.971632714,0,0,0
14/08/2021,20770,0,0,0,0.973464857,0,0,0
15/08/2021,20751,0,0,0,0.975297,0,0,0
16/08/2021,30058,0,0,0,0.974191571,0,0,0
17/08/2021,30252,0,0,0,0.973086143,0,0,0
18/08/2021,30544,0,0,0,0.971980714,0,0,0
19/08/2021,28218,0,0,0,0.970875286,0,0,0
20/08/2021,24775,0,0,0,0.969769857,0,0,0
21/08/2021,21877,0,0,0,0.968664429,0,0,0
22/08/2021,21670,0,0,0,0.967559,0,0,0
23/08/2021,29333,0,0,0,0.967231143,0,0,0
24/08/2021,27272,0,0,0,0.966903286,0,0,0
25/08/2021,26963,0,0,0,0.966575429,0,0,0
26/08/2021,25584,0,0,0,0.966247571,0,0,0
27/08/2021,23418,0,0,0,0.965919714,0,0,0
28/08/2021,19443,0,0,0,0.965591857,0,0,0
29/08/2021,18484,0,0,0,0.965264,0,0,0
30/08/2021,24063,0,0,0,0.964200286,0,0,0
31/08/2021,32326,0,0,0,0.963136571,0,0,0
01/09/2021,30386,0,0,0,0.962072857,0,0,0
02/09/2021,29428,0,0,0,0.961009143,0,0,0
03/09/2021,27575,0,0,0,0.959945429,0,0,0
04/09/2021,22443,0,0,0,0.958881714,0,0,0
05/09/2021,22463,0,0,0,0.957818,0,0,0
06/09/2021,31671,0,0,0,0.956235714,0,0,0
07/09/2021,26662,0,0,0,0.954653429,0,0,0
08/09/2021,24446,0,0,0,0.953071143,0,0,0
09/09/2021,23245,0,0,0,0.951488857,0,0,0
10/09/2021,19966,0,0,0,0.949906571,0,0,0
11/09/2021,16078,0,0,0,0.948324286,0,0,0
12/09/2021,16921,0,0,0,0.946742,0,0,0
13/09/2021,23809,0,0,0,0.945032,0,0,0
14/09/2021,21343,0,0,0,0.943322,0,0,0
15/09/2021,21072,0,0,0,0.941612,0,0,0
16/09/2021,20825,0,0,0,0.939902,0,0,0
17/09/2021,20978,0,0,0,0.938192,0,0,0
18/09/2021,19591,0,0,0,0.936482,0,0,0
19/09/2021,23172,0,0,0,0.934772,0,0,0
20/09/2021,29953,0,0,0,0.932824,0,0,0
21/09/2021,28424,0,0,0,0.930876,0,0,0
22/09/2021,26735,0,0,0,0.928928,0,0,0
23/09/2021,26259,0,0,0,0.92698,0,0,0
24/09/2021,23812,0,0,0,0.925032,0,0,0
25/09/2021,21584,0,0,0,0.923084,0,0,0
26/09/2021,24682,0,0,0,0.921136,0,0,0
27/09/2021,31822,0,0,0,0.920070429,0,0,0
28/09/2021,27222,0,0,0,0.919004857,0,0,0
29/09/2021,26318,0,0,0,0.917939286,0,0,0
30/09/2021,24574,0,0,0,0.916873714,0,0,0
01/10/2021,22097,0,0,0,0.915808143,0,0,0
02/10/2021,20002,0,0,0,0.914742571,0,0,0
03/10/2021,24790,0,0,0,0.913677,0,0,0
04/10/2021,33292,0,0,0,0.912882286,0,0,0
05/10/2021,29420,0,0,0,0.912087571,0,0,0
06/10/2021,29653,0,0,0,0.911292857,0,0,0
07/10/2021,29278,0,0,0,0.910498143,0,0,0
08/10/2021,27142,0,0,0,0.909703429,0,0,0
09/10/2021,24696,0,0,0,0.908908714,0,0,0
10/10/2021,28596,0,0,0,0.908114,0,0,0
11/10/2021,39028,0,0,0,0.905543143,0,0,0
12/10/2021,36910,0,0,0,0.902972286,0,0,0
13/10/2021,36506,0,0,0,0.900401429,0,0,0
14/10/2021,35249,0,0,0,0.897830571,0,0,0
15/10/2021,32788,0,0,0,0.895259714,0,0,0
16/10/2021,28243,0,0,0,0.892688857,0,0,0
17/10/2021,33376,0,0,0,0.890118,0,0,0
18/10/2021,43745,0,0,0,0.888250714,0,0,0
19/10/2021,39546,0,0,0,0.886383429,0,0,0
20/10/2021,38883,0,0,0,0.884516143,0,0,0
21/10/2021,34052,0,0,0,0.882648857,0,0,0
22/10/2021,30390,0,0,0,0.880781571,0,0,0
23/10/2021,26141,0,0,0,0.878914286,0,0,0
24/10/2021,26388,0,0,0,0.877047,0,0,0
25/10/2021,34898,1,0,0,0.873588286,2.31E-05,0,0
26/10/2021,30692,2,0,0,0.870129571,4.63E-05,0,0
27/10/2021,31650,3,0,0,0.866670857,6.94E-05,0,0
28/10/2021,30269,3,0,0,0.863212143,9.26E-05,0,0
29/10/2021,29227,4,0,0,0.859753429,0.000115714,0,0
30/10/2021,24183,4,0,0,0.856294714,0.000138857,0,0
31/10/2021,25201,5,0,0,0.852836,0.000162,0,0
01/11/2021,31987,5,0,0,0.849396429,0.000142171,0,0
02/11/2021,26498,4,0,0,0.845956857,0.000122343,0,0
03/11/2021,24763,3,0,0,0.842517286,0.000102514,0,0
04/11/2021,22968,2,0,0,0.839077714,8.27E-05,0,0
05/11/2021,20390,2,0,0,0.835638143,6.29E-05,0,0
06/11/2021,18791,1,0,0,0.832198571,4.30E-05,0,0
07/11/2021,21089,1,0,0,0.828759,2.32E-05,0,0
08/11/2021,29817,2,0,0,0.825119429,4.59E-05,0,0
09/11/2021,28486,2,0,0,0.821479857,6.86E-05,0,0
10/11/2021,28942,3,0,0,0.817840286,9.13E-05,0,0
11/11/2021,27430,4,0,0,0.814200714,0.000113943,0,0
12/11/2021,25392,4,0,0,0.810561143,0.000136629,0,0
13/11/2021,22074,4,0,0,0.806921571,0.000159314,0,0
14/11/2021,23762,5,0,0,0.803282,0.000182,0,0
15/11/2021,34006,19,0,0,0.800623143,0.000435571,0,0
16/11/2021,30841,27,0,0,0.797964286,0.000689143,0,0
17/11/2021,30421,36,0,0,0.795305429,0.000942714,0,0
18/11/2021,29402,44,0,0,0.792646571,0.001196286,0,0
19/11/2021,26207,48,0,0,0.789987714,0.001449857,0,0
20/11/2021,23513,51,0,0,0.787328857,0.001703429,0,0
21/11/2021,24918,62,0,0,0.78467,0.001957,0,0
22/11/2021,33414,158,0,0,0.779589429,0.003678571,0,0
23/11/2021,31762,221,0,0,0.774508857,0.005400143,0,0
24/11/2021,30679,284,0,0,0.769428286,0.007121714,0,0
25/11/2021,28383,328,0,0,0.764347714,0.008843286,0,0
26/11/2021,25559,356,0,0,0.759267143,0.010564857,0,0
27/11/2021,21457,350,0,0,0.754186571,0.012286429,0,0
28/11/2021,25353,474,0,0,0.749106,0.014008,0,0
29/11/2021,35181,1483,0,0,0.733863571,0.030934429,9.99E-06,0
30/11/2021,34224,2279,1,0,0.718621143,0.047860857,2.00E-05,0
01/12/2021,33241,3062,1,0,0.703378714,0.064787286,3.00E-05,0
02/12/2021,29621,3517,2,0,0.688136286,0.081713714,3.99E-05,0
03/12/2021,26390,3868,2,0,0.672893857,0.098640143,4.99E-05,0
04/12/2021,21951,3857,2,0,0.657651429,0.115566571,5.99E-05,0
