Date,original,alpha,delta,omicron,pororig,poralp,pordlt,poromi
05/12/2021,22487,4638,2,0,0.642409,0.132493,6.99E-05,0
06/12/2021,30347,10045,3,0,0.593947857,0.196596714,5.99E-05,0
07/12/2021,26250,12545,2,0,0.545486714,0.260700429,4.99E-05,0
08/12/2021,24871,16253,2,0,0.497025571,0.324804143,3.99E-05,0
09/12/2021,21893,18981,1,0,0.448564429,0.388907857,3.00E-05,0
10/12/2021,18007,20388,1,0,0.400103286,0.453011571,2.00E-05,0
11/12/2021,14748,21688,0,0,0.351642143,0.517115286,9.99E-06,0
12/12/2021,14055,26945,0,0,0.303181,0.581219,0,0
13/12/2021,21234,47120,2,0,0.277570429,0.615944714,2.97E-05,0
14/12/2021,22849,59007,5,0,0.251959857,0.650670429,5.94E-05,0
15/12/2021,22553,68291,9,0,0.226349286,0.685396143,8.91E-05,0
16/12/2021,18827,67540,11,0,0.200738714,0.720121857,0.000118857,0
17/12/2021,14876,64120,13,0,0.175128143,0.754847571,0.000148571,0
18/12/2021,11801,62319,14,0,0.149517571,0.789573286,0.000178286,0
19/12/2021,9726,64702,16,0,0.123907,0.824299,0.000208,0
20/12/2021,13104,98957,43,0,0.111465714,0.841780857,0.000366857,0
21/12/2021,12832,111349,68,0,0.099024429,0.859262714,0.000525714,0
22/12/2021,11959,121099,95,0,0.086583143,0.876744571,0.000684571,0
23/12/2021,10159,122526,116,0,0.074141857,0.894226429,0.000843429,0
24/12/2021,7254,107180,118,0,0.061700571,0.911708286,0.001002286,0
25/12/2021,2951,55668,70,0,0.049259286,0.929190143,0.001161143,0
26/12/2021,3641,93631,131,0,0.036818,0.946672,0.00132,0
27/12/2021,5270,147790,312,0,0.033877857,0.950117286,0.002003857,0
28/12/2021,5277,162652,458,0,0.030937714,0.953562571,0.002687714,0
29/12/2021,6272,214379,755,0,0.027997571,0.957007857,0.003371571,0
30/12/2021,4832,185197,782,0,0.025057429,0.960453143,0.004055429,0
31/12/2021,3381,147364,725,0,0.022117286,0.963898429,0.004739286,0
01/01/2022,1903,95998,538,0,0.019177143,0.967343714,0.005423143,0
02/01/2022,2413,144272,908,0,0.016237,0.970789,0.006107,0
03/01/2022,2910,188031,1436,0,0.015029429,0.971241857,0.007418571,0
04/01/2022,3246,228214,2050,0,0.013821857,0.971694714,0.008730143,0
05/01/2022,2318,178652,1845,0,0.012614286,0.972147571,0.010041714,0
06/01/2022,1720,146650,1712,0,0.011406714,0.972600429,0.011353286,0
07/01/2022,1072,102243,1331,0,0.010199143,0.973053286,0.012664857,0
08/01/2022,730,79066,1135,0,0.008991571,0.973506143,0.013976429,0
09/01/2022,647,80897,1270,0,0.007784,0.973959,0.015288,0
10/01/2022,818,112987,2074,0,0.007040571,0.972295429,0.017851286,0
11/01/2022,636,97998,2061,0,0.006297143,0.970631857,0.020414571,0
12/01/2022,500,87198,2068,0,0.005553714,0.968968286,0.022977857,0
13/01/2022,405,81373,2149,0,0.004810286,0.967304714,0.025541143,0
14/01/2022,306,72588,2113,0,0.004066857,0.965641143,0.028104429,0
15/01/2022,225,65362,2079,0,0.003323429,0.963977571,0.030667714,0
16/01/2022,221,82348,2844,0,0.00258,0.962314,0.033231,0
17/01/2022,271,109893,4397,0,0.002360571,0.957560714,0.038314571,0
18/01/2022,221,98318,4478,0,0.002141143,0.952807429,0.043398143,0
19/01/2022,187,92267,4718,0,0.001921714,0.948054143,0.048481714,0
20/01/2022,148,82011,4657,0,0.001702286,0.943300857,0.053565286,0
21/01/2022,117,74150,4634,0,0.001482857,0.938547571,0.058648857,0
22/01/2022,89,65801,4491,0,0.001263429,0.933794286,0.063732429,0
23/01/2022,92,82239,6092,0,0.001044,0.929041,0.068816,0
24/01/2022,105,100307,8659,0,0.000959429,0.918552429,0.079294286,2.16E-06
25/01/2022,85,88005,8700,0,0.000874857,0.908063857,0.089772571,4.31E-06
26/01/2022,74,83650,9343,1,0.000790286,0.897575286,0.100250857,6.47E-06
27/01/2022,58,73368,9158,1,0.000705714,0.887086714,0.110729143,8.63E-06
28/01/2022,45,62829,8687,1,0.000621143,0.876598143,0.121207429,1.08E-05
29/01/2022,34,54576,8298,1,0.000536571,0.866109571,0.131685714,1.29E-05
30/01/2022,34,64029,10639,1,0.000452,0.855621,0.142164,1.51E-05
31/01/2022,39,74484,13695,1,0.000440143,0.842822714,0.154969143,1.29E-05
01/02/2022,34,65012,13141,1,0.000428286,0.830024429,0.167774286,1.08E-05
02/02/2022,31,60386,13343,1,0.000416429,0.817226143,0.180579429,8.63E-06
03/02/2022,26,51489,12378,0,0.000404571,0.804427857,0.193384571,6.47E-06
04/02/2022,21,41545,10821,0,0.000392714,0.791629571,0.206189714,4.31E-06
05/02/2022,16,33669,9467,0,0.000380857,0.778831286,0.218994857,2.16E-06
06/02/2022,18,38403,11621,0,0.000369,0.766033,0.2318,0
07/02/2022,22,46549,15959,0,0.000358714,0.742996714,0.254729143,0
08/02/2022,19,39892,15384,0,0.000348429,0.719960429,0.277658286,0
09/02/2022,17,35529,15324,0,0.000338143,0.696924143,0.300587429,0
10/02/2022,14,27844,13367,0,0.000327857,0.673887857,0.323516571,0
11/02/2022,11,22742,12106,0,0.000317571,0.650851571,0.346445714,0
12/02/2022,9,18233,10727,0,0.000307286,0.627815286,0.369374857,0
13/02/2022,10,19539,12675,0,0.000297,0.604779,0.392304,0
14/02/2022,13,24651,17653,0,0.000296714,0.580948,0.416022714,0
15/02/2022,12,22361,17650,0,0.000296429,0.557117,0.439741429,0
16/02/2022,12,21023,18270,0,0.000296143,0.533286,0.463460143,0
17/02/2022,10,17394,16634,0,0.000295857,0.509455,0.487178857,0
18/02/2022,7,12101,12731,0,0.000295571,0.485624,0.510897571,0
19/02/2022,8,12204,14129,0,0.000295286,0.461793,0.534616286,0
20/02/2022,8,12427,15843,0,0.000295,0.437962,0.558335,0
21/02/2022,8,13655,19248,0,0.000256229,0.413500429,0.582870429,0
22/02/2022,6,10884,16993,0,0.000217457,0.389038857,0.607405857,0
23/02/2022,5,9478,16428,0,0.000178686,0.364577286,0.631941286,0
24/02/2022,3,7438,14357,0,0.000139914,0.340115714,0.656476714,0
25/02/2022,2,6167,13305,0,0.000101143,0.315654143,0.681012143,0
26/02/2022,1,5127,12423,0,6.24E-05,0.291192571,0.705547571,0
27/02/2022,1,5912,16183,0,2.36E-05,0.266731,0.730083,0
28/02/2022,2,8007,23742,0,4.85E-05,0.251349857,0.745294,0
01/03/2022,2,7515,24221,0,7.34E-05,0.235968714,0.760505,0
02/03/2022,3,7357,25872,0,9.83E-05,0.220587571,0.775716,0
03/03/2022,4,6469,24932,0,0.000123257,0.205206429,0.790927,0
04/03/2022,5,5808,24664,0,0.000148171,0.189825286,0.806138,0
05/03/2022,5,4972,23412,0,0.000173086,0.174444143,0.821349,0
06/03/2022,7,5712,30042,0,0.000198,0.159063,0.83656,0
07/03/2022,10,7615,43161,0,0.000186286,0.149287714,0.846150286,0
08/03/2022,9,7304,44804,0,0.000174571,0.139512429,0.855740571,0
09/03/2022,9,7198,48012,0,0.000162857,0.129737143,0.865330857,0
10/03/2022,8,6514,47509,0,0.000151143,0.119961857,0.874921143,0
11/03/2022,7,5762,46250,0,0.000139429,0.110186571,0.884511429,0
12/03/2022,6,4937,43957,0,0.000127714,0.100411286,0.894101714,0
13/03/2022,7,5463,54468,0,0.000116,0.090636,0.903692,0
14/03/2022,9,6766,72328,0,0.000115714,0.085048714,0.909222714,0
15/03/2022,9,5887,67766,0,0.000115429,0.079461429,0.914753429,0
16/03/2022,9,5465,68082,0,0.000115143,0.073874143,0.920284143,0
17/03/2022,8,4623,62672,0,0.000114857,0.068286857,0.925814857,0
18/03/2022,7,3882,57670,0,0.000114571,0.062699571,0.931345571,0
19/03/2022,6,3154,51739,0,0.000114286,0.057112286,0.936876286,0
20/03/2022,8,3448,63063,0,0.000114,0.051525,0.942407,0
21/03/2022,9,4427,84969,0,9.77E-05,0.049216143,0.944660857,5.27E-06
22/03/2022,7,3839,77507,1,8.14E-05,0.046907286,0.946914714,1.05E-05
23/03/2022,5,3461,73649,1,6.51E-05,0.044598429,0.949168571,1.58E-05
24/03/2022,3,2902,65284,1,4.89E-05,0.042289571,0.951422429,2.11E-05
25/03/2022,2,2410,57482,2,3.26E-05,0.039980714,0.953676286,2.64E-05
26/03/2022,1,1951,49500,2,1.63E-05,0.037671857,0.955930143,3.16E-05
27/03/2022,0,2051,55566,2,0,0.035363,0.958184,3.69E-05
28/03/2022,0,2664,75765,3,0,0.033744143,0.959594429,4.22E-05
29/03/2022,0,2167,64827,3,0,0.032125286,0.961004857,4.75E-05
30/03/2022,0,1915,60418,3,0,0.030506429,0.962415286,5.28E-05
31/03/2022,0,1326,44226,3,0,0.028887571,0.963825714,5.80E-05
01/04/2022,0,1101,38966,3,0,0.027268714,0.965236143,6.33E-05
02/04/2022,0,811,30564,2,0,0.025649857,0.966646571,6.86E-05
03/04/2022,0,856,34482,3,0,0.024031,0.968057,7.39E-05
04/04/2022,0,1028,43789,5,0,0.022755143,0.969276143,0.000104629
05/04/2022,0,867,39180,5,0,0.021479286,0.970495286,0.000135357
06/04/2022,0,745,35830,6,0,0.020203429,0.971714429,0.000166086
07/04/2022,0,601,30868,6,0,0.018927571,0.972933571,0.000196814
08/04/2022,0,483,26673,6,0,0.017651714,0.974152714,0.000227543
09/04/2022,0,377,22441,6,0,0.016375857,0.975371857,0.000258271
10/04/2022,0,387,25026,7,0,0.0151,0.976591,0.000289
11/04/2022,0,434,29882,11,0,0.014186571,0.976921429,0.000359286
12/04/2022,0,363,26746,12,0,0.013273143,0.977251857,0.000429571
13/04/2022,0,315,24922,13,0,0.012359714,0.977582286,0.000499857
14/04/2022,0,245,20961,12,0,0.011446286,0.977912714,0.000570143
15/04/2022,0,182,16923,11,0,0.010532857,0.978243143,0.000640429
16/04/2022,0,155,15740,11,0,0.009619429,0.978573571,0.000710714
17/04/2022,0,142,15918,13,0,0.008706,0.978904,0.000781
18/04/2022,0,176,20072,24,0,0.008568571,0.977861429,0.00119
19/04/2022,0,174,20102,33,0,0.008431143,0.976818857,0.001599
20/04/2022,0,141,16541,34,0,0.008293714,0.975776286,0.002008
21/04/2022,0,118,14142,35,0,0.008156286,0.974733714,0.002417
22/04/2022,0,100,12187,35,0,0.008018857,0.973691143,0.002826
23/04/2022,0,83,10280,34,0,0.007881429,0.972648571,0.003235
24/04/2022,0,92,11535,43,0,0.007744,0.971606,0.003644
25/04/2022,0,97,13020,60,3.31E-05,0.007268143,0.970983286,0.004484
26/04/2022,1,77,10957,60,6.63E-05,0.006792286,0.970360571,0.005324
27/04/2022,1,64,9802,62,9.94E-05,0.006316429,0.969737857,0.006164
28/04/2022,1,53,8762,63,0.000132571,0.005840571,0.969115143,0.007004
29/04/2022,1,43,7726,63,0.000165714,0.005364714,0.968492429,0.007844
30/04/2022,1,34,6645,60,0.000198857,0.004888857,0.967869714,0.008684
01/05/2022,2,34,7458,73,0.000232,0.004413,0.967247,0.009524
02/05/2022,2,48,9925,117,0.000198857,0.004616857,0.961728571,0.011315429
03/05/2022,2,54,10641,146,0.000165714,0.004820714,0.956210143,0.013106857
04/05/2022,1,49,9289,146,0.000132571,0.005024571,0.950691714,0.014898286
05/05/2022,1,45,8100,143,9.94E-05,0.005228429,0.945173286,0.016689714
06/05/2022,0,41,7039,138,6.63E-05,0.005432286,0.939654857,0.018481143
07/05/2022,0,36,5935,129,3.31E-05,0.005636143,0.934136429,0.020272571
08/05/2022,0,45,7103,169,0,0.00584,0.928618,0.022064
09/05/2022,0,51,8156,234,0,0.005811286,0.921316286,0.026430857
10/05/2022,0,47,7422,250,0,0.005782571,0.914014571,0.030797714
11/05/2022,0,42,6564,255,0,0.005753857,0.906712857,0.035164571
12/05/2022,0,36,5714,251,0,0.005725143,0.899411143,0.039531429
13/05/2022,0,33,5126,252,0,0.005696429,0.892109429,0.043898286
14/05/2022,0,29,4533,247,0,0.005667714,0.884807714,0.048265143
15/05/2022,0,38,5879,353,0,0.005639,0.877506,0.052632
16/05/2022,0,41,6798,491,0,0.005263714,0.865007571,0.062447857
17/05/2022,0,33,5805,492,0,0.004888429,0.852509143,0.072263714
18/05/2022,0,29,5358,524,0,0.004513143,0.840010714,0.082079571
19/05/2022,0,24,4768,530,0,0.004137857,0.827512286,0.091895429
20/05/2022,0,19,4095,511,0,0.003762571,0.815013857,0.101711286
21/05/2022,0,14,3391,471,0,0.003387286,0.802515429,0.111527143
22/05/2022,0,15,4061,624,0,0.003012,0.790017,0.121343
23/05/2022,0,18,4763,865,0,0.002966571,0.764590857,0.138904714
24/05/2022,0,16,4127,874,0,0.002921143,0.739164714,0.156466429
25/05/2022,0,15,3694,901,0,0.002875714,0.713738571,0.174028143
26/05/2022,0,14,3305,920,0,0.002830286,0.688312429,0.191589857
27/05/2022,0,12,2960,934,0,0.002784857,0.662886286,0.209151571
28/05/2022,0,11,2639,939,0,0.002739429,0.637460143,0.226713286
29/05/2022,0,13,2860,1141,0,0.002694,0.612034,0.244275
30/05/2022,0,14,3481,1543,0,0.002365857,0.588860714,0.261058714
31/05/2022,0,12,3236,1590,0,0.002037714,0.565687429,0.277842429
01/06/2022,0,10,3087,1677,0,0.001709571,0.542514143,0.294626143
02/06/2022,0,7,2626,1574,0,0.001381429,0.519340857,0.311409857
03/06/2022,0,6,2757,1824,0,0.001053286,0.496167571,0.328193571
04/06/2022,0,5,2957,2157,0,0.000725143,0.472994286,0.344977286
05/06/2022,0,3,3743,3010,0,0.000397,0.449821,0.361761
06/06/2022,0,3,4290,3553,0,0.000340286,0.439132286,0.363652286
07/06/2022,0,3,4044,3450,0,0.000283571,0.428443571,0.365543571
08/06/2022,0,2,4152,3652,0,0.000226857,0.417754857,0.367434857
09/06/2022,0,2,3880,3520,0,0.000170143,0.407066143,0.369326143
10/06/2022,0,1,3619,3389,0,0.000113429,0.396377429,0.371217429
11/06/2022,0,0,3251,3145,0,5.67E-05,0.385688714,0.373108714
12/06/2022,0,0,4006,4006,0,0,0.375,0.375
