date,Alpha,Beta,Delta,Eta,Gamma,Kappa,Theta,Zeta,Lambda,Mu,Omicron,Omicron - BA2,XE,Omicron - BA4,Omicron - BA5,Other
17/07/2021,28.0,2.0,34834.0,0.0,4.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,66.0
18/07/2021,25.0,1.0,32738.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,66.0
19/07/2021,30.0,2.0,42828.0,0.0,4.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,82.0
20/07/2021,23.0,2.0,35472.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,65.0
21/07/2021,19.0,2.0,31244.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,54.0
22/07/2021,15.0,2.0,27336.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,45.0
23/07/2021,12.0,2.0,24203.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,37.0
24/07/2021,9.0,2.0,19998.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,29.0
25/07/2021,8.0,2.0,19371.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,26.0
26/07/2021,11.0,3.0,26164.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,40.0
27/07/2021,10.0,2.0,25649.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,43.0
28/07/2021,11.0,2.0,26533.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,48.0
29/07/2021,10.0,2.0,24984.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,49.0
30/07/2021,8.0,2.0,21774.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,46.0
31/07/2021,7.0,1.0,18165.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,41.0
01/08/2021,7.0,1.0,18339.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,44.0
02/08/2021,10.0,2.0,26079.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,120.0
03/08/2021,9.0,2.0,26469.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,180.0
04/08/2021,9.0,2.0,28174.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,254.0
05/08/2021,9.0,1.0,27336.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,308.0
06/08/2021,7.0,1.0,24098.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,326.0
07/08/2021,5.0,1.0,19297.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,305.0
08/08/2021,5.0,1.0,19400.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,351.0
09/08/2021,7.0,1.0,27278.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,429.0
10/08/2021,6.0,1.0,26673.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,358.0
11/08/2021,5.0,1.0,28199.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,313.0
12/08/2021,5.0,1.0,26849.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,236.0
13/08/2021,4.0,1.0,24279.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,158.0
14/08/2021,3.0,1.0,20770.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,87.0
15/08/2021,2.0,1.0,20751.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0
16/08/2021,3.0,1.0,30058.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0
17/08/2021,4.0,1.0,30252.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0
18/08/2021,4.0,1.0,30544.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0
19/08/2021,4.0,1.0,28218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0
20/08/2021,4.0,1.0,24775.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
21/08/2021,3.0,1.0,21877.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
22/08/2021,4.0,1.0,21670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
23/08/2021,5.0,1.0,29333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
24/08/2021,4.0,1.0,27272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
25/08/2021,4.0,1.0,26963.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
26/08/2021,4.0,0.0,25584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
27/08/2021,4.0,0.0,23418.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
28/08/2021,3.0,0.0,19443.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
29/08/2021,3.0,0.0,18484.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
30/08/2021,4.0,0.0,24063.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
31/08/2021,5.0,0.0,32326.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0
01/09/2021,4.0,0.0,30386.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0
02/09/2021,4.0,0.0,29428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0
03/09/2021,4.0,0.0,27575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
04/09/2021,3.0,0.0,22443.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0
05/09/2021,3.0,0.0,22463.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0
06/09/2021,4.0,0.0,31671.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0
07/09/2021,3.0,0.0,26662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0
08/09/2021,3.0,0.0,24446.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0
09/09/2021,3.0,0.0,23245.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0
10/09/2021,3.0,0.0,19966.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
11/09/2021,3.0,0.0,16078.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
12/09/2021,3.0,0.0,16921.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
13/09/2021,4.0,0.0,23809.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
14/09/2021,4.0,0.0,21343.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
15/09/2021,3.0,0.0,21072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
16/09/2021,3.0,0.0,20825.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
17/09/2021,3.0,0.0,20978.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
18/09/2021,3.0,0.0,19591.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
19/09/2021,3.0,0.0,23172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
20/09/2021,4.0,0.0,29953.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
21/09/2021,3.0,0.0,28424.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
22/09/2021,2.0,0.0,26735.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
23/09/2021,2.0,0.0,26259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
24/09/2021,1.0,0.0,23812.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
25/09/2021,0.0,0.0,21584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
26/09/2021,0.0,0.0,24682.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
27/09/2021,0.0,0.0,31822.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
28/09/2021,1.0,0.0,27222.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
29/09/2021,1.0,0.0,26318.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
30/09/2021,1.0,0.0,24574.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
01/10/2021,1.0,0.0,22097.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
02/10/2021,1.0,0.0,20002.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
03/10/2021,2.0,0.0,24790.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0
04/10/2021,3.0,0.0,33292.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0
05/10/2021,2.0,0.0,29420.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
06/10/2021,3.0,0.0,29653.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
07/10/2021,3.0,0.0,29278.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
08/10/2021,3.0,0.0,27142.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0
09/10/2021,3.0,0.0,24696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0
10/10/2021,3.0,0.0,28596.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0
11/10/2021,4.0,0.0,39028.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0
12/10/2021,3.0,0.0,36910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0
13/10/2021,3.0,0.0,36506.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,40.0
14/10/2021,2.0,0.0,35249.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,38.0
15/10/2021,2.0,0.0,32788.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,35.0
16/10/2021,1.0,0.0,28243.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,29.0
17/10/2021,1.0,0.0,33376.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,34.0
18/10/2021,1.0,0.0,43745.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,44.0
19/10/2021,1.0,0.0,39546.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,40.0
20/10/2021,1.0,0.0,38883.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,39.0
21/10/2021,1.0,0.0,34052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0
22/10/2021,1.0,0.0,30390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0
23/10/2021,1.0,0.0,26141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
24/10/2021,1.0,0.0,26388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
25/10/2021,1.0,0.0,34898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,31.0
26/10/2021,1.0,0.0,30692.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,26.0
27/10/2021,1.0,0.0,31650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,25.0
28/10/2021,1.0,0.0,30269.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,22.0
29/10/2021,1.0,0.0,29227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,20.0
30/10/2021,1.0,0.0,24183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,15.0
31/10/2021,1.0,0.0,25201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,14.0
01/11/2021,1.0,0.0,31987.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,19.0
02/11/2021,1.0,0.0,26498.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,16.0
03/11/2021,1.0,0.0,24763.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,16.0
04/11/2021,1.0,0.0,22968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,15.0
05/11/2021,1.0,0.0,20390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,14.0
06/11/2021,1.0,0.0,18791.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0
07/11/2021,1.0,1.0,21089.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0
08/11/2021,1.0,1.0,29817.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,23.0
09/11/2021,1.0,1.0,28486.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,23.0
10/11/2021,0.0,0.0,28942.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,24.0
11/11/2021,0.0,0.0,27430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,24.0
12/11/2021,0.0,0.0,25392.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,23.0
13/11/2021,0.0,0.0,22074.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,21.0
14/11/2021,0.0,0.0,23762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,24.0
15/11/2021,0.0,0.0,34006.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,31.0
16/11/2021,0.0,0.0,30841.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,26.0
17/11/2021,0.0,0.0,30421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,24.0
18/11/2021,0.0,0.0,29402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,21.0
19/11/2021,0.0,0.0,26207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,17.0
20/11/2021,1.0,0.0,23513.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,14.0
21/11/2021,1.0,0.0,24918.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,13.0
22/11/2021,1.0,0.0,33414.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,0.0,0.0,0.0,18.0
23/11/2021,1.0,0.0,31762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,0.0,0.0,0.0,0.0,17.0
24/11/2021,0.0,0.0,30679.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284.0,0.0,0.0,0.0,0.0,17.0
25/11/2021,0.0,0.0,28383.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328.0,0.0,0.0,0.0,0.0,17.0
26/11/2021,0.0,0.0,25559.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356.0,0.0,0.0,0.0,0.0,16.0
27/11/2021,0.0,0.0,21457.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,0.0,0.0,0.0,0.0,14.0
28/11/2021,0.0,0.0,25353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,474.0,0.0,0.0,0.0,0.0,17.0
29/11/2021,0.0,0.0,35181.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1483.0,0.0,0.0,0.0,0.0,27.0
30/11/2021,0.0,0.0,34224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2279.0,1.0,0.0,0.0,0.0,30.0
01/12/2021,0.0,0.0,33241.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3062.0,1.0,0.0,0.0,0.0,33.0
02/12/2021,0.0,0.0,29621.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3517.0,2.0,0.0,0.0,0.0,33.0
03/12/2021,0.0,0.0,26390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3868.0,2.0,0.0,0.0,0.0,33.0
04/12/2021,0.0,0.0,21951.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3857.0,2.0,0.0,0.0,0.0,30.0
05/12/2021,0.0,0.0,22487.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4638.0,2.0,0.0,0.0,0.0,34.0
06/12/2021,0.0,0.0,30347.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10045.0,3.0,0.0,0.0,0.0,48.0
07/12/2021,0.0,0.0,26250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12545.0,2.0,0.0,0.0,0.0,44.0
08/12/2021,0.0,0.0,24871.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16253.0,2.0,0.0,0.0,0.0,44.0
09/12/2021,0.0,0.0,21893.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18981.0,1.0,0.0,0.0,0.0,42.0
10/12/2021,0.0,0.0,18007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20388.0,1.0,0.0,0.0,0.0,37.0
11/12/2021,0.0,0.0,14748.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,21688.0,0.0,0.0,0.0,0.0,34.0
12/12/2021,0.0,0.0,14055.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26945.0,0.0,0.0,0.0,0.0,36.0
13/12/2021,0.0,0.0,21234.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,47120.0,2.0,0.0,0.0,0.0,68.0
14/12/2021,0.0,0.0,22849.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,59007.0,5.0,0.0,0.0,0.0,90.0
15/12/2021,0.0,0.0,22553.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,68291.0,9.0,0.0,0.0,0.0,110.0
16/12/2021,0.0,0.0,18827.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,67540.0,11.0,0.0,0.0,0.0,114.0
17/12/2021,0.0,0.0,14876.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64120.0,13.0,0.0,0.0,0.0,113.0
18/12/2021,0.0,0.0,11801.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62319.0,14.0,0.0,0.0,0.0,114.0
19/12/2021,0.0,0.0,9726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64702.0,16.0,0.0,0.0,0.0,122.0
20/12/2021,0.0,0.0,13104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98957.0,43.0,0.0,0.0,0.0,170.0
21/12/2021,1.0,0.0,12832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111349.0,68.0,0.0,0.0,0.0,172.0
22/12/2021,1.0,0.0,11959.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121099.0,95.0,0.0,0.0,0.0,168.0
23/12/2021,1.0,0.0,10159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122526.0,116.0,0.0,0.0,0.0,151.0
24/12/2021,1.0,0.0,7254.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107180.0,118.0,0.0,0.0,0.0,116.0
25/12/2021,1.0,0.0,2951.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55668.0,70.0,0.0,0.0,0.0,52.0
26/12/2021,2.0,0.0,3641.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93631.0,131.0,0.0,0.0,0.0,75.0
27/12/2021,3.0,0.0,5270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147790.0,312.0,0.0,0.0,0.0,116.0
28/12/2021,3.0,0.0,5277.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162652.0,458.0,0.0,0.0,0.0,125.0
29/12/2021,5.0,0.0,6272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214379.0,755.0,0.0,0.0,0.0,162.0
30/12/2021,4.0,0.0,4832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185197.0,782.0,0.0,0.0,0.0,138.0
31/12/2021,4.0,0.0,3381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147364.0,725.0,0.0,0.0,0.0,107.0
01/01/2022,2.0,0.0,1903.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95998.0,538.0,0.0,0.0,0.0,69.0
